res/layout/subscription_detail_list_item.xml,res/layout/subscription_detail_list_item_extended.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_extended.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_text.xml
src/de/luhmer/owncloudnewsreader/AsyncTask_DownloadImages.java,src/de/luhmer/owncloudnewsreader/async_tasks/AsyncTask_DownloadImages.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/AsyncTask_DownloadImages.java
src/de/luhmer/owncloudnewsreader/helper/MenuUtils.java,src/de/luhmer/owncloudnewsreader/helper/MenuUtilsSherlockFragmentActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/MenuUtilsSherlockFragmentActivity.java
src/de/luhmer/owncloudnewsreader/data/ConcreteSubscribtionItem.java,src/de/luhmer/owncloudnewsreader/data/ConcreteFeedItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/data/ConcreteFeedItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/model/ConcreteFeedItem.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion.java,src/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v2.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v2.java
src/de/luhmer/owncloudnewsreader/services/OwnCloudSyncProvider.java,src/de/luhmer/owncloudnewsreader/providers/OwnCloudSyncProvider.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/providers/OwnCloudSyncProvider.java
res/values-sw600dp/dimens.xml,res/values-sw600dp-land/dimens.xml,News-Android-App/src/main/res/values-sw600dp-land/dimens.xml
res/values-sw600dp/refs.xml,res/values-sw600dp-land/refs.xml,News-Android-App/src/main/res/values-sw600dp-land/refs.xml
OwncloudNewsReader.iml,News-Android-App.iml
OwncloudNewsReader.apk,News-Android-App.apk
res/drawable/checkbox_background.xml,res/drawable/checkbox_background_holo_dark.xml,News-Android-App/src/main/res/drawable/checkbox_background_holo_dark.xml
proguard-project.txt,News-Android-App/proguard-rules.txt,News-Android-App/proguard-rules.pro
AndroidManifest.xml,News-Android-App/src/main/AndroidManifest.xml
assets/fonts/Roboto-Black.ttf,News-Android-App/src/main/assets/fonts/Roboto-Black.ttf
assets/fonts/Roboto-BlackItalic.ttf,News-Android-App/src/main/assets/fonts/Roboto-BlackItalic.ttf
assets/fonts/Roboto-Bold.ttf,News-Android-App/src/main/assets/fonts/Roboto-Bold.ttf
assets/fonts/Roboto-BoldCondensed.ttf,News-Android-App/src/main/assets/fonts/Roboto-BoldCondensed.ttf
assets/fonts/Roboto-BoldCondensedItalic.ttf,News-Android-App/src/main/assets/fonts/Roboto-BoldCondensedItalic.ttf
assets/fonts/Roboto-BoldItalic.ttf,News-Android-App/src/main/assets/fonts/Roboto-BoldItalic.ttf
assets/fonts/Roboto-Condensed.ttf,News-Android-App/src/main/assets/fonts/Roboto-Condensed.ttf
assets/fonts/Roboto-CondensedItalic.ttf,News-Android-App/src/main/assets/fonts/Roboto-CondensedItalic.ttf
assets/fonts/Roboto-Italic.ttf,News-Android-App/src/main/assets/fonts/Roboto-Italic.ttf
assets/fonts/Roboto-Light.ttf,News-Android-App/src/main/assets/fonts/Roboto-Light.ttf
assets/fonts/Roboto-LightItalic.ttf,News-Android-App/src/main/assets/fonts/Roboto-LightItalic.ttf
assets/fonts/Roboto-Medium.ttf,News-Android-App/src/main/assets/fonts/Roboto-Medium.ttf
assets/fonts/Roboto-MediumItalic.ttf,News-Android-App/src/main/assets/fonts/Roboto-MediumItalic.ttf
assets/fonts/Roboto-Regular.ttf,News-Android-App/src/main/assets/fonts/Roboto-Regular.ttf
assets/fonts/Roboto-Thin.ttf,News-Android-App/src/main/assets/fonts/Roboto-Thin.ttf
assets/fonts/Roboto-ThinItalic.ttf,News-Android-App/src/main/assets/fonts/Roboto-ThinItalic.ttf
