MIT-LICENSE,License.txt,MIT-LICENSE
lib/image_temp_file.rb,lib/mini_magick/image_temp_file.rb
test/test_mini_magick.rb,test/image_test.rb
test/leaves spaced.tiff,test/leaves (spaced).tiff
"""test/files/special! \""chars'.gif""","""test/files/special! _chars' )(-\303\246\303\270a\314\212.gif""",test/files/special! _chars' )(-.gif
spec/files/actually_a_gif.jpg,spec/fixtures/actually_a_gif.jpg
spec/files/animation.gif,spec/fixtures/animation.gif
spec/files/erroneous.jpg,spec/fixtures/erroneous.jpg
spec/files/layers.psd,spec/fixtures/layers.psd
spec/files/leaves (spaced).tiff,spec/fixtures/leaves (spaced).tiff
spec/files/not_an_image.php,spec/fixtures/not_an_image.php
spec/files/png.png,spec/fixtures/png.png
spec/files/simple.gif,spec/fixtures/simple.gif
spec/files/slayers.psd,spec/fixtures/slayers.psd
spec/files/trogdor.jpg,spec/fixtures/trogdor.jpg
spec/files/trogdor_capitalized.JPG,spec/fixtures/trogdor_capitalized.JPG
