accessor/build.gradle,root/accessor/build.gradle
accessor/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAccessor.java,root/accessor/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAccessor.java
build.gradle,root/build.gradle
gradle/wrapper/gradle-wrapper.jar,root/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar
gradle/wrapper/gradle-wrapper.properties,root/gradle/wrapper/gradle-wrapper.properties
gradlew,root/gradlew
gradlew.bat,root/gradlew.bat
java8/build.gradle,root/java8/build.gradle
java8/src/main/java/io/github/karlatemp/unsafeaccessor/Root.java,root/java8/src/main/java/io/github/karlatemp/unsafeaccessor/Root.java,api/src/main/java/io/github/karlatemp/unsafeaccessor/Root.java
java8/src/main/java/io/github/karlatemp/unsafeaccessor/Unsafe.java,root/java8/src/main/java/io/github/karlatemp/unsafeaccessor/Unsafe.java,api/src/main/java/io/github/karlatemp/unsafeaccessor/Unsafe.java
java9/build.gradle,root/java9/build.gradle
java9/src/main/java/io/github/karlatemp/unsafeaccessor/Impl9.java,root/java9/src/main/java/io/github/karlatemp/unsafeaccessor/Impl9.java,impl/jdk9/src/main/java/io/github/karlatemp/unsafeaccessor/Impl9.java,impl/jdks/jdk9/src/main/java/io/github/karlatemp/unsafeaccessor/Impl9.java
java9/src/main/java/io/github/karlatemp/unsafeaccessor/Open9.java,root/java9/src/main/java/io/github/karlatemp/unsafeaccessor/Open9.java,impl/jdk9/src/main/java/io/github/karlatemp/unsafeaccessor/Open9.java
settings.gradle,root/settings.gradle
src/main/java/io/github/karlatemp/unsafeaccessor/UsfAccessor.java,root/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAccessor.java
impl8/src/main/java/io/github/karlatemp/unsafeaccessor/Impl8.java,impl/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/SunMiscUnsafe.java,impl/jdks/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/SunMiscUnsafe.java
ojdk11/build.gradle,impl/jdk9/build.gradle,impl/jdks/jdk9/build.gradle
impl/testunit/src/jdk9/java/runtest/MAT.java,impl/testunit/src/jdk9/java/runtest/ModuleAccessTest.java
api/src/main/java/io/github/karlatemp/unsafeaccessor/ModuleAccessImpl.java,impl/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/ModuleAccessImpl.java,impl/jdks/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/ModuleAccessImpl.java
impl/codegen/src/test/java/io/github/karlatemp/unsafeaccessor/codegen/GenLiberica11.java,impl/codegen/postgen/src/test/java/codegen/GenLiberica11.java
impl/codegen/src/test/java/io/github/karlatemp/unsafeaccessor/codegen/GenObjectInitializer.java,impl/codegen/postgen/src/test/java/codegen/GenObjectInitializer.java
impl/codegen/src/test/java/io/github/karlatemp/unsafeaccessor/codegen/SunMiscUnsafeCodeGen.java,impl/codegen/postgen/src/test/java/codegen/SunMiscUnsafeCodeGen.java
impl/jdk17/build.gradle,impl/jdks/jdk17/build.gradle
impl/jdk17/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocImpl17.java,impl/jdks/jdk17/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocImpl17.java
impl/jdk17/src/main/java/io/github/karlatemp/unsafeaccessor/UsfImpl17.java,impl/jdks/jdk17/src/main/java/io/github/karlatemp/unsafeaccessor/UsfImpl17.java
impl/jdk8/build.gradle,impl/jdks/jdk8/build.gradle
impl/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAlloc.java,impl/jdks/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAlloc.java
impl/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocCtx.java,impl/jdks/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocCtx.java
impl/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocImpl8.java,impl/jdks/jdk8/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocImpl8.java
impl/jdk9/src/main/java/io/github/karlatemp/unsafeaccessor/ModuleAccessImpl$JDK9.java,impl/jdks/jdk9/src/main/java/io/github/karlatemp/unsafeaccessor/ModuleAccessImpl$JDK9.java
impl/jdk9/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocImpl9.java,impl/jdks/jdk9/src/main/java/io/github/karlatemp/unsafeaccessor/UsfAllocImpl9.java
