src/google/protobuf-c/gsklistmacros.h,rpc/gsklistmacros.h,protobuf-c-rpc/gsklistmacros.h
src/google/protobuf-c/gskrbtreemacros.h,rpc/gskrbtreemacros.h,protobuf-c-rpc/gskrbtreemacros.h
src/google/protobuf-c/protobuf-c-data-buffer.c,rpc/protobuf-c-data-buffer.c,protobuf-c-rpc/protobuf-c-data-buffer.c
src/google/protobuf-c/protobuf-c-data-buffer.h,rpc/protobuf-c-data-buffer.h,protobuf-c-rpc/protobuf-c-data-buffer.h
src/google/protobuf-c/protobuf-c-dispatch.c,rpc/protobuf-c-dispatch.c,protobuf-c-rpc/protobuf-c-dispatch.c
src/google/protobuf-c/protobuf-c-dispatch.h,rpc/protobuf-c-dispatch.h,protobuf-c-rpc/protobuf-c-dispatch.h
src/google/protobuf-c/protobuf-c-rpc.c,rpc/protobuf-c-rpc.c,protobuf-c-rpc/protobuf-c-rpc.c
src/google/protobuf-c/protobuf-c-rpc.h,rpc/protobuf-c-rpc.h,protobuf-c-rpc/protobuf-c-rpc.h
src/google/protobuf-c/protobuf-c-private.h,protobuf-c/protobuf-c-private.h
src/google/protobuf-c/protobuf-c.c,protobuf-c/protobuf-c.c
src/google/protobuf-c/protobuf-c.h,protobuf-c/protobuf-c.h
src/google/protobuf/compiler/c/c_bootstrap_unittest.cc,compiler/c_bootstrap_unittest.cc,protoc-c/c_bootstrap_unittest.cc
src/google/protobuf/compiler/c/c_bytes_field.cc,compiler/c_bytes_field.cc,protoc-c/c_bytes_field.cc
src/google/protobuf/compiler/c/c_bytes_field.h,compiler/c_bytes_field.h,protoc-c/c_bytes_field.h
src/google/protobuf/compiler/c/c_enum.cc,compiler/c_enum.cc,protoc-c/c_enum.cc
src/google/protobuf/compiler/c/c_enum.h,compiler/c_enum.h,protoc-c/c_enum.h
src/google/protobuf/compiler/c/c_enum_field.cc,compiler/c_enum_field.cc,protoc-c/c_enum_field.cc
src/google/protobuf/compiler/c/c_enum_field.h,compiler/c_enum_field.h,protoc-c/c_enum_field.h
