app/Resources/views/default/checkout_completed.html.twig,app/Resources/views/checkout/checkout_completed.html.twig,templates/checkout/checkout_completed.html.twig
app/Resources/views/default/content.html.twig,app/Resources/views/content/default.html.twig,templates/content/default.html.twig
app/Resources/views/Snippets/standard-teaser.html.twig,app/Resources/views/snippets/standard-teaser.html.twig,templates/snippets/standard-teaser.html.twig
src/AppBundle/Document/Areabrick/HeroTeaser.php,src/AppBundle/Document/Areabrick/WysiwygWithImages.php,src/Document/Areabrick/WysiwygWithImages.php
app/Resources/views/content/portal.html.twig,app/Resources/views/content/landing.html.twig,app/Resources/views/content/portal.html.twig,templates/content/portal.html.twig
app/Resources/views/default/listing.html.twig,app/Resources/views/product/listing.html.twig,templates/product/listing.html.twig
app/Resources/views/shop/filters/input.html.twig,app/Resources/views/product/filters/input.html.twig,templates/product/filters/input.html.twig
app/Resources/views/shop/filters/multi_relation.html.twig,app/Resources/views/product/filters/multi_relation.html.twig,templates/product/filters/multi_relation.html.twig
app/Resources/views/shop/filters/multi_select.html.twig,app/Resources/views/product/filters/multi_select.html.twig,templates/product/filters/multi_select.html.twig
app/Resources/views/shop/filters/numberrange.html.twig,app/Resources/views/product/filters/numberrange.html.twig,templates/product/filters/numberrange.html.twig
app/Resources/views/shop/filters/numberrange_select.html.twig,app/Resources/views/product/filters/numberrange_select.html.twig,templates/product/filters/numberrange_select.html.twig
app/Resources/views/shop/filters/object_relation.html.twig,app/Resources/views/product/filters/object_relation.html.twig,templates/product/filters/object_relation.html.twig
app/Resources/views/shop/filters/select.html.twig,app/Resources/views/product/filters/select.html.twig,templates/product/filters/select.html.twig
app/Resources/views/shop/filters/select_category.html.twig,app/Resources/views/product/filters/select_category.html.twig,templates/product/filters/select_category.html.twig
app/Resources/views/layout.html.twig,app/Resources/views/layouts/layout.html.twig,templates/layouts/layout.html.twig
app/Resources/views/account/password_recovery_mail.html.twig,app/Resources/views/default/generic_mail.html.twig,templates/default/generic_mail.html.twig
app/Resources/views/default/search.html.twig,app/Resources/views/product/search.html.twig,templates/product/search.html.twig
app/config/ecommerce.yml,app/config/ecommerce/base-ecommerce.yml,config/ecommerce/base-ecommerce.yaml
app/config/pimcore/google-api-private-key.json.example,app/config/pimcore/google-api-private-key.json,config/pimcore/google-api-private-key.json
dump/storedFunctionAsset.sql,dump/x-atomic-storedFunctionAsset.sql
dump/storedFunctionDocument.sql,dump/x-atomic-storedFunctionDocument.sql
dump/storedFunctionObject.sql,dump/x-atomic-storedFunctionObject.sql
app/config/cmf.yml,config/cmf.yaml
app/config/config.yml,config/config.yaml
app/config/ecommerce/elastic-search.yml,config/ecommerce/elastic-search.yaml
app/config/local/.gitkeep,config/local/.gitkeep
app/config/migrations.yml,config/migrations.yaml,config/packages/doctrine_migrations.yaml
app/config/routing_dev.yml,config/packages/dev/routes.yaml,config/routes/dev/routes.yaml
app/config/config_test.yml,config/packages/test/config.yaml
app/constants.example.php,config/pimcore/constants.example.php
app/config/pimcore/customviews.example.php,config/pimcore/customviews.example.php
app/config/pimcore/customviews.php,config/pimcore/customviews.php
app/config/pimcore/hybridauth.example.php,config/pimcore/hybridauth.example.php
app/config/pimcore/outputdataconfig/config.php,config/pimcore/outputdataconfig/config.php
app/config/pimcore/perspectives.example.php,config/pimcore/perspectives.example.php
app/config/pimcore/perspectives.php,config/pimcore/perspectives.php
app/config/routing.yml,config/routes.yaml
app/config/security.yml,config/security.yaml
app/config/services.yml,config/services.yaml
app/config/workflows.yml,config/workflows.yaml
web/.htaccess,public/.htaccess
web/app.php,public/index.php
web/static/css/admin-style.css,public/static/css/admin-style.css
web/static/css/editmode.css,public/static/css/editmode.css
web/static/css/global.css,public/static/css/global.css
web/static/email/css/foundation-emails.css,public/static/email/css/foundation-emails.css
web/static/images/1.png,public/static/images/1.png
web/static/images/10.png,public/static/images/10.png
web/static/images/11.png,public/static/images/11.png
web/static/images/2.png,public/static/images/2.png
web/static/images/3.png,public/static/images/3.png
web/static/images/4.png,public/static/images/4.png
web/static/images/5.png,public/static/images/5.png
web/static/images/6.png,public/static/images/6.png
web/static/images/7.png,public/static/images/7.png
web/static/images/8.png,public/static/images/8.png
web/static/images/9.png,public/static/images/9.png
web/static/images/PayPal_logo.svg,public/static/images/PayPal_logo.svg
"""web/static/images/SOFORT_\303\234BERWEISUNG_Logo.svg""","""public/static/images/SOFORT_\303\234BERWEISUNG_Logo.svg""",public/static/images/SOFORT_UEBERWEISUNG_Logo.svg
web/static/images/color-overlay.png,public/static/images/color-overlay.png
web/static/images/hero1.png,public/static/images/hero1.png
web/static/images/icons/arrow.svg,public/static/images/icons/arrow.svg
web/static/images/icons/car_gray.svg,public/static/images/icons/car_gray.svg
