c/dtoa.c,c/jv_dtoa.c,jv_dtoa.c,src/jv_dtoa.c
c/jvtest.c,c/jv_test.c,jv_test.c,jq_test.c,src/jq_test.c
c/Makefile,Makefile
c/builtin.c,builtin.c,src/builtin.c
c/builtin.h,builtin.h,src/builtin.h
c/bytecode.c,bytecode.c,src/bytecode.c
c/bytecode.h,bytecode.h,src/bytecode.h
c/compile.c,compile.c,src/compile.c
c/compile.h,compile.h,src/compile.h
c/execute.c,execute.c,src/execute.c
c/forkable_stack.h,forkable_stack.h
c/frame_layout.h,frame_layout.h
c/gen_utf8_tables.py,gen_utf8_tables.py,scripts/gen_utf8_tables.py
c/jv.c,jv.c,src/jv.c
c/jv.h,jv.h,src/jv.h
c/jv_dtoa.h,jv_dtoa.h,src/jv_dtoa.h
c/jv_parse.c,jv_parse.c,src/jv_parse.c
c/jv_parse.h,jv_parse.h
c/jv_print.c,jv_print.c,src/jv_print.c
c/jv_unicode.c,jv_unicode.c,src/jv_unicode.c
c/jv_unicode.h,jv_unicode.h,src/jv_unicode.h
c/lexer.l,lexer.l,src/lexer.l
c/locfile.h,locfile.h,src/locfile.h
c/main.c,main.c,src/main.c
c/opcode.c,opcode.c
c/opcode.h,opcode.h
c/opcode_list.h,opcode_list.h,src/opcode_list.h
c/parser.h,parser.h,jq_parser.h,src/jq_parser.h
c/parser.y,parser.y,src/parser.y
c/testdata,testdata,tests/all.test,tests/jq.test
rpm/SPECS/jq.spec,jq.spec
build/compile,scripts/crosscompile
newstack.h,exec_stack.h,src/exec_stack.h
execute.h,jq.h,src/jq.h
jq.1-prebuilt,jq.1.prebuilt
tests/modules/1.4-master/a.jq,tests/modules/a.jq
tests/modules/1.4-master/b/b.jq,tests/modules/b/b.jq
tests/run,tests/shtest
docs/templates/shared/_header.liquid,docs/templates/shared/_navbar.liquid,docs/templates/shared/_navbar.html.j2
inject_errors.c,src/inject_errors.c
jv_alloc.c,src/jv_alloc.c
jv_alloc.h,src/jv_alloc.h
jv_aux.c,src/jv_aux.c
jv_file.c,src/jv_file.c
jv_utf8_tables.h,src/jv_utf8_tables.h
lexer.c,src/lexer.c
lexer.h,src/lexer.h
libm.h,src/libm.h
linker.c,src/linker.c
linker.h,src/linker.h
locfile.c,src/locfile.c
parser.c,src/parser.c
parser.h,src/parser.h
util.c,src/util.c
util.h,src/util.h
sig/v1.5/jq-linux32.asc,sig/v1.5/jq-linux32-no-oniguruma.asc
docs/content/2.download/default.yml,docs/content/download/default.yml
docs/content/index/index.yml,docs/content/index.yml
docs/content/3.manual/manual.yml,docs/content/manual/manual.yml
docs/content/3.manual/v1.3/manual.yml,docs/content/manual/v1.3/manual.yml
docs/content/3.manual/v1.4/manual.yml,docs/content/manual/v1.4/manual.yml
docs/content/3.manual/v1.5/manual.yml,docs/content/manual/v1.5/manual.yml
docs/content/3.manual/v1.6/manual.yml,docs/content/manual/v1.6/manual.yml
docs/content/1.tutorial/default.yml,docs/content/tutorial/default.yml
docs/templates/default.liquid,docs/templates/default.html.j2
docs/templates/index.liquid,docs/templates/index.html.j2
docs/templates/manual.liquid,docs/templates/manual.html.j2
docs/templates/shared/_footer.liquid,docs/templates/shared/_footer.html.j2
docs/templates/shared/_head.liquid,docs/templates/shared/_head.html.j2
tests/modules/.jq,tests/modules/home1/.jq
jq-release-public.key,sig/jq-release-new.key
sig/jq-release.key,sig/jq-release-old.key
