scripts/dockerbuild.sh,scripts/indocker.sh,scripts/in-docker.sh
README,README.md
riot.im.nightly/config.json,riot.im/nightly/config.json,element.io/nightly/config.json
riot.im/conf_distributions,riot.im/release/conf_distributions,element.io/release/conf_distributions
riot.im/config.json,riot.im/release/config.json,element.io/release/config.json
pkg/control.template,riot.im/release/control.template,element.io/release/control.template
riot.im/New_Vector_Ltd.pem,element.io/New_Vector_Ltd.pem
riot.im/nightly/control.template,element.io/nightly/control.template
element.io/nightly/riot-nightly_2020071301_all/DEBIAN/control,element.io/nightly/riot-nightly_2020071502_all/DEBIAN/control
src/electron-main.js,src/electron-main.ts
src/language-helper.js,src/language-helper.ts
src/squirrelhooks.js,src/squirrelhooks.ts
src/tray.js,src/tray.ts
src/updater.js,src/updater.ts
src/vectormenu.js,src/vectormenu.ts
src/webcontents-handler.js,src/webcontents-handler.ts
src/preload.js,src/preload.ts,src/preload.cts
hak/keytar/build.js,hak/keytar/build.ts
hak/keytar/check.js,hak/keytar/check.ts
hak/matrix-seshat/build.js,hak/matrix-seshat/build.ts
hak/matrix-seshat/check.js,hak/matrix-seshat/check.ts
hak/matrix-seshat/fetchDeps.js,hak/matrix-seshat/fetchDeps.ts
scripts/hak/build.js,scripts/hak/build.ts
scripts/hak/check.js,scripts/hak/check.ts
scripts/hak/clean.js,scripts/hak/clean.ts
scripts/hak/copy.js,scripts/hak/copy.ts
scripts/hak/fetch.js,scripts/hak/fetch.ts
scripts/hak/fetchDeps.js,scripts/hak/fetchDeps.ts
scripts/hak/hakEnv.js,scripts/hak/hakEnv.ts
scripts/hak/index.js,scripts/hak/index.ts
scripts/hak/link.js,scripts/hak/link.ts
scripts/copy-res.js,scripts/copy-res.ts
scripts/fetch-package.js,scripts/fetch-package.ts
scripts/set-version.js,scripts/set-version.ts
scripts/hak/tsconfig.json,scripts/tsconfig.json
scripts/hak/find-npm-prefix.d.ts,scripts/@types/find-npm-prefix.d.ts
scripts/hak/node-pre-gyp.d.ts,scripts/@types/node-pre-gyp.d.ts
.github/workflows/build.yaml,.github/workflows/build_and_test.yaml
element-io-archive-keyring/debian/control,element-io-archive-keyring/DEBIAN/control
electron-builder.js,electron-builder.ts
playwright/snapshots/launch/launch.spec.ts/App-launch-should-launch-and-render-the-welcome-view-successfully-1-linux.png,playwright/snapshots/launch/launch.spec.ts/App-launch-should-launch-and-render-the-welcome-view-successfully-and-support-seshat-1-linux.png
.prettierrc.js,.prettierrc.cjs
babel.config.js,babel.config.cjs
