classes/SlideshowPluginSettingsHandler.php,classes/SlideshowPluginSlideshowSettingsHandler.php
classes/SlideshowPluginUpdater.php,classes/SlideshowPluginInstaller.php
images/adminIcon.png,images/SlideshowPlugin/light-bullet.png
style/SlideshowPlugin/style-custom.css,style/SlideshowPlugin/style-customv2.css
style/SlideshowPlugin/style-dark.css,style/SlideshowPlugin/style-darkv2.css
style/SlideshowPlugin/style-transparent.css,style/SlideshowPlugin/style-transparentv2.css
views/SlideshowPluginGeneralSettings/custom-styles.php,views/SlideshowPluginGeneralSettings/custom-styles-tab.php
views/SlideshowPluginGeneralSettings/default-slideshow-settings.php,views/SlideshowPluginGeneralSettings/default-slideshow-settings-tab.php
views/SlideshowPluginGeneralSettings/user-capabilities.php,views/SlideshowPluginGeneralSettings/general-settings-tab.php
js/backend/generalSettings/generalSettings.customStyles.js,js/backend/generalSettings.customStyles.js
js/backend/generalSettings/generalSettings.navigation.js,js/backend/generalSettings.navigation.js
js/backend/all.backend.js,js/all.backend.js
js/frontend/all.frontend.js,js/all.frontend.js
languages/slideshow-plugin-ru_UA.po,languages/slideshow-plugin-uk_UK.po,languages/slideshow-jquery-image-gallery-uk_UK.po
languages/slideshow-plugin-bg_BG.mo,languages/slideshow-jquery-image-gallery-bg_BG.mo
languages/slideshow-plugin-bg_BG.po,languages/slideshow-jquery-image-gallery-bg_BG.po
languages/slideshow-plugin-cs_CZ.mo,languages/slideshow-jquery-image-gallery-cs_CZ.mo
languages/slideshow-plugin-cs_CZ.po,languages/slideshow-jquery-image-gallery-cs_CZ.po
languages/slideshow-plugin-de_DE.mo,languages/slideshow-jquery-image-gallery-de_DE.mo
languages/slideshow-plugin-de_DE.po,languages/slideshow-jquery-image-gallery-de_DE.po
languages/slideshow-plugin-es_ES.mo,languages/slideshow-jquery-image-gallery-es_ES.mo
languages/slideshow-plugin-es_ES.po,languages/slideshow-jquery-image-gallery-es_ES.po
languages/slideshow-plugin-fa_IR.mo,languages/slideshow-jquery-image-gallery-fa_IR.mo
languages/slideshow-plugin-fa_IR.po,languages/slideshow-jquery-image-gallery-fa_IR.po
languages/slideshow-plugin-fi.mo,languages/slideshow-jquery-image-gallery-fi.mo
languages/slideshow-plugin-fi.po,languages/slideshow-jquery-image-gallery-fi.po
languages/slideshow-plugin-fr_FR.mo,languages/slideshow-jquery-image-gallery-fr_FR.mo
languages/slideshow-plugin-fr_FR.po,languages/slideshow-jquery-image-gallery-fr_FR.po
languages/slideshow-plugin-he_IL.mo,languages/slideshow-jquery-image-gallery-he_IL.mo
languages/slideshow-plugin-he_IL.po,languages/slideshow-jquery-image-gallery-he_IL.po
languages/slideshow-plugin-it_IT.mo,languages/slideshow-jquery-image-gallery-it_IT.mo
languages/slideshow-plugin-it_IT.po,languages/slideshow-jquery-image-gallery-it_IT.po
languages/slideshow-plugin-ja.mo,languages/slideshow-jquery-image-gallery-ja.mo
languages/slideshow-plugin-ja.po,languages/slideshow-jquery-image-gallery-ja.po
languages/slideshow-plugin-nb_NO.mo,languages/slideshow-jquery-image-gallery-nb_NO.mo
languages/slideshow-plugin-nb_NO.po,languages/slideshow-jquery-image-gallery-nb_NO.po
languages/slideshow-plugin-nl_NL.mo,languages/slideshow-jquery-image-gallery-nl_NL.mo
languages/slideshow-plugin-nl_NL.po,languages/slideshow-jquery-image-gallery-nl_NL.po
languages/slideshow-plugin-original.mo,languages/slideshow-jquery-image-gallery-original.mo
languages/slideshow-plugin-original.po,languages/slideshow-jquery-image-gallery-original.po
languages/slideshow-plugin-pl_PL.mo,languages/slideshow-jquery-image-gallery-pl_PL.mo
languages/slideshow-plugin-pl_PL.po,languages/slideshow-jquery-image-gallery-pl_PL.po
languages/slideshow-plugin-pt_BR.mo,languages/slideshow-jquery-image-gallery-pt_BR.mo
languages/slideshow-plugin-pt_BR.po,languages/slideshow-jquery-image-gallery-pt_BR.po
languages/slideshow-plugin-pt_PT.mo,languages/slideshow-jquery-image-gallery-pt_PT.mo
languages/slideshow-plugin-pt_PT.po,languages/slideshow-jquery-image-gallery-pt_PT.po
languages/slideshow-plugin-ru_RU.mo,languages/slideshow-jquery-image-gallery-ru_RU.mo
languages/slideshow-plugin-ru_RU.po,languages/slideshow-jquery-image-gallery-ru_RU.po
languages/slideshow-plugin-sr_RS.mo,languages/slideshow-jquery-image-gallery-sr_RS.mo
languages/slideshow-plugin-sr_RS.po,languages/slideshow-jquery-image-gallery-sr_RS.po
languages/slideshow-plugin-sv_SE.mo,languages/slideshow-jquery-image-gallery-sv_SE.mo
languages/slideshow-plugin-sv_SE.po,languages/slideshow-jquery-image-gallery-sv_SE.po
languages/slideshow-plugin-tr_TR.mo,languages/slideshow-jquery-image-gallery-tr_TR.mo
languages/slideshow-plugin-tr_TR.po,languages/slideshow-jquery-image-gallery-tr_TR.po
languages/slideshow-plugin-uk_UK.mo,languages/slideshow-jquery-image-gallery-uk_UK.mo
languages/slideshow-plugin-zh_CN.mo,languages/slideshow-jquery-image-gallery-zh_CN.mo
languages/slideshow-plugin-zh_CN.po,languages/slideshow-jquery-image-gallery-zh_CN.po
