src/binwalk/hashmatch.py,src/binwalk/modules/hashmatch.py
src/binwalk/hexdiff.py,src/binwalk/modules/hexdiff.py
src/binwalk/config/extract.conf,src/binwalk/configs/extract.conf,src/binwalk/config/extract.conf
src/binwalk/plugins.py,src/binwalk/plugin.py,src/binwalk/core/plugin.py
src/binwalk/magic/binarch,src/binwalk/magics/binarch
src/binwalk/magic/bincast,src/binwalk/magics/bincast
src/binwalk/magic/binwalk,src/binwalk/magics/binwalk,src/binwalk/magic/binwalk
src/binwalk/magic/compressd,src/binwalk/magics/compressd
src/binwalk/magic/zlib,src/binwalk/magics/zlib
src/binwalk/common.py,src/binwalk/core/common.py
src/binwalk/compat.py,src/binwalk/core/compat.py
src/binwalk/config.py,src/binwalk/core/config.py,src/binwalk/core/settings.py
src/binwalk/display.py,src/binwalk/core/display.py
src/binwalk/filter.py,src/binwalk/core/filter.py
src/binwalk/module.py,src/binwalk/core/module.py
src/binwalk/parser.py,src/binwalk/core/parser.py
src/binwalk/smartsignature.py,src/binwalk/core/smartsignature.py,src/binwalk/core/smart.py
src/binwalk/plugins/zlib.py,src/binwalk/plugins/zlibvalid.py
src/easy_install.sh,easy_install.sh,deps.sh
src/setup.py,setup.py
src/bin/binwalk,src/scripts/binwalk
src/C/configure.ac,src/C/configure.local.ac,src/C/configure.ac,configure.ac
src/binwalk/modules/configuration.py,src/binwalk/modules/general.py
src/C/Makefile.in,src/C/Makefile
src/magic/archives,magic/archives,src/magic/archives
src/magic/bootloaders,magic/bootloaders,src/magic/bootloaders,src/binwalk/magic/bootloaders
src/magic/compressed,magic/compressed,src/magic/compressed
src/magic/crypto,magic/crypto,src/magic/crypto,src/binwalk/magic/crypto
src/magic/executables,magic/executables,src/magic/executables,src/binwalk/magic/executables
src/magic/filesystems,magic/filesystems,src/magic/filesystems,src/binwalk/magic/filesystems
src/magic/firmware,magic/firmware,src/magic/firmware,src/binwalk/magic/firmware
src/magic/images,magic/images,src/magic/images,src/binwalk/magic/images
src/magic/kernels,magic/kernels,src/magic/kernels,src/binwalk/magic/kernels,src/binwalk/magic/ecos
src/magic/lzma,magic/lzma,src/magic/lzma,src/binwalk/magic/lzma
src/magic/misc,magic/misc,src/magic/misc,src/binwalk/magic/misc
src/magic/network,magic/network,src/magic/network,src/binwalk/magic/network
src/magic/sql,magic/sql,src/magic/sql,src/binwalk/magic/sql
src/C/file-5.14/AUTHORS,src/C/file-5.18/AUTHORS
src/C/file-5.14/COPYING,src/C/file-5.18/COPYING
src/C/file-5.14/ChangeLog,src/C/file-5.18/ChangeLog
src/C/file-5.14/INSTALL,src/C/file-5.18/INSTALL
src/C/file-5.14/MAINT,src/C/file-5.18/MAINT
src/C/file-5.14/Makefile.am,src/C/file-5.18/Makefile.am
src/C/file-5.14/Makefile.in,src/C/file-5.18/Makefile.in
src/C/file-5.14/NEWS,src/C/file-5.18/NEWS
src/C/file-5.14/README,src/C/file-5.18/README
src/C/file-5.14/TODO,src/C/file-5.18/TODO
src/C/file-5.14/acinclude.m4,src/C/file-5.18/acinclude.m4
src/C/file-5.14/aclocal.m4,src/C/file-5.18/aclocal.m4
src/C/file-5.14/compile,src/C/file-5.18/compile
src/C/file-5.14/config.guess,src/C/file-5.18/config.guess
src/C/file-5.14/config.h.in,src/C/file-5.18/config.h.in
src/C/file-5.14/config.sub,src/C/file-5.18/config.sub
src/C/file-5.14/configure,src/C/file-5.18/configure
src/C/file-5.14/configure.ac,src/C/file-5.18/configure.ac
src/C/file-5.14/depcomp,src/C/file-5.18/depcomp
src/C/file-5.14/doc/Makefile.am,src/C/file-5.18/doc/Makefile.am
src/C/file-5.14/doc/Makefile.in,src/C/file-5.18/doc/Makefile.in
src/C/file-5.14/doc/file.man,src/C/file-5.18/doc/file.man
src/C/file-5.14/doc/libmagic.man,src/C/file-5.18/doc/libmagic.man
src/C/file-5.14/doc/magic.man,src/C/file-5.18/doc/magic.man
src/C/file-5.14/install-sh,src/C/file-5.18/install-sh
src/C/file-5.14/ltmain.sh,src/C/file-5.18/ltmain.sh
src/C/file-5.14/m4/libtool.m4,src/C/file-5.18/m4/libtool.m4
src/C/file-5.14/m4/ltoptions.m4,src/C/file-5.18/m4/ltoptions.m4
src/C/file-5.14/m4/ltsugar.m4,src/C/file-5.18/m4/ltsugar.m4
src/C/file-5.14/m4/ltversion.m4,src/C/file-5.18/m4/ltversion.m4
src/C/file-5.14/m4/lt~obsolete.m4,src/C/file-5.18/m4/lt~obsolete.m4
src/C/file-5.14/magic/Header,src/C/file-5.18/magic/Header
src/C/file-5.14/magic/Localstuff,src/C/file-5.18/magic/Localstuff
src/C/file-5.14/magic/Magdir/acorn,src/C/file-5.18/magic/Magdir/acorn
src/C/file-5.14/magic/Magdir/adi,src/C/file-5.18/magic/Magdir/adi
src/C/file-5.14/magic/Magdir/adventure,src/C/file-5.18/magic/Magdir/adventure
src/C/file-5.14/magic/Magdir/allegro,src/C/file-5.18/magic/Magdir/allegro
src/C/file-5.14/magic/Magdir/alliant,src/C/file-5.18/magic/Magdir/alliant
src/C/file-5.14/magic/Magdir/amanda,src/C/file-5.18/magic/Magdir/amanda
src/C/file-5.14/magic/Magdir/amigaos,src/C/file-5.18/magic/Magdir/amigaos
src/C/file-5.14/magic/Magdir/animation,src/C/file-5.18/magic/Magdir/animation
src/C/file-5.14/magic/Magdir/aout,src/C/file-5.18/magic/Magdir/aout
src/C/file-5.14/magic/Magdir/apl,src/C/file-5.18/magic/Magdir/apl
src/C/file-5.14/magic/Magdir/apple,src/C/file-5.18/magic/Magdir/apple
src/C/file-5.14/magic/Magdir/applix,src/C/file-5.18/magic/Magdir/applix
src/C/file-5.14/magic/Magdir/archive,src/C/file-5.18/magic/Magdir/archive
