modules/buildmod,modules/buildmod.in
modules/email.cc,modules/email.cpp,modules/extra/email.cpp
modules/savebuff.cc,modules/savebuff.cpp
modules/schat.cc,modules/schat.cpp
modules/ZNC.pm,modules/modperl.pm
modules/modperl.cpp,modules/g_modperl.cpp,modules/modperl.cpp
md5.cpp,MD5.cpp,src/MD5.cpp
md5.h,MD5.h,include/znc/MD5.h
modules/admin.cpp,modules/webadmin.cpp
UserSock.cpp,Client.cpp,src/Client.cpp
UserSock.h,Client.h,include/znc/Client.h
znc-buildmod,znc-buildmod.in
String.cpp,ZNCString.cpp,src/ZNCString.cpp
String.h,ZNCString.h,include/znc/ZNCString.h
modules/webadmin/skins/dark-clouds/img/clouds-header.jpg,modules/webadmin/skins/dark-clouds/data/clouds-header.jpg,webskins/dark-clouds/pub/clouds-header.jpg
modules/webadmin/skins/dark-clouds/img/favicon.ico,modules/webadmin/skins/dark-clouds/data/favicon.ico,webskins/ice/pub/favicon.ico
modules/webadmin/skins/dark-clouds/css/main.css,modules/webadmin/skins/dark-clouds/data/main.css
modules/webadmin/skins/default/img/favicon.ico,modules/webadmin/skins/default/data/favicon.ico
modules/webadmin/skins/default/css/main.css,modules/webadmin/skins/default/data/main.css
modules/webadmin/skins/graphiX/img/favicon.ico,modules/webadmin/skins/graphiX/data/favicon.ico
modules/webadmin/skins/graphiX/img/graphix_bg.jpg,modules/webadmin/skins/graphiX/data/graphix_bg.jpg
modules/webadmin/skins/graphiX/img/graphix_header.jpg,modules/webadmin/skins/graphiX/data/graphix_header.jpg
modules/webadmin/skins/graphiX/css/main.css,modules/webadmin/skins/graphiX/data/main.css
modules/webadmin/skins/ice/img/favicon.ico,modules/webadmin/skins/ice/data/favicon.ico
modules/webadmin/skins/ice/img/linkbg.jpg,modules/webadmin/skins/ice/data/linkbg.jpg,webskins/ice/pub/linkbg.jpg
modules/webadmin/skins/ice/css/main.css,modules/webadmin/skins/ice/data/main.css,webskins/ice/pub/ice.css
modules/webadmin/skins/ice/img/pagebg.gif,modules/webadmin/skins/ice/data/pagebg.gif,webskins/ice/pub/pagebg.gif
modules/saslauth.cpp,modules/extra/saslauth.cpp,modules/saslauth.cpp,modules/cyrusauth.cpp
webskins/_default_/pub/main.css,webskins/_default_/pub/_default_.css
modules/shell.cpp,modules/extra/shell.cpp,modules/shell.cpp
modules/imapauth.cpp,modules/extra/imapauth.cpp,modules/imapauth.cpp
modules/extra/blockuser.cpp,modules/blockuser.cpp
modules/extra/discon_kick.cpp,modules/disconkick.cpp
modules/extra/lastseen.cpp,modules/lastseen.cpp
modules/www/lastseen/index.tmpl,modules/lastseen/tmpl/index.tmpl,modules/data/lastseen/tmpl/index.tmpl
modules/www/notes/files/trash.gif,modules/notes/files/trash.gif,modules/data/notes/files/trash.gif
modules/www/notes/index.tmpl,modules/notes/tmpl/index.tmpl,modules/data/notes/tmpl/index.tmpl
modules/www/stickychan/index.tmpl,modules/stickychan/tmpl/index.tmpl,modules/data/stickychan/tmpl/index.tmpl
modules/www/webadmin/add_edit_chan.tmpl,modules/webadmin/tmpl/add_edit_chan.tmpl,modules/data/webadmin/tmpl/add_edit_chan.tmpl
modules/www/webadmin/add_edit_user.tmpl,modules/webadmin/tmpl/add_edit_user.tmpl,modules/data/webadmin/tmpl/add_edit_user.tmpl
modules/www/webadmin/del_user.tmpl,modules/webadmin/tmpl/del_user.tmpl,modules/data/webadmin/tmpl/del_user.tmpl
modules/www/webadmin/index.tmpl,modules/webadmin/tmpl/index.tmpl,modules/data/webadmin/tmpl/index.tmpl
modules/www/webadmin/listusers.tmpl,modules/webadmin/tmpl/listusers.tmpl,modules/data/webadmin/tmpl/listusers.tmpl
