include/mod_gnutls.h,include/mod_gnutls.h.in
libgnutls.m4,m4/libgnutls.m4
docs/manual.mdwn,docs/mod_gnutls_manual.mdwn,doc/mod_gnutls_manual.mdwn,doc/mod_gnutls_manual.md
t/Makefile,t/TestMakefile,test/TestMakefile,test/test_ca.mk
t/.gitignore,test/.gitignore
t/Makefile.am,test/Makefile.am
t/README,test/README
t/authority.template.in,test/authority.template.in,test/authority/template.in
t/authority.uid,test/authority.uid,test/authority.uid.in,test/authority/uid.in
t/base_apache.conf,test/base_apache.conf
t/client.template.in,test/client.template.in,test/client/template.in,test/authority/client/template.in
t/client.uid,test/client.uid,test/client.uid.in,test/client/uid.in,test/authority/client/uid.in
t/data/dump.cgi,test/data/dump.cgi
t/data/secret.txt,test/data/secret.txt
t/data/test.txt,test/data/test.txt
t/imposter.template,test/imposter.template,test/imposter.template.in,test/imposter/template.in,test/authority/imposter/template.in
t/imposter.uid,test/imposter.uid,test/imposter.uid.in,test/imposter/uid.in,test/authority/imposter/uid.in
t/mime.types,test/mime.types
t/newtest,test/newtest
t/rogueca.template,test/rogueca.template,test/rogueca/template
t/rogueca.uid,test/rogueca.uid,test/rogueca.uid.in,test/rogueca/uid.in
t/runtests,test/runtests
t/server.template.in,test/server.template.in,test/server/template.in,test/authority/server/template.in
t/server.uid.in,test/server.uid.in,test/server/uid.in,test/authority/server/uid.in
t/setup,test/setup
t/test-00_basic.bash,test/test-00_basic.bash
t/test-01_serverwide_priorities.bash,test/test-01_serverwide_priorities.bash
t/test-02_cache_in_vhost.bash,test/test-02_cache_in_vhost.bash
t/test-03_cachetimeout_in_vhost.bash,test/test-03_cachetimeout_in_vhost.bash
t/test-04_basic_nosni.bash,test/test-04_basic_nosni.bash
t/test-05_mismatched-priorities.bash,test/test-05_mismatched-priorities.bash
t/test-06_verify_sni_a.bash,test/test-06_verify_sni_a.bash
t/test-07_verify_sni_b.bash,test/test-07_verify_sni_b.bash
t/test-08_verify_no_sni_fallback_to_first_vhost.bash,test/test-08_verify_no_sni_fallback_to_first_vhost.bash
t/test-09_verify_no_sni_fails_with_wrong_order.bash,test/test-09_verify_no_sni_fails_with_wrong_order.bash
t/test-10_basic_client_verification.bash,test/test-10_basic_client_verification.bash
t/test-11_basic_client_verification_fail.bash,test/test-11_basic_client_verification_fail.bash
t/test-12_cgi_variables.bash,test/test-12_cgi_variables.bash
t/test-13_cgi_variables_no_client_cert.bash,test/test-13_cgi_variables_no_client_cert.bash
t/test-14_basic_openpgp.bash,test/test-14_basic_openpgp.bash
t/test-15_basic_msva.bash,test/test-15_basic_msva.bash
t/test-16_view-status.bash,test/test-16_view-status.bash
t/test-17_cgi_vars_large_cert.bash,test/test-17_cgi_vars_large_cert.bash
t/tests/00_basic/apache.conf,test/tests/00_basic/apache.conf
t/tests/00_basic/gnutls-cli.args,test/tests/00_basic/gnutls-cli.args
t/tests/00_basic/input,test/tests/00_basic/input
t/tests/00_basic/output,test/tests/00_basic/output
t/tests/01_serverwide_priorities/apache.conf,test/tests/01_serverwide_priorities/apache.conf
t/tests/01_serverwide_priorities/gnutls-cli.args,test/tests/01_serverwide_priorities/gnutls-cli.args
t/tests/01_serverwide_priorities/input,test/tests/01_serverwide_priorities/input
t/tests/01_serverwide_priorities/output,test/tests/01_serverwide_priorities/output
t/tests/02_cache_in_vhost/apache.conf,test/tests/02_cache_in_vhost/apache.conf
t/tests/02_cache_in_vhost/fail.server,test/tests/02_cache_in_vhost/fail.server
t/tests/02_cache_in_vhost/gnutls-cli.args,test/tests/02_cache_in_vhost/gnutls-cli.args
t/tests/02_cache_in_vhost/input,test/tests/02_cache_in_vhost/input
t/tests/03_cachetimeout_in_vhost/apache.conf,test/tests/03_cachetimeout_in_vhost/apache.conf
t/tests/03_cachetimeout_in_vhost/fail.server,test/tests/03_cachetimeout_in_vhost/fail.server
t/tests/03_cachetimeout_in_vhost/gnutls-cli.args,test/tests/03_cachetimeout_in_vhost/gnutls-cli.args
t/tests/03_cachetimeout_in_vhost/input,test/tests/03_cachetimeout_in_vhost/input
t/tests/04_basic_nosni/apache.conf,test/tests/04_basic_nosni/apache.conf
t/tests/04_basic_nosni/gnutls-cli.args,test/tests/04_basic_nosni/gnutls-cli.args
t/tests/04_basic_nosni/input,test/tests/04_basic_nosni/input
t/tests/04_basic_nosni/output,test/tests/04_basic_nosni/output
t/tests/05_mismatched-priorities/apache.conf,test/tests/05_mismatched-priorities/apache.conf
t/tests/05_mismatched-priorities/fail.client,test/tests/05_mismatched-priorities/fail.client
