Gemfile,gems.rb
.github/workflows/development.yml,.github/workflows/test.yaml
README.md,readme.md
spec/protocol/http1/connection_context.rb,fixtures/connection_context.rb
spec/protocol/http1_spec.rb,test/protocol/http1.rb
spec/protocol/http1/connection_spec.rb,test/protocol/http1/connection.rb
spec/protocol/http1/hijack_spec.rb,test/protocol/http1/hijack.rb
spec/protocol/http1/trailer_spec.rb,test/protocol/http1/trailer.rb
spec/protocol/http1/upgrade_spec.rb,test/protocol/http1/upgrade.rb
examples/http1/request.rb,examples/http1/client.rb
.github/workflows/coverage.yaml,.github/workflows/test-coverage.yaml
