impl/src/test/scala/com/softwaremill/session/SessionDirectivesTest.scala,impl/src/test/scala/com/softwaremill/session/ClientSessionDirectivesTest.scala,impl/src/test/scala/com/softwaremill/session/OneOffSessionDirectivesTest.scala,impl/src/test/scala/com/softwaremill/session/SessionDirectivesOneOffTest.scala,core/src/test/scala/com/softwaremill/session/SessionDirectivesOneOffTest.scala,core/src/test/scala/com/softwaremill/session/OneOffTest.scala
impl/src/main/scala/com/softwaremill/session/RememberMeStorage.scala,impl/src/main/scala/com/softwaremill/session/RefreshTokenStorage.scala,core/src/main/scala/com/softwaremill/session/RefreshTokenStorage.scala
impl/src/test/scala/com/softwaremill/session/RememberMeDirectivesTest.scala,impl/src/test/scala/com/softwaremill/session/RefreshableSessionDirectivesTest.scala,impl/src/test/scala/com/softwaremill/session/SessionDirectivesRefreshableTest.scala,core/src/test/scala/com/softwaremill/session/SessionDirectivesRefreshableTest.scala,core/src/test/scala/com/softwaremill/session/RefreshableTest.scala
impl/src/main/resources/reference.conf,core/src/main/resources/reference.conf
impl/src/main/scala/com/softwaremill/session/Crypto.scala,core/src/main/scala/com/softwaremill/session/Crypto.scala
impl/src/main/scala/com/softwaremill/session/CsrfDirectives.scala,core/src/main/scala/com/softwaremill/session/CsrfDirectives.scala
impl/src/main/scala/com/softwaremill/session/SessionConfig.scala,core/src/main/scala/com/softwaremill/session/SessionConfig.scala
impl/src/main/scala/com/softwaremill/session/SessionContinuity.scala,core/src/main/scala/com/softwaremill/session/SessionContinuity.scala
impl/src/main/scala/com/softwaremill/session/SessionDirectives.scala,core/src/main/scala/com/softwaremill/session/SessionDirectives.scala
impl/src/main/scala/com/softwaremill/session/SessionManager.scala,core/src/main/scala/com/softwaremill/session/SessionManager.scala
impl/src/main/scala/com/softwaremill/session/SessionSerializer.scala,core/src/main/scala/com/softwaremill/session/SessionSerializer.scala
impl/src/main/scala/com/softwaremill/session/SessionTransport.scala,core/src/main/scala/com/softwaremill/session/SessionTransport.scala
impl/src/main/scala/com/softwaremill/session/SessionUtil.scala,core/src/main/scala/com/softwaremill/session/SessionUtil.scala
impl/src/test/scala/com/softwaremill/session/CsrfDirectivesTest.scala,core/src/test/scala/com/softwaremill/session/CsrfDirectivesTest.scala
impl/src/test/scala/com/softwaremill/session/MultipleTransportTest.scala,core/src/test/scala/com/softwaremill/session/MultipleTransportTest.scala
impl/src/test/scala/com/softwaremill/session/SessionManagerTest.scala,core/src/test/scala/com/softwaremill/session/SessionManagerTest.scala,core/src/test/scala/com/softwaremill/session/SessionManagerBasicEncoderTest.scala
impl/src/test/scala/com/softwaremill/session/TestData.scala,core/src/test/scala/com/softwaremill/session/TestData.scala
core/src/test/java/com/softwaremill/session/javadsl/CsrfDirectivesTest.java,javaTests/src/test/java/com/softwaremill/session/javadsl/CsrfDirectivesTest.java
core/src/test/java/com/softwaremill/session/javadsl/HttpSessionAwareDirectivesTest.java,javaTests/src/test/java/com/softwaremill/session/javadsl/HttpSessionAwareDirectivesTest.java
core/src/test/java/com/softwaremill/session/javadsl/OneOffSetRefreshableGetTest.java,javaTests/src/test/java/com/softwaremill/session/javadsl/OneOffSetRefreshableGetTest.java
core/src/test/java/com/softwaremill/session/javadsl/OneOffTest.java,javaTests/src/test/java/com/softwaremill/session/javadsl/OneOffTest.java
core/src/test/java/com/softwaremill/session/javadsl/RefreshableTest.java,javaTests/src/test/java/com/softwaremill/session/javadsl/RefreshableTest.java
example/src/main/java/com/softwaremill/example/MySession.java,example/src/main/java/com/softwaremill/example/JavaSession.java,example/src/main/java/com/softwaremill/example/session/MyJavaSession.java
example/src/main/scala/com/softwaremill/example/Example.scala,example/src/main/scala/com/softwaremill/example/ScalaExample.scala
example/src/main/java/com/softwaremill/example/session/SomeJavaComplexObject.java,example/src/main/java/com/softwaremill/example/SomeJavaComplexObject.java
example/src/main/java/com/softwaremill/example/session/MyJavaMultiValueSessionSerializer.java,example/src/main/java/com/softwaremill/example/serializers/MyJavaMultiValueSessionSerializer.java
example/src/main/java/com/softwaremill/example/session/MyJavaSingleSessionSerializer.java,example/src/main/java/com/softwaremill/example/serializers/MyJavaSingleSessionSerializer.java
example/src/main/scala/com/softwaremill/example/session/SomeScalaComplexObject.scala,example/src/main/scala/com/softwaremill/example/SomeScalaComplexObject.scala
example/src/main/scala/com/softwaremill/example/session/MyScalaMultiValueSessionSerializer.scala,example/src/main/scala/com/softwaremill/example/serializers/MyScalaMultiValueSessionSerializer.scala
example/src/main/scala/com/softwaremill/example/session/MyScalaSingleSessionSerializer.scala,example/src/main/scala/com/softwaremill/example/serializers/MyScalaSingleSessionSerializer.scala
example/src/main/java/com/softwaremill/example/JavaJwtExample.java,example/src/main/java/com/softwaremill/example/jwt/JavaJwtExample.java
