ultrajson.c,ultrajsonenc.c,lib/ultrajsonenc.c
python/lib/libultrajson.lib,python/lib/ujson.lib
Makefile,lib/Makefile
ultrajson.h,lib/ultrajson.h
ultrajsondec.c,lib/ultrajsondec.c
python/setup.py,setup.py
python/benchmark.py,tests/benchmark.py
python/benchmark2.py,tests/benchmark2.py
python/sample.json,tests/sample.json
python/tests.py,tests/tests.py,tests/test_ujson.py
python/version.h,python/version_template.h
.travis.yml,.travis_old.yml
.travis2.yml,.travis.yml
.github/workflows/pythonpackage.yml,.github/workflows/wheels-Windows-MacOS.yml,.github/workflows/deploy-macos-windows.yml,.github/workflows/deploy-wheels.yml,.github/workflows/deploy-wheels-linux.yml
.github/workflows/deploy-wheels-windows-macos.yml,.github/workflows/deploy-wheels-native.yml
deps/double-conversion/double-conversion/double-conversion.cc,deps/double-conversion/double-conversion/string-to-double.cc
