src/main/java/org/codehaus/plexus/util/xml/XmlWriter.java,src/main/java/org/codehaus/plexus/util/xml/XmlStreamWriter.java
src/test/java/org/codehaus/plexus/util/xml/XmlWriterTest.java,src/test/java/org/codehaus/plexus/util/xml/XmlStreamWriterTest.java
src/test/java/org/codehaus/plexus/util/xml/XmlReaderTest.java,src/test/java/org/codehaus/plexus/util/xml/XmlStreamReaderTest.java
src/test/resources/dir-structure-copy/dir1/foo.txt,src/test/resources/dir-layout-copy/dir1/foo.txt
src/main/resources/META-INF/NOTES.TXT,src/main/resources/META-INF/NOTICE
jira/PLXUTILS-1,jira/PLXUTILS-1.json
jira/PLXUTILS-10,jira/PLXUTILS-10.json
jira/PLXUTILS-100,jira/PLXUTILS-100.json
jira/PLXUTILS-101,jira/PLXUTILS-101.json
jira/PLXUTILS-102,jira/PLXUTILS-102.json
jira/PLXUTILS-103,jira/PLXUTILS-103.json
jira/PLXUTILS-104,jira/PLXUTILS-104.json
jira/PLXUTILS-105,jira/PLXUTILS-105.json
jira/PLXUTILS-106,jira/PLXUTILS-106.json
jira/PLXUTILS-107,jira/PLXUTILS-107.json
jira/PLXUTILS-108,jira/PLXUTILS-108.json
jira/PLXUTILS-109,jira/PLXUTILS-109.json
jira/PLXUTILS-11,jira/PLXUTILS-11.json
jira/PLXUTILS-110,jira/PLXUTILS-110.json
jira/PLXUTILS-111,jira/PLXUTILS-111.json
jira/PLXUTILS-112,jira/PLXUTILS-112.json
jira/PLXUTILS-113,jira/PLXUTILS-113.json
jira/PLXUTILS-114,jira/PLXUTILS-114.json
jira/PLXUTILS-116,jira/PLXUTILS-116.json
jira/PLXUTILS-117,jira/PLXUTILS-117.json
jira/PLXUTILS-118,jira/PLXUTILS-118.json
jira/PLXUTILS-119,jira/PLXUTILS-119.json
jira/PLXUTILS-12,jira/PLXUTILS-12.json
jira/PLXUTILS-120,jira/PLXUTILS-120.json
jira/PLXUTILS-121,jira/PLXUTILS-121.json
jira/PLXUTILS-122,jira/PLXUTILS-122.json
jira/PLXUTILS-123,jira/PLXUTILS-123.json
jira/PLXUTILS-124,jira/PLXUTILS-124.json
jira/PLXUTILS-125,jira/PLXUTILS-125.json
jira/PLXUTILS-126,jira/PLXUTILS-126.json
jira/PLXUTILS-127,jira/PLXUTILS-127.json
jira/PLXUTILS-128,jira/PLXUTILS-128.json
jira/PLXUTILS-129,jira/PLXUTILS-129.json
jira/PLXUTILS-13,jira/PLXUTILS-13.json
jira/PLXUTILS-130,jira/PLXUTILS-130.json
jira/PLXUTILS-131,jira/PLXUTILS-131.json
jira/PLXUTILS-132,jira/PLXUTILS-132.json
jira/PLXUTILS-133,jira/PLXUTILS-133.json
jira/PLXUTILS-134,jira/PLXUTILS-134.json
jira/PLXUTILS-135,jira/PLXUTILS-135.json
jira/PLXUTILS-136,jira/PLXUTILS-136.json
jira/PLXUTILS-137,jira/PLXUTILS-137.json
jira/PLXUTILS-138,jira/PLXUTILS-138.json
jira/PLXUTILS-139,jira/PLXUTILS-139.json
jira/PLXUTILS-14,jira/PLXUTILS-14.json
jira/PLXUTILS-140,jira/PLXUTILS-140.json
jira/PLXUTILS-141,jira/PLXUTILS-141.json
jira/PLXUTILS-142,jira/PLXUTILS-142.json
jira/PLXUTILS-143,jira/PLXUTILS-143.json
jira/PLXUTILS-144,jira/PLXUTILS-144.json
jira/PLXUTILS-145,jira/PLXUTILS-145.json
jira/PLXUTILS-146,jira/PLXUTILS-146.json
jira/PLXUTILS-147,jira/PLXUTILS-147.json
jira/PLXUTILS-148,jira/PLXUTILS-148.json
jira/PLXUTILS-149,jira/PLXUTILS-149.json
jira/PLXUTILS-15,jira/PLXUTILS-15.json
jira/PLXUTILS-150,jira/PLXUTILS-150.json
jira/PLXUTILS-151,jira/PLXUTILS-151.json
jira/PLXUTILS-152,jira/PLXUTILS-152.json
jira/PLXUTILS-153,jira/PLXUTILS-153.json
jira/PLXUTILS-154,jira/PLXUTILS-154.json
jira/PLXUTILS-155,jira/PLXUTILS-155.json
jira/PLXUTILS-156,jira/PLXUTILS-156.json
jira/PLXUTILS-157,jira/PLXUTILS-157.json
jira/PLXUTILS-158,jira/PLXUTILS-158.json
jira/PLXUTILS-159,jira/PLXUTILS-159.json
jira/PLXUTILS-16,jira/PLXUTILS-16.json
jira/PLXUTILS-160,jira/PLXUTILS-160.json
jira/PLXUTILS-161,jira/PLXUTILS-161.json
jira/PLXUTILS-162,jira/PLXUTILS-162.json
jira/PLXUTILS-163,jira/PLXUTILS-163.json
jira/PLXUTILS-164,jira/PLXUTILS-164.json
jira/PLXUTILS-165,jira/PLXUTILS-165.json
jira/PLXUTILS-166,jira/PLXUTILS-166.json
jira/PLXUTILS-167,jira/PLXUTILS-167.json
jira/PLXUTILS-168,jira/PLXUTILS-168.json
jira/PLXUTILS-169,jira/PLXUTILS-169.json
jira/PLXUTILS-17,jira/PLXUTILS-17.json
jira/PLXUTILS-170,jira/PLXUTILS-170.json
jira/PLXUTILS-171,jira/PLXUTILS-171.json
jira/PLXUTILS-172,jira/PLXUTILS-172.json
jira/PLXUTILS-173,jira/PLXUTILS-173.json
jira/PLXUTILS-18,jira/PLXUTILS-18.json
jira/PLXUTILS-19,jira/PLXUTILS-19.json
jira/PLXUTILS-2,jira/PLXUTILS-2.json
jira/PLXUTILS-20,jira/PLXUTILS-20.json
jira/PLXUTILS-21,jira/PLXUTILS-21.json
jira/PLXUTILS-22,jira/PLXUTILS-22.json
jira/PLXUTILS-23,jira/PLXUTILS-23.json
jira/PLXUTILS-24,jira/PLXUTILS-24.json
jira/PLXUTILS-25,jira/PLXUTILS-25.json
jira/PLXUTILS-26,jira/PLXUTILS-26.json
jira/PLXUTILS-27,jira/PLXUTILS-27.json
jira/PLXUTILS-28,jira/PLXUTILS-28.json
jira/PLXUTILS-29,jira/PLXUTILS-29.json
jira/PLXUTILS-3,jira/PLXUTILS-3.json
jira/PLXUTILS-30,jira/PLXUTILS-30.json
jira/PLXUTILS-31,jira/PLXUTILS-31.json
jira/PLXUTILS-32,jira/PLXUTILS-32.json
jira/PLXUTILS-33,jira/PLXUTILS-33.json
jira/PLXUTILS-34,jira/PLXUTILS-34.json
jira/PLXUTILS-35,jira/PLXUTILS-35.json
jira/PLXUTILS-36,jira/PLXUTILS-36.json
jira/PLXUTILS-37,jira/PLXUTILS-37.json
jira/PLXUTILS-38,jira/PLXUTILS-38.json
jira/PLXUTILS-39,jira/PLXUTILS-39.json
jira/PLXUTILS-4,jira/PLXUTILS-4.json
jira/PLXUTILS-40,jira/PLXUTILS-40.json
jira/PLXUTILS-41,jira/PLXUTILS-41.json
jira/PLXUTILS-42,jira/PLXUTILS-42.json
jira/PLXUTILS-43,jira/PLXUTILS-43.json
jira/PLXUTILS-44,jira/PLXUTILS-44.json
jira/PLXUTILS-45,jira/PLXUTILS-45.json
jira/PLXUTILS-46,jira/PLXUTILS-46.json
jira/PLXUTILS-47,jira/PLXUTILS-47.json
jira/PLXUTILS-48,jira/PLXUTILS-48.json
jira/PLXUTILS-49,jira/PLXUTILS-49.json
jira/PLXUTILS-5,jira/PLXUTILS-5.json
jira/PLXUTILS-50,jira/PLXUTILS-50.json
jira/PLXUTILS-51,jira/PLXUTILS-51.json
jira/PLXUTILS-52,jira/PLXUTILS-52.json
jira/PLXUTILS-53,jira/PLXUTILS-53.json
jira/PLXUTILS-54,jira/PLXUTILS-54.json
jira/PLXUTILS-55,jira/PLXUTILS-55.json
jira/PLXUTILS-56,jira/PLXUTILS-56.json
jira/PLXUTILS-57,jira/PLXUTILS-57.json
jira/PLXUTILS-58,jira/PLXUTILS-58.json
jira/PLXUTILS-59,jira/PLXUTILS-59.json
jira/PLXUTILS-6,jira/PLXUTILS-6.json
jira/PLXUTILS-60,jira/PLXUTILS-60.json
jira/PLXUTILS-61,jira/PLXUTILS-61.json
jira/PLXUTILS-62,jira/PLXUTILS-62.json
jira/PLXUTILS-63,jira/PLXUTILS-63.json
jira/PLXUTILS-64,jira/PLXUTILS-64.json
jira/PLXUTILS-65,jira/PLXUTILS-65.json
jira/PLXUTILS-66,jira/PLXUTILS-66.json
jira/PLXUTILS-67,jira/PLXUTILS-67.json
jira/PLXUTILS-68,jira/PLXUTILS-68.json
jira/PLXUTILS-69,jira/PLXUTILS-69.json
jira/PLXUTILS-7,jira/PLXUTILS-7.json
jira/PLXUTILS-70,jira/PLXUTILS-70.json
jira/PLXUTILS-71,jira/PLXUTILS-71.json
jira/PLXUTILS-72,jira/PLXUTILS-72.json
jira/PLXUTILS-73,jira/PLXUTILS-73.json
jira/PLXUTILS-74,jira/PLXUTILS-74.json
jira/PLXUTILS-75,jira/PLXUTILS-75.json
jira/PLXUTILS-76,jira/PLXUTILS-76.json
jira/PLXUTILS-77,jira/PLXUTILS-77.json
jira/PLXUTILS-78,jira/PLXUTILS-78.json
jira/PLXUTILS-79,jira/PLXUTILS-79.json
jira/PLXUTILS-8,jira/PLXUTILS-8.json
jira/PLXUTILS-80,jira/PLXUTILS-80.json
jira/PLXUTILS-81,jira/PLXUTILS-81.json
jira/PLXUTILS-82,jira/PLXUTILS-82.json
jira/PLXUTILS-83,jira/PLXUTILS-83.json
jira/PLXUTILS-84,jira/PLXUTILS-84.json
jira/PLXUTILS-85,jira/PLXUTILS-85.json
jira/PLXUTILS-86,jira/PLXUTILS-86.json
jira/PLXUTILS-87,jira/PLXUTILS-87.json
jira/PLXUTILS-88,jira/PLXUTILS-88.json
jira/PLXUTILS-89,jira/PLXUTILS-89.json
jira/PLXUTILS-9,jira/PLXUTILS-9.json
jira/PLXUTILS-90,jira/PLXUTILS-90.json
jira/PLXUTILS-91,jira/PLXUTILS-91.json
jira/PLXUTILS-92,jira/PLXUTILS-92.json
jira/PLXUTILS-93,jira/PLXUTILS-93.json
jira/PLXUTILS-94,jira/PLXUTILS-94.json
jira/PLXUTILS-95,jira/PLXUTILS-95.json
jira/PLXUTILS-96,jira/PLXUTILS-96.json
jira/PLXUTILS-97,jira/PLXUTILS-97.json
jira/PLXUTILS-98,jira/PLXUTILS-98.json
jira/PLXUTILS-99,jira/PLXUTILS-99.json
src/main/java/org/codehaus/plexus/util/VersionSpecifics.java,src/main/java/org/codehaus/plexus/util/BaseIOUtil.java
src/main/java10/org/codehaus/plexus/util/VersionSpecifics.java,src/main/java10/org/codehaus/plexus/util/BaseIOUtil.java
src/main/java9/org/codehaus/plexus/util/VersionSpecifics.java,src/main/java9/org/codehaus/plexus/util/BaseIOUtil.java
src/test/resources/xml/test-entities-dos.xml,src/test/resources/xml/test-entities-DOS.xml
src/test/resources/xml/test-entities.xml,src/test/resources/xml/test-entities-UNIX.xml
src/test/resources/xml/test-entities-in-attr-dos.xml,src/test/resources/xml/test-entities-in-attr-DOS.xml
src/test/resources/xml/test-entities-in-attr.xml,src/test/resources/xml/test-entities-in-attr-UNIX.xml
