sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
sys/arch/mvme88k/conf/files.m88k.newconf,sys/arch/mvme88k/conf/files.m88k
usr.sbin/ypserv/ypdb.c,usr.sbin/ypserv/common/ypdb.c
usr.sbin/ypserv/ypdb.h,usr.sbin/ypserv/common/ypdb.h
usr.sbin/ypserv/ypdef.h,usr.sbin/ypserv/common/ypdef.h
usr.sbin/ypserv/yplog.c,usr.sbin/ypserv/common/yplog.c
usr.sbin/ypserv/yplog.h,usr.sbin/ypserv/common/yplog.h
usr.sbin/makedbm/makedbm.8,usr.sbin/ypserv/makedbm/makedbm.8
usr.sbin/makedbm/makedbm.c,usr.sbin/ypserv/makedbm/makedbm.c
usr.sbin/stdhosts/Makefile,usr.sbin/ypserv/stdhosts/Makefile
usr.sbin/stdhosts/stdhosts.8,usr.sbin/ypserv/stdhosts/stdhosts.8
usr.sbin/stdhosts/stdhosts.c,usr.sbin/ypserv/stdhosts/stdhosts.c
usr.sbin/ypserv/acl.c,usr.sbin/ypserv/ypserv/acl.c
usr.sbin/ypserv/acl.h,usr.sbin/ypserv/ypserv/acl.h
usr.sbin/ypserv/securenet,usr.sbin/ypserv/ypserv/securenet
usr.sbin/ypserv/securenet.5,usr.sbin/ypserv/ypserv/securenet.5
usr.sbin/ypserv/ypserv.8,usr.sbin/ypserv/ypserv/ypserv.8
usr.sbin/ypserv/ypserv.acl,usr.sbin/ypserv/ypserv/ypserv.acl
usr.sbin/ypserv/ypserv.acl.5,usr.sbin/ypserv/ypserv/ypserv.acl.5
usr.sbin/ypserv/ypserv_db.c,usr.sbin/ypserv/ypserv/ypserv_db.c
usr.sbin/ypserv/ypserv_proc.c,usr.sbin/ypserv/ypserv/ypserv_proc.c
sys/arch/i386/conf/GENERIC,sys/arch/i386/conf/GENERICOTHER
sys/arch/i386/conf/INSTALL,sys/arch/i386/conf/INSTOTHER
sys/arch/amiga/dev/grf_ul.gsp,sys/arch/amiga/dev/grf_ultms.g,sys/arch/amiga/dev/grf_ul.gsp,sys/arch/amiga/dev/grf_ultms.g
sys/arch/alpha/stand/xxboot/makexxboot.c,sys/arch/alpha/alpha/dec_axppci_33.h
sys/arch/alpha/isa/isa_intr.h,sys/arch/alpha/pci/ciareg.h
sys/arch/alpha/isa/isa_dma.h,sys/arch/alpha/pci/wsconsvar.h,sys/arch/alpha/pci/tga_bt463.c
sys/arch/alpha/stand/boot/libsa/devopen.c,sys/arch/alpha/stand/boot/devopen.c
sys/arch/alpha/stand/boot/libsa/filesystem.c,sys/arch/alpha/stand/boot/filesystem.c
sys/arch/alpha/stand/bootxx/headersize.c,sys/arch/alpha/stand/headersize.c
sys/arch/alpha/stand/bootxx/prom.c,sys/arch/alpha/stand/prom.c
sys/arch/alpha/stand/bootxx/prom_disp.S,sys/arch/alpha/stand/prom_disp.S
sys/arch/alpha/stand/boot/start.S,sys/arch/alpha/stand/start.S
sys/arch/vax/include/ioa.h,sys/arch/pmax/stand/filesystem.c
sys/arch/vax/include/loconf.h,sys/arch/vax/include/frame.h
sys/arch/alpha/tc/tcds.h,sys/arch/alpha/tc/tcdsreg.h,sys/dev/tc/tcdsreg.h
usr.bin/file/magdir/NetBSD,usr.bin/file/magdir/OpenBSD
sys/dev/isa/espreg.h,sys/dev/ic/espreg.h
distrib/sparc/upgrade.sh,distrib/miniroot/install.sub
sys/arch/atari/stand/loadbsd/loader.h,sys/arch/atari/stand/tostools/loadbsd/loader.h
sys/arch/atari/stand/rawwrite/rawwrite.c,sys/arch/atari/stand/tostools/rawwrite/rawwrite.c
sys/arch/atari/stand/tostools/aptck/disklabel.c,sys/arch/atari/stand/tostools/aptck/disklbl.c
sys/arch/atari/stand/tostools/aptck/disklabel.h,sys/arch/atari/stand/tostools/aptck/disklbl.h
sys/arch/atari/stand/tostools/aptck/setversion,sys/arch/atari/stand/tostools/aptck/setrev.awk
usr.sbin/sendmail/cf/cf/ucbarpa.mc,usr.sbin/sendmail/cf/feature/masquerade_envelope.m4
usr.sbin/sendmail/cf/cf/chez.mc,usr.sbin/sendmail/cf/feature/smrsh.m4
usr.sbin/sendmail/cf/cf/vangogh.mc,usr.sbin/sendmail/cf/feature/stickyhost.m4
usr.sbin/sendmail/cf/cf/python.mc,usr.sbin/sendmail/cf/feature/use_ct_file.m4
sys/arch/sun3/dev/event_var.h,sys/arch/sun3/include/z8530var.h
usr.bin/rdist/main.c,usr.bin/oldrdist/main.c
usr.bin/rdist/server.c,usr.bin/oldrdist/server.c
sys/compat/common/compat_tty.c,sys/compat/common/tty_43.c
gnu/lib/libg++/etc/configure.man,gnu/lib/libg++/etc/configure.1
lib/libarch/shlib_version,lib/libarch/i386/shlib_version
sys/kern/kern_conf.h,sys/arch/i386/i386/rd_root.c
sys/dev/dev_conf.h,sys/compat/svr4/svr4_socket.h
sbin/fsck/pass1b.c,lib/libc/gen/vwarn.c
sbin/fsck/pass3.c,lib/libc/gen/warn.c
sbin/savecore.old/savecore.c,sbin/savecore/savecore_old.c
sys/arch/amiga/isa/cross_pio.c,sys/arch/amiga/include/intr.h
sys/dev/pcmcia/pcmciabus.h,sys/dev/pcmcia/pcmciavar.h
sys/lib/libkern/arch/m68k/strcat.c,sys/lib/libkern/arch/m68k/strcat.S
sys/dev/isa/if_ep.c,sys/dev/ic/elink3.c
sys/dev/isa/if_epreg.h,sys/dev/ic/elink3reg.h
sys/arch/amiga/amiga/README.ints,sys/arch/amiga/amiga/DOC/README.ints
sys/arch/mvme68k/stand/libbug/m88k/delay.c,sys/arch/mvme68k/stand/libbug/delay.c
sys/arch/mvme68k/stand/libbug/m88k/diskrd.c,sys/arch/mvme68k/stand/libbug/diskrd.c
sys/arch/mvme68k/stand/libbug/m88k/diskwr.c,sys/arch/mvme68k/stand/libbug/diskwr.c
sys/arch/mvme68k/stand/libbug/m88k/getbrdid.c,sys/arch/mvme68k/stand/libbug/getbrdid.c
sys/arch/mvme68k/stand/libbug/m88k/instat.c,sys/arch/mvme68k/stand/libbug/instat.c
sys/arch/mvme68k/stand/libbug/m88k/outln.c,sys/arch/mvme68k/stand/libbug/outln.c
sys/arch/mvme68k/stand/libbug/m88k/outstr.c,sys/arch/mvme68k/stand/libbug/outstr.c
sys/arch/mvme68k/stand/libbug/m68k/return.c,sys/arch/mvme68k/stand/libbug/return.c
sys/arch/mvme68k/stand/libbug/m68k/rtc_rd.c,sys/arch/mvme68k/stand/libbug/rtc_rd.c
sys/arch/mvme68k/stand/bugcrt/m68k/bugcrt.c,sys/arch/mvme68k/stand/bugcrt/bugcrt.c
usr.sbin/ipsend/44arp.c,usr.sbin/ipsend/common/44arp.c
usr.sbin/ipsend/dltest.h,usr.sbin/ipsend/common/dltest.h
usr.sbin/ipsend/in_var.h,usr.sbin/ipsend/common/in_var.h
usr.sbin/ipsend/ip.c,usr.sbin/ipsend/common/ip.c
usr.sbin/ipsend/ip_compat.h,usr.sbin/ipsend/common/ip_compat.h
usr.sbin/ipsend/ip_var.h,usr.sbin/ipsend/common/ip_var.h
usr.sbin/ipsend/sbpf.c,usr.sbin/ipsend/common/sbpf.c
usr.sbin/ipsend/sock.c,usr.sbin/ipsend/common/sock.c
usr.sbin/ipsend/tcpip.h,usr.sbin/ipsend/common/tcpip.h
usr.sbin/ipsend/resend.c,usr.sbin/ipsend/ipresend/resend.c
usr.sbin/ipsend/ipsend.c,usr.sbin/ipsend/ipsend/ipsend.c
usr.sbin/ipsend/ipsopt.c,usr.sbin/ipsend/ipsend/ipsopt.c
usr.sbin/ipsend/iptests.c,usr.sbin/ipsend/iptest/iptests.c
usr.bin/vi/common/pathnames.h,usr.bin/vi/LICENSE,usr.bin/vi/COPYRIGHT,usr.bin/vi/LICENSE
usr.bin/vi/vi/v_stop.c,usr.bin/vi/catalog/dump.c
usr.bin/vi/common/trace.c,usr.bin/vi/docs/USD.doc/vi.ref/COPYRIGHT
usr.bin/vi/ex/excmd.awk,usr.bin/vi/ex/ex.awk
usr.bin/vi/ex/excmd.c,usr.bin/vi/ex/ex_cmd.c
usr.bin/vi/vi/vcmd.c,usr.bin/vi/vi/v_cmd.c
usr.bin/vi/svi/svi_smap.c,usr.bin/vi/vi/vs_smap.c
lib/libc/arch/arm32/gen/s_fabs.c,lib/libc/arch/arm32/gen/fabs.c
sys/dev/pci/aic7870.c,sys/dev/pci/ahc_pci.c
sys/arch/mac68k/mac68k/via.h,sys/arch/mac68k/include/viareg.h
sys/arch/i386/conf/INSTADP,sys/arch/i386/conf/INST
distrib/i386/floppies/kc-common/Makefile.inc,distrib/i386/floppies/kc-common/Makefile
lib/libcurses/EXAMPLES/ex1.c,lib/libocurses/EXAMPLES/ex1.c
lib/libcurses/PSD.doc/Makefile,lib/libocurses/PSD.doc/Makefile
lib/libcurses/PSD.doc/Master,lib/libocurses/PSD.doc/Master
lib/libcurses/PSD.doc/appen.A,lib/libocurses/PSD.doc/appen.A
lib/libcurses/PSD.doc/appen.B,lib/libocurses/PSD.doc/appen.B
lib/libcurses/PSD.doc/appen.C,lib/libocurses/PSD.doc/appen.C
lib/libcurses/PSD.doc/c_macros,lib/libocurses/PSD.doc/c_macros
lib/libcurses/PSD.doc/doc.I,lib/libocurses/PSD.doc/doc.I
lib/libcurses/PSD.doc/doc.II,lib/libocurses/PSD.doc/doc.II
lib/libcurses/PSD.doc/doc.III,lib/libocurses/PSD.doc/doc.III
lib/libcurses/PSD.doc/doc.IV,lib/libocurses/PSD.doc/doc.IV
lib/libcurses/PSD.doc/ex1.c,lib/libocurses/PSD.doc/ex1.c
lib/libcurses/PSD.doc/ex2.c,lib/libocurses/PSD.doc/ex2.c
lib/libcurses/PSD.doc/fns.doc,lib/libocurses/PSD.doc/fns.doc
lib/libcurses/PSD.doc/intro.0,lib/libocurses/PSD.doc/intro.0
lib/libcurses/PSD.doc/intro.1,lib/libocurses/PSD.doc/intro.1
lib/libcurses/PSD.doc/intro.2,lib/libocurses/PSD.doc/intro.2
lib/libcurses/PSD.doc/intro.3,lib/libocurses/PSD.doc/intro.3
lib/libcurses/PSD.doc/intro.4,lib/libocurses/PSD.doc/intro.4
lib/libcurses/PSD.doc/intro.5,lib/libocurses/PSD.doc/intro.5
lib/libcurses/PSD.doc/intro.6,lib/libocurses/PSD.doc/intro.6
lib/libcurses/PSD.doc/life.c,lib/libocurses/PSD.doc/life.c
lib/libcurses/PSD.doc/macros,lib/libocurses/PSD.doc/macros
lib/libcurses/PSD.doc/twinkle1.c,lib/libocurses/PSD.doc/twinkle1.c
lib/libcurses/PSD.doc/twinkle2.c,lib/libocurses/PSD.doc/twinkle2.c
lib/libcurses/PSD.doc/win_st.c,lib/libocurses/PSD.doc/win_st.c
lib/libcurses/addbytes.c,lib/libocurses/addbytes.c
lib/libcurses/addch.c,lib/libocurses/addch.c
lib/libcurses/addnstr.c,lib/libocurses/addnstr.c
lib/libcurses/box.c,lib/libocurses/box.c
lib/libcurses/clear.c,lib/libocurses/clear.c
lib/libcurses/clrtobot.c,lib/libocurses/clrtobot.c
lib/libcurses/clrtoeol.c,lib/libocurses/clrtoeol.c
lib/libcurses/cr_put.c,lib/libocurses/cr_put.c
lib/libcurses/ctrace.c,lib/libocurses/ctrace.c
lib/libcurses/cur_hash.c,lib/libocurses/cur_hash.c
lib/libcurses/curses.c,lib/libocurses/curses.c
lib/libcurses/delch.c,lib/libocurses/delch.c
lib/libcurses/deleteln.c,lib/libocurses/deleteln.c
lib/libcurses/delwin.c,lib/libocurses/delwin.c
lib/libcurses/erase.c,lib/libocurses/erase.c
lib/libcurses/fullname.c,lib/libocurses/fullname.c
lib/libcurses/getch.c,lib/libocurses/getch.c
lib/libcurses/getstr.c,lib/libocurses/getstr.c
lib/libcurses/id_subwins.c,lib/libocurses/id_subwins.c
lib/libcurses/idlok.c,lib/libocurses/idlok.c
lib/libcurses/initscr.c,lib/libocurses/initscr.c
lib/libcurses/insch.c,lib/libocurses/insch.c
lib/libcurses/insertln.c,lib/libocurses/insertln.c
lib/libcurses/longname.c,lib/libocurses/longname.c
lib/libcurses/move.c,lib/libocurses/move.c
lib/libcurses/mvwin.c,lib/libocurses/mvwin.c
lib/libcurses/newwin.c,lib/libocurses/newwin.c
lib/libcurses/overlay.c,lib/libocurses/overlay.c
lib/libcurses/overwrite.c,lib/libocurses/overwrite.c
lib/libcurses/printw.c,lib/libocurses/printw.c
lib/libcurses/putchar.c,lib/libocurses/putchar.c
lib/libcurses/refresh.c,lib/libocurses/refresh.c
lib/libcurses/scanw.c,lib/libocurses/scanw.c
lib/libcurses/scroll.c,lib/libocurses/scroll.c
lib/libcurses/setterm.c,lib/libocurses/setterm.c
lib/libcurses/shlib_version,lib/libocurses/shlib_version
lib/libcurses/standout.c,lib/libocurses/standout.c
lib/libcurses/toucholap.c,lib/libocurses/toucholap.c
lib/libcurses/touchwin.c,lib/libocurses/touchwin.c
lib/libcurses/tscroll.c,lib/libocurses/tscroll.c
lib/libcurses/tstp.c,lib/libocurses/tstp.c
lib/libcurses/tty.c,lib/libocurses/tty.c
lib/libcurses/unctrl.c,lib/libocurses/unctrl.c
lib/libc/crypt/md5.h,lib/libc/md/md5.copyright
lib/libc/crypt/md5c.c,lib/libc/md/md5c.c
sbin/md5/global.h,bin/md5/global.h
sbin/md5/md5.1,bin/md5/md5.1
sbin/md5/md5.c,bin/md5/md5.c
sys/arch/alpha/include/pci_machdep.h,sys/arch/alpha/alpha/mcclockvar.h
sys/arch/alpha/conf/MACALLAN,sys/arch/alpha/conf/NOSY
sys/arch/alpha/include/isa_machdep.h,sys/arch/alpha/include/sysarch.h
sys/arch/alpha/pci/tgareg.h,sys/arch/alpha/include/tgareg.h
sys/arch/alpha/include/tc_machdep.h,sys/arch/alpha/tc/tc_machdep.h,sys/arch/alpha/include/tc_machdep.h
gnu/usr.bin/send-pr/send-pr.man,gnu/usr.bin/sendbug/sendbug.1
gnu/usr.bin/send-pr/send-pr.sh,gnu/usr.bin/sendbug/sendbug.sh
libexec/identd/netbsd.c,libexec/identd/openbsd.c
sys/dev/isa/cy.c,sys/dev/ic/cy.c
usr.bin/login/login_fbtab.c,lib/libutil/login_fbtab.c
lib/libc/net/linkaddr.3,lib/libc/net/link_addr.3,lib/libc/net/link_ntoa.3
share/man/man4/man4.i386/acd.4,share/man/man4/acd.4
share/man/man8/adduser.8,share/man/man8/adduser_proc.8
usr.bin/pctrctl/Makefile,usr.bin/pctr/Makefile
usr.bin/pctrctl/pctrctl.c,usr.bin/pctr/pctr.c
sys/arch/i386/stand/fdbootblk.c,sys/arch/i386/stand/fdbootblk.S
sys/arch/i386/stand/srt0.c,sys/arch/i386/stand/srt0.S
sys/arch/i386/stand/wdbootblk.c,sys/arch/i386/stand/wdbootblk.S
usr.bin/vi/docs/USD.doc/vi.man/vi.1,usr.bin/vi/docs/USD.doc/vi.man/nvi.1,usr.bin/vi/docs/USD.doc/vi.man/vi.1
bin/pdksh/ksh.1,bin/ksh/ksh.1
sys/lib/libsa/bcopy.c,sys/lib/libsa/memcmp.c
sbin/fsck_ffs/fsck.8,sbin/fsck_ffs/fsck_ffs.8
sys/arch/alpha/include/trap.h,sys/arch/alpha/include/aout_machdep.h
distrib/sets/lists/games/md.amiga,distrib/sets/lists/game/md.amiga
distrib/sets/lists/games/md.arc,distrib/sets/lists/game/md.arc
distrib/sets/lists/games/md.atari,distrib/sets/lists/game/md.atari
distrib/sets/lists/games/md.hp300,distrib/sets/lists/game/md.hp300
distrib/sets/lists/games/md.i386,distrib/sets/lists/game/md.i386
distrib/sets/lists/games/md.mac68k,distrib/sets/lists/game/md.mac68k
distrib/sets/lists/games/md.mvme68k,distrib/sets/lists/game/md.mvme68k
distrib/sets/lists/games/md.pc532,distrib/sets/lists/game/md.pc532
distrib/sets/lists/games/md.pmax,distrib/sets/lists/game/md.pmax
distrib/sets/lists/games/md.sparc,distrib/sets/lists/game/md.sparc
distrib/sets/lists/games/md.sun3,distrib/sets/lists/game/md.sun3
distrib/sets/lists/games/mi,distrib/sets/lists/game/mi
kerberosIV/include/ss/ss.h,lib/libss/ss.h
sys/dev/isa/lpt.c,sys/dev/ic/lpt.c
sys/dev/isa/lptreg.h,sys/dev/ic/lptreg.h
gnu/libexec/uucp/sample/sys1,gnu/libexec/uucp/sample/sys
share/man/man4/rnd.4,share/man/man4/random.4
share/man/man9/rnd.9,share/man/man9/random.9,share/man/man9/arc4random.9
sys/arch/pmax/tc/if_levar.h,sys/arch/pmax/include/aout_machdep.h
sys/arch/vax/include/uvaxII.h,sys/arch/vax/include/ka630.h
sys/arch/vax/vax/mscp.h,sys/arch/vax/mscp/mscp.h
sys/arch/sun3/sun3/machdep.h,sys/arch/sun3/include/machdep.h
sys/arch/amiga/dev/gen_cvtab.c,sys/arch/amiga/stand/boot/configure.c
sys/arch/hp300/dev/device.h,sys/arch/hp300/stand/device.h,sys/arch/hp300/stand/include/device.h
etc/etc.hp300/fstab.rd,etc/etc.hp300/fstab.hd
sys/arch/hp300/stand/rd.c,sys/arch/hp300/stand/hd.c,sys/arch/hp300/stand/common/hd.c
sys/arch/hp300/dev/rd.c,sys/arch/hp300/dev/hd.c
sys/arch/hp300/dev/rdreg.h,sys/arch/hp300/dev/hdreg.h
sys/arch/hp300/dev/rdvar.h,sys/arch/hp300/dev/hdvar.h
usr.bin/file/magdir/microsoft,usr.bin/file/magdir/xenix
sys/arch/hp300/conf/MINIROOT,sys/arch/hp300/conf/RAMDISK
usr.sbin/sendmail/cf/cf/netbsd-proto.mc,usr.sbin/sendmail/cf/cf/openbsd-proto.mc
share/man/man4/man4.pc532/plip.4,share/man/man4/man4.pc532/plip.4tbl
games/phantasia/phantasia.6,games/phantasia/phantasia.6tbl,games/phantasia/phantasia.6
usr.sbin/named/named/dmalloc.h,usr.sbin/named/libresolv/hostnamelen.c
share/man/man4/man4.i386/ncr.4,share/man/man4/ncr.4
sys/netinet/ip_md5.h,sys/sys/md5k.h
distrib/i386/floppies/inst-common/Makefile.inc,distrib/i386/floppies/common/Makefile.inc,distrib/i386/common/Makefile.inc
distrib/i386/floppies/inst-common/dot.commonutils,distrib/i386/floppies/common/dot.commonutils
distrib/i386/floppies/inst-common/instbin-krb.conf,distrib/i386/floppies/common/instbin-krb.conf
distrib/i386/floppies/inst-common/instbin.conf,distrib/i386/floppies/common/instbin.conf,distrib/i386/floppies/common/crunch.conf,distrib/i386/common/crunch.conf
distrib/i386/floppies/inst-common/list,distrib/i386/floppies/common/list,distrib/i386/common/list,distrib/i386/ramdisk/list
distrib/i386/floppies/inst-common/mtree.conf,distrib/i386/floppies/common/mtree.conf,distrib/i386/common/mtree.conf
distrib/i386/floppies/inst-common/termcap.pc3,distrib/i386/floppies/common/termcap.pc3
gnu/usr.bin/binutils/ld/emultempl/elfarc.em,gnu/usr.bin/binutils/ld/emultempl/elfobsd.em
gnu/usr.bin/binutils/gdb/config/mips/arcmips.mh,gnu/usr.bin/binutils/gdb/config/mips/mipsel_obsd.mh
distrib/i386/floppies/ramdisk/raminst.conf,distrib/i386/floppies/ramdisk/instbin.conf
sys/arch/hp300/hp300/isr.c,sys/arch/hp300/hp300/intr.c
sys/arch/hp300/hp300/isr.h,sys/arch/hp300/stand/kbdconf.c,sys/arch/hp300/stand/common/kbdconf.c
distrib/hp300/common/rdsetroot.c,distrib/common/rdsetroot.c
sys/arch/wgrisc/stand/boot.c,sys/arch/wgrisc/stand/boot/boot.c
sys/arch/wgrisc/stand/conf.c,sys/arch/wgrisc/stand/boot/conf.c
sys/arch/wgrisc/stand/filesystem.c,sys/arch/wgrisc/stand/boot/filesystem.c
sys/arch/wgrisc/stand/rz.c,sys/arch/wgrisc/stand/boot/sd.c
sys/arch/pmax/conf/GENERIC_NFS,sys/arch/pmax/conf/GENERIC.NFS
sys/arch/pmax/conf/GENERIC_rz0,sys/arch/pmax/conf/GENERIC.rz0
sys/arch/sparc/stand/boot/Makefile.compressed,sys/arch/sparc/stand/zboot/Makefile
sys/arch/i386/conf/SPARE-PARTS,sys/arch/i386/conf/TARDIS
sys/arch/hp300/hp300/kgdb_proto.h,sys/arch/hp300/hp300/kgdb_machdep.c
sys/arch/hp300/include/mtpr.h,sys/arch/hp300/hp300/leds.c
sys/arch/hp300/hp300/led.h,sys/arch/hp300/hp300/leds.h
sys/arch/alpha/common/shared_intr.c,sys/arch/alpha/dev/shared_intr.c
sys/arch/alpha/common/vga.c,sys/arch/alpha/dev/vga.c
sys/arch/alpha/common/vgavar.h,sys/arch/alpha/dev/vgavar.h
sys/arch/hp300/stand/apci.c,sys/arch/hp300/stand/common/apci.c
sys/arch/hp300/stand/autoconf.c,sys/arch/hp300/stand/common/autoconf.c
sys/arch/hp300/stand/cons.c,sys/arch/hp300/stand/common/cons.c
sys/arch/hp300/stand/ct.c,sys/arch/hp300/stand/common/ct.c
sys/arch/hp300/stand/dca.c,sys/arch/hp300/stand/common/dca.c
sys/arch/hp300/stand/dcm.c,sys/arch/hp300/stand/common/dcm.c
sys/arch/hp300/stand/dnkbd.c,sys/arch/hp300/stand/common/dnkbd.c
sys/arch/hp300/stand/fhpib.c,sys/arch/hp300/stand/common/fhpib.c
sys/arch/hp300/stand/hil.c,sys/arch/hp300/stand/common/hil.c
sys/arch/hp300/stand/hpib.c,sys/arch/hp300/stand/common/hpib.c
sys/arch/hp300/stand/if_le.c,sys/arch/hp300/stand/common/if_le.c
sys/arch/hp300/stand/ite.c,sys/arch/hp300/stand/common/ite.c
sys/arch/hp300/stand/ite_dv.c,sys/arch/hp300/stand/common/ite_dv.c
sys/arch/hp300/stand/ite_gb.c,sys/arch/hp300/stand/common/ite_gb.c
sys/arch/hp300/stand/ite_hy.c,sys/arch/hp300/stand/common/ite_hy.c
sys/arch/hp300/stand/ite_rb.c,sys/arch/hp300/stand/common/ite_rb.c
sys/arch/hp300/stand/ite_subr.c,sys/arch/hp300/stand/common/ite_subr.c
sys/arch/hp300/stand/ite_tc.c,sys/arch/hp300/stand/common/ite_tc.c
sys/arch/hp300/stand/kbd.c,sys/arch/hp300/stand/common/kbd.c
sys/arch/hp300/stand/machdep.c,sys/arch/hp300/stand/common/machdep.c
sys/arch/hp300/stand/nhpib.c,sys/arch/hp300/stand/common/nhpib.c
sys/arch/hp300/stand/prf.c,sys/arch/hp300/stand/common/prf.c,sys/arch/hp300/stand/uboot/prf.c
sys/arch/hp300/stand/scsi.c,sys/arch/hp300/stand/common/scsi.c
sys/arch/hp300/stand/sd.c,sys/arch/hp300/stand/common/sd.c
sys/arch/hp300/stand/version.c,sys/arch/hp300/stand/common/version.c
sys/arch/hp300/stand/consdefs.h,sys/arch/hp300/stand/include/consdefs.h
sys/arch/hp300/stand/hpibvar.h,sys/arch/hp300/stand/include/hpibvar.h
sys/arch/hp300/stand/if_lereg.h,sys/arch/hp300/stand/include/if_lereg.h
sys/arch/hp300/stand/itevar.h,sys/arch/hp300/stand/include/itevar.h
sys/arch/hp300/stand/kbdvar.h,sys/arch/hp300/stand/include/kbdvar.h
sys/arch/hp300/stand/rominfo.h,sys/arch/hp300/stand/include/rominfo.h
sys/arch/hp300/stand/samachdep.h,sys/arch/hp300/stand/include/samachdep.h
