core-ext/db_upgrade/icehrmdb_upgrade_v13.3.OS_v14.0.OS.sql,core-ext/db_upgrade/upgrade_v13.3.OS_to_v14.0.OS.sql,core-ext/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,data/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,core/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql
ext/admin/payroll/LICENSE.txt,ext/admin/charts/LICENSE.txt
ext/admin/payroll/README.txt,ext/admin/charts/README.txt
ext/modules/travel/api/TravelModulesManager.php,ext/admin/charts/api/ChartsAdminManager.php
ext/admin/payroll/api/PayrollAdminManager.php,ext/admin/salary/api/SalaryAdminManager.php
ext/admin/payroll/index.php,ext/admin/salary/index.php
ext/admin/payroll/lib.js,ext/admin/salary/lib.js,admin/salary/lib.js,web/admin/salary/lib.js
ext/modules/travel/dashboard.html,ext/modules/employees/dashboard.html,modules/employees/dashboard.html,core/modules/employees/dashboard.html
core-ext/db_upgrade/upgrade_v14.0.OS_to_v15.0.OS.sql,core-ext/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,data/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,core/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql
core-ext/db_upgrade/upgrade_v15.0.OS_to_v15.2.OS.sql,core-ext/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,data/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,core/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql
core-ext/db_upgrade/upgrade_v15.2.OS_to_v16.0.OS.sql,core-ext/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,data/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,core/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql
.gitmodules,src/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,core/lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql,data/scripts/upgrade_v16.0.OS_v18.0.OS.sql,scripts/upgrade_v16.0.OS_v18.0.OS.sql,core/scripts/upgrade_v16.0.OS_v18.0.OS.sql
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql
ext/admin/attendance/dashboard.html,admin/attendance/dashboard.html,core/admin/attendance/dashboard.html
ext/admin/attendance/index.php,admin/attendance/index.php,core/admin/attendance/index.php
ext/admin/attendance/lib.js,admin/attendance/lib.js,web/admin/attendance/lib.js
ext/admin/company_structure/dashboard.html,admin/company_structure/dashboard.html,core/admin/company_structure/dashboard.html
ext/admin/company_structure/index.php,admin/company_structure/index.php,core/admin/company_structure/index.php
ext/admin/company_structure/lib.js,admin/company_structure/lib.js,web/admin/company_structure/lib.js
ext/admin/company_structure/meta.json,admin/company_structure/meta.json,core/admin/company_structure/meta.json
ext/admin/dashboard/index.php,admin/dashboard/index.php,core/admin/dashboard/index.php
ext/admin/dashboard/lib.js,admin/dashboard/lib.js,web/admin/dashboard/lib.js
ext/admin/employees/LICENSE.txt,admin/employees/LICENSE.txt,core/admin/employees/LICENSE.txt
ext/admin/employees/README.txt,admin/employees/README.txt,core/admin/employees/README.txt
ext/admin/employees/customTemplates/myDetails.html,admin/employees/customTemplates/myDetails.html,core/admin/employees/customTemplates/myDetails.html
ext/admin/employees/dashboard.html,admin/employees/dashboard.html,core/admin/employees/dashboard.html
ext/admin/employees/db_update.sql,admin/employees/db_update.sql,core/admin/employees/db_update.sql
ext/admin/employees/index.php,admin/employees/index.php,core/admin/employees/index.php
ext/admin/employees/lib.js,admin/employees/lib.js,web/admin/employees/lib.js
ext/admin/fieldnames/index.php,admin/fieldnames/index.php,core/admin/fieldnames/index.php
ext/admin/fieldnames/lib.js,admin/fieldnames/lib.js,web/admin/fieldnames/lib.js
ext/admin/jobs/index.php,admin/jobs/index.php,core/admin/jobs/index.php
ext/admin/jobs/lib.js,admin/jobs/lib.js,web/admin/jobs/lib.js
ext/admin/loans/index.php,admin/loans/index.php,core/admin/loans/index.php
ext/admin/loans/lib.js,admin/loans/lib.js,web/admin/loans/lib.js
ext/admin/meta.json,admin/meta.json,core/admin/meta.json
ext/admin/metadata/lib.js,admin/metadata/lib.js,web/admin/metadata/lib.js
ext/admin/modules/lib.js,admin/modules/lib.js,web/admin/modules/lib.js
ext/admin/overtime/index.php,admin/overtime/index.php,core/admin/overtime/index.php
ext/admin/overtime/lib.js,admin/overtime/lib.js,web/admin/overtime/lib.js
ext/admin/salary/LICENSE.txt,admin/payroll/LICENSE.txt,core/admin/payroll/LICENSE.txt
ext/admin/salary/README.txt,admin/payroll/README.txt,core/admin/payroll/README.txt
ext/admin/permissions/dashboard.html,admin/permissions/dashboard.html,core/admin/permissions/dashboard.html
ext/admin/permissions/index.php,admin/permissions/index.php,core/admin/permissions/index.php
ext/admin/permissions/lib.js,admin/permissions/lib.js,web/admin/permissions/lib.js
ext/admin/projects/dashboard.html,admin/projects/dashboard.html,core/admin/projects/dashboard.html
ext/admin/projects/index.php,admin/projects/index.php,core/admin/projects/index.php
ext/admin/projects/lib.js,admin/projects/lib.js,web/admin/projects/lib.js
ext/admin/qualifications/index.php,admin/qualifications/index.php,core/admin/qualifications/index.php
ext/admin/qualifications/lib.js,admin/qualifications/lib.js,web/admin/qualifications/lib.js
ext/admin/reports/dashboard.html,admin/reports/dashboard.html,core/admin/reports/dashboard.html
ext/admin/reports/index.php,admin/reports/index.php,core/admin/reports/index.php
ext/admin/reports/lib.js,admin/reports/lib.js,web/admin/reports/lib.js
ext/admin/reports/scripts/reports.sql,admin/reports/scripts/reports.sql,core/admin/reports/scripts/reports.sql
ext/admin/reports/templates/fields/label.html,admin/reports/templates/fields/label.html,core/admin/reports/templates/fields/label.html
ext/admin/reports/templates/form_template.html,admin/reports/templates/form_template.html,core/admin/reports/templates/form_template.html
ext/admin/settings/dashboard.html,admin/settings/dashboard.html,core/admin/settings/dashboard.html
ext/admin/settings/lib.js,admin/settings/lib.js,web/admin/settings/lib.js
ext/admin/settings/templates/form_template.html,admin/settings/templates/form_template.html,core/admin/settings/templates/form_template.html
ext/admin/travel/dashboard.html,admin/travel/dashboard.html,core/admin/travel/dashboard.html
ext/admin/travel/index.php,admin/travel/index.php,core/admin/travel/index.php
ext/admin/travel/lib.js,admin/travel/lib.js,web/admin/travel/lib.js
ext/admin/users/dashboard.html,admin/users/dashboard.html,core/admin/users/dashboard.html
ext/admin/users/emailTemplates/welcomeUser.html,admin/users/emailTemplates/welcomeUser.html,core/admin/users/emailTemplates/welcomeUser.html
ext/admin/users/index.php,admin/users/index.php,core/admin/users/index.php
ext/admin/users/lib.js,admin/users/lib.js,web/admin/users/lib.js
ext/admin/users/templates/form_template.html,admin/users/templates/form_template.html,core/admin/users/templates/form_template.html
src/api/AdapterBase.js,api/AdapterBase.js,web/api/AdapterBase.js
src/api/AesCrypt.js,api/AesCrypt.js,web/api/AesCrypt.js
src/api/Base.js,api/Base.js,web/api/Base.js
src/api/FormValidation.js,api/FormValidation.js,web/api/FormValidation.js
src/api/Notifications.js,api/Notifications.js,web/api/Notifications.js
src/api/SocialShare.js,api/SocialShare.js,web/api/SocialShare.js,web/api-common/SocialShare.js
core-ext/app/config.sample.php,app/config.sample.php
src/app/cron.php,app/cron.php
src/app/data.php,app/data.php
src/app/entry.php,app/entry.php
src/app/fileupload.php,app/fileupload.php
src/app/fileupload_page.php,app/fileupload_page.php
src/app/header.php,app/header.php
src/app/index.php,app/index.php
src/app/install/bootstrap/css/bootstrap-responsive.css,app/install/bootstrap/css/bootstrap-responsive.css
src/app/install/bootstrap/css/bootstrap-responsive.min.css,app/install/bootstrap/css/bootstrap-responsive.min.css
src/app/install/bootstrap/css/bootstrap.css,app/install/bootstrap/css/bootstrap.css
src/app/install/bootstrap/css/bootstrap.min.css,app/install/bootstrap/css/bootstrap.min.css
src/app/install/bootstrap/img/glyphicons-halflings-white.png,app/install/bootstrap/img/glyphicons-halflings-white.png
src/app/install/bootstrap/img/glyphicons-halflings.png,app/install/bootstrap/img/glyphicons-halflings.png
src/app/install/bootstrap/js/bootstrap.js,app/install/bootstrap/js/bootstrap.js
src/app/install/bootstrap/js/bootstrap.min.js,app/install/bootstrap/js/bootstrap.min.js
core-ext/app/install/config.php,app/install/config.php
src/app/install/index.php,app/install/index.php
src/app/install/styles.css,app/install/styles.css
src/app/install/submit.php,app/install/submit.php
src/app/login.php,app/login.php
src/app/logout.php,app/logout.php
src/app/rest.php,app/rest.php
src/app/service.php,app/service.php
src/app/update.php,app/update.php
src/bootstrap/css/bootstrap-responsive.css,bootstrap/css/bootstrap-responsive.css,web/bootstrap/css/bootstrap-responsive.css
src/bootstrap/css/bootstrap-responsive.min.css,bootstrap/css/bootstrap-responsive.min.css,web/bootstrap/css/bootstrap-responsive.min.css
src/bootstrap/css/bootstrap.css,bootstrap/css/bootstrap.css,web/bootstrap/css/bootstrap.css
src/bootstrap/css/bootstrap.min.css,bootstrap/css/bootstrap.min.css,web/bootstrap/css/bootstrap.min.css
src/bootstrap/img/glyphicons-halflings-white.png,bootstrap/img/glyphicons-halflings-white.png,web/bootstrap/img/glyphicons-halflings-white.png
src/bootstrap/img/glyphicons-halflings.png,bootstrap/img/glyphicons-halflings.png,web/bootstrap/img/glyphicons-halflings.png
src/bootstrap/js/bootstrap.js,bootstrap/js/bootstrap.js,web/bootstrap/js/bootstrap.js
src/bootstrap/js/bootstrap.min.js,bootstrap/js/bootstrap.min.js,web/bootstrap/js/bootstrap.min.js
core-ext/config.base.php,config.base.php,core/config.base.php
src/crons/cronRunner.php,crons/cronRunner.php,core/crons/cronRunner.php
src/crons/echo.php,crons/echo.php,core/crons/echo.php
src/crons/include.cron.php,crons/include.cron.php,core/crons/include.cron.php
src/css/DT_bootstrap.css,css/DT_bootstrap.css,web/css/DT_bootstrap.css
src/css/bootstrap-datetimepicker.min.css,css/bootstrap-datetimepicker.min.css,web/css/bootstrap-datetimepicker.min.css
src/css/datepicker.css,css/datepicker.css,web/css/datepicker.css
src/css/fullcalendar.css,css/fullcalendar.css,web/css/fullcalendar.css
src/css/fullcalendar.print.css,css/fullcalendar.print.css,web/css/fullcalendar.print.css
src/css/jquery.timepicker.css,css/jquery.timepicker.css,web/css/jquery.timepicker.css
src/css/style.css,css/style.css,web/css/style.css
core-ext/lang/de-ext.po,data/lang/de-ext.po,lang/de-ext.po
src/lang/de.po,data/lang/de.po,lang/de.po,core/lang/de.po
core-ext/lang/en-ext.po,data/lang/en-ext.po,lang/en-ext.po
