src/mdata.h,include/mruby/data.h
src/variable.h,include/mruby/variable.h
src/cdump.h,include/mruby/cdump.h
src/dump.h,include/mruby/dump.h
src/irep.h,include/mruby/irep.h
src/ritehash.h,include/mruby/khash.h
tools/mrit/mrit.c,test/driver.c,mrbgems/mruby-test/driver.c
test/init_mritlib.c,test/init_mrbtest.c,mrbgems/mruby-test/init_mrbtest.c
test/_assert.rb,test/t/_assert.rb,test/assert.rb
test/array.rb,test/t/array.rb
test/time.rb,test/t/time.rb
src/compile.h,include/mruby/compile.h
Makefile,Makefile.orig,Makefile
mrblib/Makefile,mrblib/Makefile.orig,mrblib/Makefile
src/Makefile,src/Makefile.orig,src/Makefile
tools/mrbc/Makefile,tools/mrbc/Makefile.orig,tools/mrbc/Makefile
tools/mruby/Makefile,tools/mruby/Makefile.orig,tools/mruby/Makefile
test/t/bs_class.rb,test/t/class.rb
test/t/bs_exception.rb,test/t/exception.rb
mrbgems/md5/Makefile,mrbgems/g/md5/Makefile,mrbgems/g/hello_world/Makefile,mrbgems/g/clib_example/Makefile,mrbgems/g/c_extension_example/Makefile,doc/mrbgems/c_extension_example/Makefile
mrbgems/md5/README.md,mrbgems/g/md5/README.md,mrbgems/g/hello_world/README.md,mrbgems/g/mrblib_example/README.md,mrbgems/g/ruby_extension_example/README.md,doc/mrbgems/ruby_extension_example/README.md,examples/mrbgems/ruby_extension_example/README.md
mrbgems/md5/src/md5.c,mrbgems/g/md5/src/md5.c
mrbgems/md5/src/md5.h,mrbgems/g/md5/src/md5.h
mrbgems/md5/src/mrb_md5.c,mrbgems/g/md5/src/mrb_md5.c
mrbgems/md5/src/mrb_md5.h,mrbgems/g/md5/src/mrb_md5.h
doc/coding_conventions.md,CONTRIBUTING.md
mrbgems/g/clib_example/README.md,mrbgems/g/c_extension_example/README.md,doc/mrbgems/c_extension_example/README.md,examples/mrbgems/c_extension_example/README.md
mrbgems/g/mrblib_example/Makefile,mrbgems/g/ruby_extension_example/Makefile,doc/mrbgems/ruby_extension_example/Makefile
mrbgems/gem_helper.c,mrbgems/generator.c
mrbgems/g/c_extension_example/src/example.c,doc/mrbgems/c_extension_example/src/example.c,examples/mrbgems/c_extension_example/src/example.c
mrbgems/g/c_extension_example/test/example.rb,doc/mrbgems/c_extension_example/test/example.rb,examples/mrbgems/c_extension_example/test/example.rb
mrbgems/g/ruby_extension_example/mrblib/example.rb,doc/mrbgems/ruby_extension_example/mrblib/example.rb,examples/mrbgems/ruby_extension_example/mrblib/example.rb
mrbgems/g/ruby_extension_example/test/example.rb,doc/mrbgems/ruby_extension_example/test/example.rb,examples/mrbgems/ruby_extension_example/test/example.rb
doc/mrbgems/c_and_ruby_extension_example/README.md,examples/mrbgems/c_and_ruby_extension_example/README.md
doc/mrbgems/c_and_ruby_extension_example/mrbgem.rake,examples/mrbgems/c_and_ruby_extension_example/mrbgem.rake
doc/mrbgems/c_and_ruby_extension_example/mrblib/example.rb,examples/mrbgems/c_and_ruby_extension_example/mrblib/example.rb
doc/mrbgems/c_and_ruby_extension_example/src/example.c,examples/mrbgems/c_and_ruby_extension_example/src/example.c
doc/mrbgems/c_and_ruby_extension_example/test/example.rb,examples/mrbgems/c_and_ruby_extension_example/test/example.rb
doc/mrbgems/c_extension_example/mrbgem.rake,examples/mrbgems/c_extension_example/mrbgem.rake
doc/mrbgems/c_extension_example/test/example.c,examples/mrbgems/c_extension_example/test/example.c
