include/qpdf/DLL.hh,include/qpdf/DLL.h
qpdf/qtest/qpdf/replaced-stream-data-flate.out,qpdf/qtest/qpdf/replaced-stream-data-flate.pdf
qpdf/qtest/qpdf/replaced-stream-data.out,qpdf/qtest/qpdf/replaced-stream-data.pdf
examples/double-page-size.cc,examples/pdf-double-page-size.cc
README.windows,README-windows.txt,README-windows.md
config-mingw,config-mingw32
libqpdf/qpdf/QPDF_Keyword.hh,libqpdf/qpdf/QPDF_Operator.hh
qpdf/qtest/qpdf/c-write-warnings-and-errors.out,qpdf/qtest/qpdf/c-write-warnings.out
qpdf/qtest/qpdf/U25A0.1-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.1-ogen.c-check
qpdf/qtest/qpdf/U25A0.1-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.1-ogen.check
qpdf/qtest/qpdf/U25A0.2-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.1.c-check
qpdf/qtest/qpdf/U25A0.2-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.1.check
qpdf/qtest/qpdf/U25A0.10-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.10-ogen.c-check
qpdf/qtest/qpdf/U25A0.10-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.10-ogen.check
qpdf/qtest/qpdf/U25A0.10.c-check,qpdf/qtest/qpdf/encrypted-with-images.10.c-check
qpdf/qtest/qpdf/U25A0.10.check,qpdf/qtest/qpdf/encrypted-with-images.10.check
qpdf/qtest/qpdf/U25A0.11-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.11-ogen.c-check
qpdf/qtest/qpdf/U25A0.11-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.11-ogen.check
qpdf/qtest/qpdf/U25A0.11.c-check,qpdf/qtest/qpdf/encrypted-with-images.11.c-check
qpdf/qtest/qpdf/U25A0.11.check,qpdf/qtest/qpdf/encrypted-with-images.11.check
qpdf/qtest/qpdf/U25A0.3-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.2-ogen.c-check
qpdf/qtest/qpdf/U25A0.3-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.2-ogen.check
qpdf/qtest/qpdf/U25A0.4-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.2.c-check
qpdf/qtest/qpdf/U25A0.4-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.2.check
qpdf/qtest/qpdf/U25A0.5-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.3-ogen.c-check
qpdf/qtest/qpdf/U25A0.5-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.3-ogen.check
qpdf/qtest/qpdf/U25A0.6-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.3.c-check
qpdf/qtest/qpdf/U25A0.6-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.3.check
qpdf/qtest/qpdf/U25A0.7-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.4-ogen.c-check
qpdf/qtest/qpdf/U25A0.7-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.4-ogen.check
qpdf/qtest/qpdf/U25A0.8-ogen.c-check,qpdf/qtest/qpdf/encrypted-with-images.4.c-check
qpdf/qtest/qpdf/U25A0.8-ogen.check,qpdf/qtest/qpdf/encrypted-with-images.4.check
qpdf/qtest/qpdf/U25A0.1.c-check,qpdf/qtest/qpdf/encrypted-with-images.5-ogen.c-check
