PKGBUILD,dist/arch/PKGBUILD,dist/arch/PKGBUILD.qt4
Xsession,scripts/Xsession,data/scripts/Xsession
sddm.conf,scripts/sddm.conf,scripts/sddm.conf.sample,sddm.conf.cmake,data/sddm.conf.in
sddm.pam,scripts/sddm.pam,services/sddm.pam
sddm.service,scripts/sddm.service,services/sddm.systemd,services/sddm.systemd.in,services/sddm.service.in
themes/Legacy/Button.qml,themes/Circles/Button.qml,data/themes/Circles/Button.qml,components/1.1/Button.qml
themes/Legacy/Main.qml,themes/Circles/Main.qml,data/themes/Circles/Main.qml,data/themes/circles/Main.qml
themes/Legacy/README,themes/Circles/README,data/themes/Circles/README,data/themes/circles/README
themes/Legacy/SpinBox.qml,themes/Circles/SpinBox.qml,data/themes/Circles/SpinBox.qml
themes/Legacy/TextBox.qml,themes/Circles/TextBox.qml,data/themes/Circles/TextBox.qml,components/1.1/TextBox.qml
themes/Legacy/background.png,themes/Circles/background.png,data/themes/Circles/background.png,data/themes/circles/background.png
themes/Legacy/caret-down.png,themes/Circles/caret-down.png
themes/Legacy/caret-up.png,themes/Circles/caret-up.png
themes/Legacy/metadata.desktop,themes/Circles/metadata.desktop,data/themes/Circles/metadata.desktop,data/themes/circles/metadata.desktop
themes/Legacy/screenshot.png,themes/Circles/screenshot.png,data/themes/Circles/screenshot.png,data/themes/circles/screenshot.png
themes/Default/Background.qml,themes/Maldives/Background.qml,data/themes/Maldives/Background.qml,components/1.1/Clock.qml
themes/Default/Button.qml,themes/Maldives/Button.qml,data/themes/Maldives/Button.qml,components/2.0/Button.qml
themes/Default/Main.qml,themes/Maldives/Main.qml,data/themes/Maldives/Main.qml,data/themes/maldives/Main.qml
themes/Default/SpinBox.qml,themes/Maldives/SpinBox.qml,data/themes/Maldives/SpinBox.qml
themes/Default/TextBox.qml,themes/Maldives/TextBox.qml,data/themes/Maldives/TextBox.qml,components/2.0/TextBox.qml
themes/Default/caret-down.png,themes/Maldives/caret-down.png
themes/Default/caret-up.png,themes/Maldives/caret-up.png
themes/Default/metadata.desktop,themes/Maldives/metadata.desktop,data/themes/Maldives/metadata.desktop,data/themes/maldives/metadata.desktop,data/themes/maldives/metadata.desktop.in
faces/README,data/faces/README
faces/default.face.icon,data/faces/default.face.icon,data/faces/default.face.icon.png
faces/root.face.icon,data/faces/root.face.icon,data/faces/root.face.icon.png
themes/Circles/ComboBox.js,data/themes/Circles/ComboBox.js
themes/Circles/ComboBox.qml,data/themes/Circles/ComboBox.qml,components/1.1/ComboBox.qml
themes/Circles/ComboBoxContentView.qml,data/themes/Circles/ComboBoxContentView.qml
themes/Circles/chevron-down.png,data/themes/Circles/chevron-down.png
themes/Circles/chevron-up.png,data/themes/Circles/chevron-up.png
themes/Maldives/Clock.qml,data/themes/Maldives/Clock.qml,components/2.0/Clock.qml
themes/Maldives/README,data/themes/Maldives/README,data/themes/maldives/README
themes/Maldives/background.jpg,data/themes/Maldives/background.jpg,data/themes/maldives/background.jpg
themes/Maldives/chevron-down.png,data/themes/Maldives/chevron-down.png
themes/Maldives/chevron-up.png,data/themes/Maldives/chevron-up.png
themes/Maldives/rectangle.png,data/themes/Maldives/rectangle.png,data/themes/elarun/images/rectangle.png
themes/Maldives/screenshot.jpg,data/themes/Maldives/screenshot.jpg,data/themes/maldives/screenshot.jpg
data/themes/Maldives/ComboBox.qml,components/2.0/ComboBox.qml
data/themes/Maldives/GeosansLight.ttf,data/themes/maldives/GeosansLight.ttf
data/themes/elarun/images/system_normal.png,data/themes/elarun/images/system_shutdown.png
src/Configuration.cpp,src/common/Configuration.cpp
src/Configuration.h,src/common/Configuration.h
src/Cookie.h,src/common/Constants.h.in
src/Application.h,src/common/SocketWriter.cpp
src/DisplayManager.h,src/common/SocketWriter.h
src/Authenticator.h,src/daemon/DisplayServer.h
src/SessionManager.h,src/daemon/Greeter.h
src/PowerManager.cpp,src/daemon/PowerManager.cpp
src/PowerManager.h,src/daemon/PowerManager.h
src/Util.h,src/daemon/SessionProcess.h,src/daemon/Session.h
src/LockFile.h,src/daemon/SignalHandler.h,src/common/SignalHandler.h
src/ScreenModel.cpp,src/greeter/ScreenModel.cpp
src/ScreenModel.h,src/greeter/ScreenModel.h
src/SessionModel.cpp,src/greeter/SessionModel.cpp
