lib/.gitignore,sshlib/.gitignore
lib/build.gradle,sshlib/build.gradle
lib/src/main/java/com/trilead/ssh2/AuthAgentCallback.java,sshlib/src/main/java/com/trilead/ssh2/AuthAgentCallback.java,src/main/java/com/trilead/ssh2/AuthAgentCallback.java
lib/src/main/java/com/trilead/ssh2/ChannelCondition.java,sshlib/src/main/java/com/trilead/ssh2/ChannelCondition.java,src/main/java/com/trilead/ssh2/ChannelCondition.java
lib/src/main/java/com/trilead/ssh2/Connection.java,sshlib/src/main/java/com/trilead/ssh2/Connection.java,src/main/java/com/trilead/ssh2/Connection.java
lib/src/main/java/com/trilead/ssh2/ConnectionInfo.java,sshlib/src/main/java/com/trilead/ssh2/ConnectionInfo.java,src/main/java/com/trilead/ssh2/ConnectionInfo.java
lib/src/main/java/com/trilead/ssh2/ConnectionMonitor.java,sshlib/src/main/java/com/trilead/ssh2/ConnectionMonitor.java,src/main/java/com/trilead/ssh2/ConnectionMonitor.java
lib/src/main/java/com/trilead/ssh2/DHGexParameters.java,sshlib/src/main/java/com/trilead/ssh2/DHGexParameters.java,src/main/java/com/trilead/ssh2/DHGexParameters.java
lib/src/main/java/com/trilead/ssh2/DebugLogger.java,sshlib/src/main/java/com/trilead/ssh2/DebugLogger.java,src/main/java/com/trilead/ssh2/DebugLogger.java
lib/src/main/java/com/trilead/ssh2/DynamicPortForwarder.java,sshlib/src/main/java/com/trilead/ssh2/DynamicPortForwarder.java,src/main/java/com/trilead/ssh2/DynamicPortForwarder.java
lib/src/main/java/com/trilead/ssh2/HTTPProxyData.java,sshlib/src/main/java/com/trilead/ssh2/HTTPProxyData.java,src/main/java/com/trilead/ssh2/HTTPProxyData.java
lib/src/main/java/com/trilead/ssh2/HTTPProxyException.java,sshlib/src/main/java/com/trilead/ssh2/HTTPProxyException.java,src/main/java/com/trilead/ssh2/HTTPProxyException.java
lib/src/main/java/com/trilead/ssh2/InteractiveCallback.java,sshlib/src/main/java/com/trilead/ssh2/InteractiveCallback.java,src/main/java/com/trilead/ssh2/InteractiveCallback.java
lib/src/main/java/com/trilead/ssh2/KnownHosts.java,sshlib/src/main/java/com/trilead/ssh2/KnownHosts.java,src/main/java/com/trilead/ssh2/KnownHosts.java
lib/src/main/java/com/trilead/ssh2/LocalPortForwarder.java,sshlib/src/main/java/com/trilead/ssh2/LocalPortForwarder.java,src/main/java/com/trilead/ssh2/LocalPortForwarder.java
lib/src/main/java/com/trilead/ssh2/LocalStreamForwarder.java,sshlib/src/main/java/com/trilead/ssh2/LocalStreamForwarder.java,src/main/java/com/trilead/ssh2/LocalStreamForwarder.java
lib/src/main/java/com/trilead/ssh2/ProxyData.java,sshlib/src/main/java/com/trilead/ssh2/ProxyData.java,src/main/java/com/trilead/ssh2/ProxyData.java
lib/src/main/java/com/trilead/ssh2/SCPClient.java,sshlib/src/main/java/com/trilead/ssh2/SCPClient.java,src/main/java/com/trilead/ssh2/SCPClient.java
lib/src/main/java/com/trilead/ssh2/SFTPException.java,sshlib/src/main/java/com/trilead/ssh2/SFTPException.java,src/main/java/com/trilead/ssh2/SFTPException.java
lib/src/main/java/com/trilead/ssh2/SFTPv3Client.java,sshlib/src/main/java/com/trilead/ssh2/SFTPv3Client.java,src/main/java/com/trilead/ssh2/SFTPv3Client.java
lib/src/main/java/com/trilead/ssh2/SFTPv3DirectoryEntry.java,sshlib/src/main/java/com/trilead/ssh2/SFTPv3DirectoryEntry.java,src/main/java/com/trilead/ssh2/SFTPv3DirectoryEntry.java
lib/src/main/java/com/trilead/ssh2/SFTPv3FileAttributes.java,sshlib/src/main/java/com/trilead/ssh2/SFTPv3FileAttributes.java,src/main/java/com/trilead/ssh2/SFTPv3FileAttributes.java
lib/src/main/java/com/trilead/ssh2/SFTPv3FileHandle.java,sshlib/src/main/java/com/trilead/ssh2/SFTPv3FileHandle.java,src/main/java/com/trilead/ssh2/SFTPv3FileHandle.java
lib/src/main/java/com/trilead/ssh2/ServerHostKeyVerifier.java,sshlib/src/main/java/com/trilead/ssh2/ServerHostKeyVerifier.java,src/main/java/com/trilead/ssh2/ServerHostKeyVerifier.java
lib/src/main/java/com/trilead/ssh2/Session.java,sshlib/src/main/java/com/trilead/ssh2/Session.java,src/main/java/com/trilead/ssh2/Session.java
lib/src/main/java/com/trilead/ssh2/StreamGobbler.java,sshlib/src/main/java/com/trilead/ssh2/StreamGobbler.java,src/main/java/com/trilead/ssh2/StreamGobbler.java
lib/src/main/java/com/trilead/ssh2/auth/AuthenticationManager.java,sshlib/src/main/java/com/trilead/ssh2/auth/AuthenticationManager.java,src/main/java/com/trilead/ssh2/auth/AuthenticationManager.java
lib/src/main/java/com/trilead/ssh2/channel/AuthAgentForwardThread.java,sshlib/src/main/java/com/trilead/ssh2/channel/AuthAgentForwardThread.java,src/main/java/com/trilead/ssh2/channel/AuthAgentForwardThread.java
lib/src/main/java/com/trilead/ssh2/channel/Channel.java,sshlib/src/main/java/com/trilead/ssh2/channel/Channel.java,src/main/java/com/trilead/ssh2/channel/Channel.java
lib/src/main/java/com/trilead/ssh2/channel/ChannelInputStream.java,sshlib/src/main/java/com/trilead/ssh2/channel/ChannelInputStream.java,src/main/java/com/trilead/ssh2/channel/ChannelInputStream.java
lib/src/main/java/com/trilead/ssh2/channel/ChannelManager.java,sshlib/src/main/java/com/trilead/ssh2/channel/ChannelManager.java,src/main/java/com/trilead/ssh2/channel/ChannelManager.java
lib/src/main/java/com/trilead/ssh2/channel/ChannelOutputStream.java,sshlib/src/main/java/com/trilead/ssh2/channel/ChannelOutputStream.java,src/main/java/com/trilead/ssh2/channel/ChannelOutputStream.java
lib/src/main/java/com/trilead/ssh2/channel/DynamicAcceptThread.java,sshlib/src/main/java/com/trilead/ssh2/channel/DynamicAcceptThread.java,src/main/java/com/trilead/ssh2/channel/DynamicAcceptThread.java
lib/src/main/java/com/trilead/ssh2/channel/IChannelWorkerThread.java,sshlib/src/main/java/com/trilead/ssh2/channel/IChannelWorkerThread.java,src/main/java/com/trilead/ssh2/channel/IChannelWorkerThread.java
lib/src/main/java/com/trilead/ssh2/channel/LocalAcceptThread.java,sshlib/src/main/java/com/trilead/ssh2/channel/LocalAcceptThread.java,src/main/java/com/trilead/ssh2/channel/LocalAcceptThread.java
lib/src/main/java/com/trilead/ssh2/channel/RemoteAcceptThread.java,sshlib/src/main/java/com/trilead/ssh2/channel/RemoteAcceptThread.java,src/main/java/com/trilead/ssh2/channel/RemoteAcceptThread.java
lib/src/main/java/com/trilead/ssh2/channel/RemoteForwardingData.java,sshlib/src/main/java/com/trilead/ssh2/channel/RemoteForwardingData.java,src/main/java/com/trilead/ssh2/channel/RemoteForwardingData.java
lib/src/main/java/com/trilead/ssh2/channel/RemoteX11AcceptThread.java,sshlib/src/main/java/com/trilead/ssh2/channel/RemoteX11AcceptThread.java,src/main/java/com/trilead/ssh2/channel/RemoteX11AcceptThread.java
lib/src/main/java/com/trilead/ssh2/channel/StreamForwarder.java,sshlib/src/main/java/com/trilead/ssh2/channel/StreamForwarder.java,src/main/java/com/trilead/ssh2/channel/StreamForwarder.java
lib/src/main/java/com/trilead/ssh2/channel/X11ServerData.java,sshlib/src/main/java/com/trilead/ssh2/channel/X11ServerData.java,src/main/java/com/trilead/ssh2/channel/X11ServerData.java
lib/src/main/java/com/trilead/ssh2/compression/CompressionFactory.java,sshlib/src/main/java/com/trilead/ssh2/compression/CompressionFactory.java,src/main/java/com/trilead/ssh2/compression/CompressionFactory.java
lib/src/main/java/com/trilead/ssh2/compression/ICompressor.java,sshlib/src/main/java/com/trilead/ssh2/compression/ICompressor.java,src/main/java/com/trilead/ssh2/compression/ICompressor.java
lib/src/main/java/com/trilead/ssh2/compression/Zlib.java,sshlib/src/main/java/com/trilead/ssh2/compression/Zlib.java,src/main/java/com/trilead/ssh2/compression/Zlib.java
lib/src/main/java/com/trilead/ssh2/compression/ZlibOpenSSH.java,sshlib/src/main/java/com/trilead/ssh2/compression/ZlibOpenSSH.java,src/main/java/com/trilead/ssh2/compression/ZlibOpenSSH.java
lib/src/main/java/com/trilead/ssh2/crypto/Base64.java,sshlib/src/main/java/com/trilead/ssh2/crypto/Base64.java,src/main/java/com/trilead/ssh2/crypto/Base64.java
lib/src/main/java/com/trilead/ssh2/crypto/CryptoWishList.java,sshlib/src/main/java/com/trilead/ssh2/crypto/CryptoWishList.java,src/main/java/com/trilead/ssh2/crypto/CryptoWishList.java
lib/src/main/java/com/trilead/ssh2/crypto/KeyMaterial.java,sshlib/src/main/java/com/trilead/ssh2/crypto/KeyMaterial.java,src/main/java/com/trilead/ssh2/crypto/KeyMaterial.java
lib/src/main/java/com/trilead/ssh2/crypto/PEMDecoder.java,sshlib/src/main/java/com/trilead/ssh2/crypto/PEMDecoder.java,src/main/java/com/trilead/ssh2/crypto/PEMDecoder.java
lib/src/main/java/com/trilead/ssh2/crypto/PEMStructure.java,sshlib/src/main/java/com/trilead/ssh2/crypto/PEMStructure.java,src/main/java/com/trilead/ssh2/crypto/PEMStructure.java
