test/org/openmrs/module/htmlformentry/include/multipleObsGroupForm2.xml,test/org/openmrs/module/htmlformentry/include/obsGroupsWithCodedValuesForm.xml,omod/src/test/resources/org/openmrs/module/htmlformentry/include/obsGroupsWithCodedValuesForm.xml,api/src/test/resources/org/openmrs/module/htmlformentry/include/obsGroupsWithCodedValuesForm.xml
test/org/openmrs/module/htmlformentry/include/multipleObsGroupForm3.xml,test/org/openmrs/module/htmlformentry/include/obsGroupsWithDifferentGroupingConceptsButSameMemberConceptsForm.xml,omod/src/test/resources/org/openmrs/module/htmlformentry/include/obsGroupsWithDifferentGroupingConceptsButSameMemberConceptsForm.xml,api/src/test/resources/org/openmrs/module/htmlformentry/include/obsGroupsWithDifferentGroupingConceptsButSameMemberConceptsForm.xml
test/org/openmrs/module/htmlformentry/include/multipleObsGroupForm4.xml,test/org/openmrs/module/htmlformentry/include/obsGroupsWithSameGroupingConceptButDifferentMemberConceptsForm.xml,omod/src/test/resources/org/openmrs/module/htmlformentry/include/obsGroupsWithSameGroupingConceptButDifferentMemberConceptsForm.xml,api/src/test/resources/org/openmrs/module/htmlformentry/include/obsGroupsWithSameGroupingConceptButDifferentMemberConceptsForm.xml
src/org/openmrs/module/htmlformentry/HtmlFormClone.java,src/org/openmrs/module/htmlformentry/ShareableHtmlForm.java,src/org/openmrs/module/htmlformentry/HtmlFormExporter.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlFormExporter.java
test/org/openmrs/module/htmlformentry/HtmlFormCloneTest.java,test/org/openmrs/module/htmlformentry/ShareableHtmlFormTest.java,test/org/openmrs/module/htmlformentry/HtmlFormExporterTest.java,omod/src/test/java/org/openmrs/module/htmlformentry/HtmlFormExporterTest.java,api/src/test/java/org/openmrs/module/htmlformentry/HtmlFormExporterTest.java,api-tests/src/test/java/org/openmrs/module/htmlformentry/HtmlFormExporterTest.java
lib-common/openmrs-api-1.6.0.11682-dev.jar,lib-common/openmrs-api-1.6.2.15986-dev.jar
lib-common/tests-openmrs-api-1.6.0.11682-dev.jar,lib-common/tests-openmrs-api-1.6.2.15986-dev.jar
lib-common/web-openmrs-api-1.6.0.11682-dev.jar,lib-common/web-openmrs-api-1.6.2.15986-dev.jar
src/org/openmrs/module/htmlformentry/BadFormDesignException.java,api/src/main/java/org/openmrs/module/htmlformentry/BadFormDesignException.java
src/org/openmrs/module/htmlformentry/CannotBePreviewedException.java,api/src/main/java/org/openmrs/module/htmlformentry/CannotBePreviewedException.java
src/org/openmrs/module/htmlformentry/FormEntryContext.java,api/src/main/java/org/openmrs/module/htmlformentry/FormEntryContext.java
src/org/openmrs/module/htmlformentry/FormEntryException.java,api/src/main/java/org/openmrs/module/htmlformentry/FormEntryException.java
src/org/openmrs/module/htmlformentry/FormEntrySession.java,api/src/main/java/org/openmrs/module/htmlformentry/FormEntrySession.java
src/org/openmrs/module/htmlformentry/FormSubmissionActions.java,api/src/main/java/org/openmrs/module/htmlformentry/FormSubmissionActions.java
src/org/openmrs/module/htmlformentry/FormSubmissionController.java,api/src/main/java/org/openmrs/module/htmlformentry/FormSubmissionController.java
src/org/openmrs/module/htmlformentry/FormSubmissionError.java,api/src/main/java/org/openmrs/module/htmlformentry/FormSubmissionError.java
src/org/openmrs/module/htmlformentry/HtmlForm.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlForm.java
src/org/openmrs/module/htmlformentry/HtmlFormEntryActivator.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlFormEntryActivator.java
src/org/openmrs/module/htmlformentry/HtmlFormEntryConstants.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlFormEntryConstants.java
src/org/openmrs/module/htmlformentry/HtmlFormEntryGenerator.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlFormEntryGenerator.java
src/org/openmrs/module/htmlformentry/HtmlFormEntryService.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlFormEntryService.java
src/org/openmrs/module/htmlformentry/HtmlFormEntryUtil.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlFormEntryUtil.java
src/org/openmrs/module/htmlformentry/HtmlFormValidator.java,api/src/main/java/org/openmrs/module/htmlformentry/HtmlFormValidator.java
src/org/openmrs/module/htmlformentry/InvalidActionException.java,api/src/main/java/org/openmrs/module/htmlformentry/InvalidActionException.java
src/org/openmrs/module/htmlformentry/ObsGroupComponent.java,api/src/main/java/org/openmrs/module/htmlformentry/ObsGroupComponent.java
src/org/openmrs/module/htmlformentry/Translator.java,api/src/main/java/org/openmrs/module/htmlformentry/Translator.java
src/org/openmrs/module/htmlformentry/ValidationException.java,api/src/main/java/org/openmrs/module/htmlformentry/ValidationException.java
src/org/openmrs/module/htmlformentry/VelocityFunctions.java,api/src/main/java/org/openmrs/module/htmlformentry/VelocityFunctions.java
src/org/openmrs/module/htmlformentry/action/FormSubmissionControllerAction.java,api/src/main/java/org/openmrs/module/htmlformentry/action/FormSubmissionControllerAction.java
src/org/openmrs/module/htmlformentry/action/ObsGroupAction.java,api/src/main/java/org/openmrs/module/htmlformentry/action/ObsGroupAction.java
src/org/openmrs/module/htmlformentry/action/RepeatControllerAction.java,api/src/main/java/org/openmrs/module/htmlformentry/action/RepeatControllerAction.java
src/org/openmrs/module/htmlformentry/db/HtmlFormEntryDAO.java,api/src/main/java/org/openmrs/module/htmlformentry/db/HtmlFormEntryDAO.java
src/org/openmrs/module/htmlformentry/db/hibernate/HibernateHtmlFormEntryDAO.java,api/src/main/java/org/openmrs/module/htmlformentry/db/hibernate/HibernateHtmlFormEntryDAO.java
src/org/openmrs/module/htmlformentry/element/CompleteProgramElement.java,api/src/main/java/org/openmrs/module/htmlformentry/element/CompleteProgramElement.java
src/org/openmrs/module/htmlformentry/element/DrugOrderSubmissionElement.java,api/src/main/java/org/openmrs/module/htmlformentry/element/DrugOrderSubmissionElement.java
