example/action1/Dockerfile,actions/testdata/action1/Dockerfile,pkg/runner/testdata/actions/action1/Dockerfile
example/action2/Dockerfile,actions/testdata/action2/Dockerfile
example/.github/main.workflow,actions/testdata/basic.workflow
vendor/github.com/actions/workflow-parser/model/eventtypes.go,vendor/github.com/actions/workflow-parser/parser/events.go
common/draw.go,pkg/common/draw.go
common/executor.go,pkg/common/executor.go
common/executor_test.go,pkg/common/executor_test.go
common/file.go,pkg/common/file.go
common/git.go,pkg/common/git.go,pkg/common/git/git.go
common/git_test.go,pkg/common/git_test.go,pkg/common/git/git_test.go
container/docker_build.go,pkg/container/docker_build.go
container/docker_common.go,pkg/container/docker_common.go
container/docker_images.go,pkg/container/docker_images.go
container/docker_images_test.go,pkg/container/docker_images_test.go
container/docker_pull.go,pkg/container/docker_pull.go
container/docker_pull_test.go,pkg/container/docker_pull_test.go
container/docker_run.go,pkg/container/docker_run.go
container/docker_run_test.go,pkg/container/docker_run_test.go
actions/runner_exec.go,pkg/runner/runner_exec.go,actions/runner_exec.go
actions/runner_test.go,pkg/runner/runner_test.go
actions/log.go,pkg/runner/logger.go
.github/actions/check/entrypoint.sh,.github/workflows/check/entrypoint.sh,.github/workflows/lint/entrypoint.sh
.github/workflows/docker-url/action.yml,pkg/runner/testdata/actions/docker-url/action.yml
vendor/golang.org/x/crypto/internal/chacha20/chacha_s390x.s,vendor/golang.org/x/crypto/chacha20/chacha_s390x.s
vendor/golang.org/x/crypto/internal/chacha20/xor.go,vendor/golang.org/x/crypto/chacha20/xor.go
vendor/golang.org/x/crypto/curve25519/mont25519_amd64.go,vendor/golang.org/x/crypto/curve25519/curve25519_amd64.go
vendor/golang.org/x/crypto/curve25519/ladderstep_amd64.s,vendor/golang.org/x/crypto/curve25519/curve25519_amd64.s
vendor/golang.org/x/sys/windows/asm_windows_arm.s,vendor/golang.org/x/sys/cpu/cpu_mips64x.go
vendor/golang.org/x/sys/unix/openbsd_pledge.go,vendor/golang.org/x/sys/unix/pledge_openbsd.go
vendor/golang.org/x/sys/unix/openbsd_unveil.go,vendor/golang.org/x/sys/unix/unveil_openbsd.go
vendor/gopkg.in/yaml.v2/.travis.yml,vendor/gopkg.in/yaml.v3/.travis.yml
vendor/gopkg.in/yaml.v2/LICENSE.libyaml,vendor/gopkg.in/yaml.v3/LICENSE
vendor/gopkg.in/yaml.v2/NOTICE,vendor/gopkg.in/yaml.v3/NOTICE
vendor/gopkg.in/yaml.v2/README.md,vendor/gopkg.in/yaml.v3/README.md
vendor/gopkg.in/yaml.v2/apic.go,vendor/gopkg.in/yaml.v3/apic.go
vendor/gopkg.in/yaml.v2/decode.go,vendor/gopkg.in/yaml.v3/decode.go
vendor/gopkg.in/yaml.v2/emitterc.go,vendor/gopkg.in/yaml.v3/emitterc.go
vendor/gopkg.in/yaml.v2/go.mod,vendor/gopkg.in/yaml.v3/go.mod
vendor/gopkg.in/yaml.v2/parserc.go,vendor/gopkg.in/yaml.v3/parserc.go
vendor/gopkg.in/yaml.v2/readerc.go,vendor/gopkg.in/yaml.v3/readerc.go
vendor/gopkg.in/yaml.v2/resolve.go,vendor/gopkg.in/yaml.v3/resolve.go
vendor/gopkg.in/yaml.v2/scannerc.go,vendor/gopkg.in/yaml.v3/scannerc.go
vendor/gopkg.in/yaml.v2/sorter.go,vendor/gopkg.in/yaml.v3/sorter.go
vendor/gopkg.in/yaml.v2/yaml.go,vendor/gopkg.in/yaml.v3/yaml.go
vendor/gopkg.in/yaml.v2/yamlh.go,vendor/gopkg.in/yaml.v3/yamlh.go
vendor/gopkg.in/yaml.v2/yamlprivateh.go,vendor/gopkg.in/yaml.v3/yamlprivateh.go
.github/workflows/check/Dockerfile,.github/workflows/lint/Dockerfile
.github/workflows/check/action.yml,.github/workflows/lint/action.yml
vendor/github.com/google/go-cmp/cmp/unsafe_panic.go,vendor/github.com/google/go-cmp/cmp/export_panic.go
vendor/github.com/google/go-cmp/cmp/unsafe_reflect.go,vendor/github.com/google/go-cmp/cmp/export_unsafe.go
pkg/model/testdata/invalid-job-name/push.yml,pkg/model/testdata/invalid-job-name/invalid-1.yml
.github/workflows/push.yml,.github/workflows/checks.yml
pkg/runner/testdata/powershell/push.yml,pkg/runner/testdata/shells/pwsh/push.yml
.github/workflows/tag-monthly.yml,.github/workflows/promote.yml
pkg/container/file_collector.go,pkg/filecollector/file_collector.go
pkg/container/file_collector_test.go,pkg/filecollector/file_collector_test.go
pkg/runner/testdata/local-action-via-composite-dockerfile/action.yml,pkg/runner/testdata/local-action-via-composite-dockerfile/action/action.yml
pkg/runner/testdata/local-remote-action-overrides/config.yml,pkg/runner/testdata/local-remote-action-overrides/config/config.yml
pkg/runner/testdata/inputs-via-env-context/action.yml,pkg/runner/testdata/inputs-via-env-context/action/action.yml
pkg/runner/testdata/path-handling/action.yml,pkg/runner/testdata/path-handling/action/action.yml
pkg/runner/testdata/windows-add-env/action.yml,pkg/runner/testdata/windows-add-env/action/action.yml
