managecustomer.php,managecompany.php
include/js/jsval.php,include/js/jsval.js
templates/standard/css/calendar.css,templates/standard/theme/standard/css/calendar.css
templates/standard/css/dtree.css,templates/standard/theme/standard/css/dtree.css
templates/standard/css/export.css,templates/standard/theme/standard/css/export.css
templates/standard/css/lytebox.css,templates/standard/theme/standard/css/lytebox.css
templates/standard/css/style_form.css,templates/standard/theme/standard/css/style_form.css
templates/standard/css/style_iefix.css,templates/standard/theme/standard/css/style_iefix.css
templates/standard/css/style_main.css,templates/standard/theme/standard/css/style_main.css
templates/standard/css/style_main.php,templates/standard/theme/standard/css/style_main.php
templates/standard/images/acc-open-b.png,templates/standard/theme/standard/images/acc-open-b.png
templates/standard/images/acc-open.png,templates/standard/theme/standard/images/acc-open.png
templates/standard/images/add-files.png,templates/standard/theme/standard/images/add-files.png
templates/standard/images/adds.png,templates/standard/theme/standard/images/adds.png
templates/standard/images/autocomplete-bg-a.png,templates/standard/theme/standard/images/autocomplete-bg-a.png
templates/standard/images/back-side-files.png,templates/standard/theme/standard/images/back-side-files.png
templates/standard/images/back-side-miles.png,templates/standard/theme/standard/images/back-side-miles.png
templates/standard/images/back-side-msgs.png,templates/standard/theme/standard/images/back-side-msgs.png
templates/standard/images/back-side-neutral.png,templates/standard/theme/standard/images/back-side-neutral.png
templates/standard/images/back-side-projects.png,templates/standard/theme/standard/images/back-side-projects.png
templates/standard/images/back-side-tasks.png,templates/standard/theme/standard/images/back-side-tasks.png
templates/standard/images/back-side-timetrack.png,templates/standard/theme/standard/images/back-side-timetrack.png
templates/standard/images/back-side-user.png,templates/standard/theme/standard/images/back-side-user.png
templates/standard/images/back-side.png,templates/standard/theme/standard/images/back-side.png
templates/standard/images/butn-bg-side.png,templates/standard/theme/standard/images/butn-bg-side.png
templates/standard/images/butn-check.png,templates/standard/theme/standard/images/butn-check.png
templates/standard/images/butn-del.png,templates/standard/theme/standard/images/butn-del.png
templates/standard/images/butn-edit.png,templates/standard/theme/standard/images/butn-edit.png
templates/standard/images/butn-notok.png,templates/standard/theme/standard/images/butn-notok.png
templates/standard/images/butn-ok.png,templates/standard/theme/standard/images/butn-ok.png
templates/standard/images/butn-reply.png,templates/standard/theme/standard/images/butn-reply.png
templates/standard/images/chat.png,templates/standard/theme/standard/images/chat.png
templates/standard/images/closemodalwin.png,templates/standard/theme/standard/images/closemodalwin.png
templates/standard/images/closewin.png,templates/standard/theme/standard/images/closewin.png
templates/standard/images/color-a.png,templates/standard/theme/standard/images/color-a.png
templates/standard/images/color-b.png,templates/standard/theme/standard/images/color-b.png
templates/standard/images/color-c-cyan.png,templates/standard/theme/standard/images/color-c-cyan.png
templates/standard/images/color-c-green.png,templates/standard/theme/standard/images/color-c-green.png
templates/standard/images/color-c-red.png,templates/standard/theme/standard/images/color-c-red.png
templates/standard/images/color-c.png,templates/standard/theme/standard/images/color-c.png
templates/standard/images/color-d.png,templates/standard/theme/standard/images/color-d.png
templates/standard/images/empty.gif,templates/standard/theme/standard/images/empty.gif
templates/standard/images/export-headline.png,templates/standard/theme/standard/images/export-headline.png
templates/standard/images/export-msgs.png,templates/standard/theme/standard/images/export-msgs.png
templates/standard/images/export-tasks-headline.png,templates/standard/theme/standard/images/export-tasks-headline.png
