test/compat_reports/zchunk/0.7.0_to_0.7.1/compat_report.html,test/compat_reports/zchunk/0.7.1_to_0.7.2/compat_report.html,test/compat_reports/zchunk/0.7.2_to_0.7.3/compat_report.html,test/compat_reports/zchunk/0.7.3_to_0.7.4/compat_report.html,test/compat_reports/zchunk/0.7.4_to_0.7.5/compat_report.html,test/compat_reports/zchunk/0.7.5_to_0.7.6/compat_report.html
include/zck.h,include/zck.h.in
test/abi/stable/libzck.so.0.0.1,test/abi/stable/libzck.so.0.7.4
src/buzhash/LICENSE,src/lib/buzhash/LICENSE
src/buzhash/buzhash.c,src/lib/buzhash/buzhash.c
src/buzhash/buzhash.h,src/lib/buzhash/buzhash.h
test/abi/stable/libzck.so.0.9.0,test/abi/stable/libzck.so.0.9.1
test/compat_reports/zchunk/0.9.0_to_0.9.1/compat_report.html,test/compat_reports/zchunk/0.9.1_to_0.9.1/compat_report.html
test/compat_reports/zchunk/0.9.2_to_0.9.3/compat_report.html,test/compat_reports/zchunk/0.9.3_to_0.9.4/compat_report.html,test/compat_reports/zchunk/0.9.5_to_0.9.5/compat_report.html,test/compat_reports/zchunk/0.9.5_to_0.9.6/compat_report.html,test/compat_reports/zchunk/0.9.6_to_0.9.7/compat_report.html,test/compat_reports/zchunk/0.9.7_to_0.9.8/compat_report.html,test/compat_reports/zchunk/0.9.8_to_0.9.9/compat_report.html,test/compat_reports/zchunk/0.9.9_to_0.9.10/compat_report.html,test/compat_reports/zchunk/0.9.10_to_0.9.11/compat_report.html,test/compat_reports/zchunk/0.9.11_to_0.9.12/compat_report.html,test/compat_reports/zchunk/0.9.12_to_0.9.13/compat_report.html,test/compat_reports/zchunk/0.9.13_to_0.9.14/compat_report.html,test/compat_reports/zchunk/0.9.14_to_0.9.15/compat_report.html,test/compat_reports/zchunk/0.9.15_to_0.9.16/compat_report.html,test/compat_reports/zchunk/0.9.16_to_0.9.17/compat_report.html,test/compat_reports/zchunk/0.9.17_to_1.0.0/compat_report.html,test/compat_reports/zchunk/1.0.0_to_1.0.1/compat_report.html,test/compat_reports/zchunk/1.0.1_to_1.0.2/compat_report.html,test/compat_reports/zchunk/1.0.2_to_1.0.3/compat_report.html,test/compat_reports/zchunk/1.0.3_to_1.0.4/compat_report.html,test/compat_reports/zchunk/1.0.4_to_1.1.0/compat_report.html,test/compat_reports/zchunk/1.1.0_to_1.1.1/compat_report.html,test/compat_reports/zchunk/1.1.1_to_1.1.2/compat_report.html,test/compat_reports/zchunk/1.1.2_to_1.1.3/compat_report.html,test/compat_reports/zchunk/1.1.3_to_1.1.4/compat_report.html,test/compat_reports/zchunk/1.1.4_to_1.1.5/compat_report.html,test/compat_reports/zchunk/1.1.5_to_1.1.6/compat_report.html,test/compat_reports/zchunk/1.1.6_to_1.1.7/compat_report.html,test/compat_reports/zchunk/1.1.7_to_1.1.8/compat_report.html,test/compat_reports/zchunk/1.1.8_to_1.1.9/compat_report.html,test/compat_reports/zchunk/1.1.9_to_1.1.10/compat_report.html,test/compat_reports/zchunk/1.1.10_to_1.1.11/compat_report.html,test/compat_reports/zchunk/1.1.11_to_1.1.12/compat_report.html,test/compat_reports/zchunk/1.1.12_to_1.1.13/compat_report.html,test/compat_reports/zchunk/1.1.13_to_1.1.14/compat_report.html,test/compat_reports/zchunk/1.1.14_to_1.1.15/compat_report.html,test/compat_reports/zchunk/1.1.15_to_1.1.16/compat_report.html,test/compat_reports/zchunk/1.1.16_to_1.2.0/compat_report.html,test/compat_reports/zchunk/1.2.0_to_1.2.1/compat_report.html,test/compat_reports/zchunk/1.2.1_to_1.2.2/compat_report.html,test/compat_reports/zchunk/1.2.2_to_1.2.3/compat_report.html,test/compat_reports/zchunk/1.2.3_to_1.2.4/compat_report.html,test/compat_reports/zchunk/1.2.4_to_1.3.0/compat_report.html,test/compat_reports/zchunk/1.3.0_to_1.3.1/compat_report.html,test/compat_reports/zchunk/1.3.1_to_1.3.2/compat_report.html,test/compat_reports/zchunk/1.3.1_to_1.4.0/compat_report.html,test/compat_reports/zchunk/1.4.0_to_1.5.1/compat_report.html
test/abi/stable/libzck.so.0.9.4,test/abi/stable/libzck.so.0.9.5
test/abi/stable/libzck.so.0.9.6,test/abi/stable/libzck.so.0.9.7
test/abi/stable/libzck.so.0.9.8,test/abi/stable/libzck.so.0.9.9,test/abi/stable/libzck.so.0.9.10,test/abi/stable/libzck.so.0.9.11
