stdio/fpioconst.c,stdlib/fpioconst.c
stdio/fpioconst.h,stdlib/fpioconst.h
stdio/gen-mpn-copy,stdlib/gen-mpn-copy
stdio/gmp-impl.h,stdlib/gmp-impl.h
stdio/gmp.h,stdlib/gmp.h
stdio/longlong.h,stdlib/longlong.h
stdio/mp_clz_tab.c,stdlib/mp_clz_tab.c
locale/ctype.c,locale/locale-ctype.c
sysdeps/unix/sysv/i386/linux/sysdep.S,sysdeps/generic/getdomain.c,misc/getdomain.c,sysdeps/generic/getdomain.c,misc/getdomain.c
sysdeps/unix/sysv/linux/accept.S,sysdeps/unix/sysv/sysv4/linux/accept.S,sysdeps/unix/sysv/linux/accept.S
sysdeps/unix/sysv/linux/bind.S,sysdeps/unix/sysv/sysv4/linux/bind.S,sysdeps/unix/sysv/linux/bind.S
sysdeps/unix/sysv/linux/connect.S,sysdeps/unix/sysv/sysv4/linux/connect.S,sysdeps/unix/sysv/linux/connect.S
sysdeps/unix/sysv/linux/getpeername.S,sysdeps/unix/sysv/sysv4/linux/getpeername.S,sysdeps/unix/sysv/linux/getpeername.S
sysdeps/unix/sysv/linux/getsockname.S,sysdeps/unix/sysv/sysv4/linux/getsockname.S,sysdeps/unix/sysv/linux/getsockname.S
sysdeps/unix/sysv/i386/linux/socket.S,sysdeps/unix/sysv/sysv4/linux/i386/socket.S,sysdeps/unix/sysv/linux/i386/socket.S
sysdeps/unix/sysv/i386/linux/wait.S,sysdeps/unix/sysv/sysv4/linux/i386/syscall.S,sysdeps/unix/sysv/linux/i386/syscall.S
sysdeps/unix/sysv/linux/getpgrp.S,sysdeps/unix/sysv/sysv4/linux/i386/sysdep.S,sysdeps/unix/sysv/linux/i386/sysdep.S,sysdeps/unix/sysv/linux/i386/sysdep.c
sysdeps/unix/sysv/linux/listen.S,sysdeps/unix/sysv/sysv4/linux/listen.S,sysdeps/unix/sysv/linux/listen.S
sysdeps/unix/sysv/linux/rename.S,sysdeps/unix/sysv/sysv4/linux/rename.S
sysdeps/unix/sysv/linux/setsid.S,sysdeps/unix/sysv/sysv4/linux/setsid.S,sysdeps/unix/sysv/linux/setsid.S
sysdeps/unix/sysv/linux/socketpair.S,sysdeps/unix/sysv/sysv4/linux/socketpair.S,sysdeps/unix/sysv/linux/socketpair.S
sysdeps/unix/sysv/linux/wait4.S,sysdeps/unix/sysv/sysv4/linux/wait4.S,sysdeps/unix/sysv/linux/wait4.S
sysdeps/unix/sysv/linux/waitpid.S,sysdeps/unix/sysv/sysv4/linux/waitpid.S,sysdeps/unix/sysv/linux/fork.S
inet/inet_addr.c,resolv/inet_addr.c
inet/netdb.h,resolv/netdb.h
sysdeps/unix/common/readv.S,sysdeps/unix/bsd/readv.S
sysdeps/unix/common/writev.S,sysdeps/unix/bsd/writev.S
stdio/_itoa.c,stdio-common/_itoa.c
stdio/_itoa.h,stdio-common/_itoa.h,sysdeps/generic/_itoa.h
stdio/asprintf.c,stdio-common/asprintf.c
stdio/bug1.c,stdio-common/bug1.c
stdio/bug1.input,stdio-common/bug1.input
stdio/bug2.c,stdio-common/bug2.c
stdio/bug3.c,stdio-common/bug3.c
stdio/bug4.c,stdio-common/bug4.c
stdio/bug5.c,stdio-common/bug5.c
stdio/bug6.c,stdio-common/bug6.c
stdio/bug6.input,stdio-common/bug6.input
stdio/bug7.c,stdio-common/bug7.c
stdio/dprintf.c,stdio-common/dprintf.c
stdio/errnobug.c,stdio-common/errnobug.c
stdio/fprintf.c,stdio-common/fprintf.c
stdio/fscanf.c,stdio-common/fscanf.c
stdio/getline.c,stdio-common/getline.c
stdio/getw.c,stdio-common/getw.c
stdio/perror.c,stdio-common/perror.c
stdio/printf-parse.h,stdio-common/printf-parse.h
stdio/printf-prs.c,stdio-common/printf-prs.c
stdio/printf.c,stdio-common/printf.c
stdio/printf.h,stdio-common/printf.h
stdio/printf_fp.c,stdio-common/printf_fp.c
stdio/psignal.c,stdio-common/psignal.c
stdio/putw.c,stdio-common/putw.c
stdio/reg-printf.c,stdio-common/reg-printf.c
stdio/scanf.c,stdio-common/scanf.c
stdio/snprintf.c,stdio-common/snprintf.c
stdio/sprintf.c,stdio-common/sprintf.c
stdio/sscanf.c,stdio-common/sscanf.c
stdio/tempnam.c,stdio-common/tempnam.c
stdio/temptest.c,stdio-common/temptest.c
stdio/test-fseek.c,stdio-common/test-fseek.c
stdio/test-fwrite.c,stdio-common/test-fwrite.c
stdio/test-popen.c,stdio-common/test-popen.c
stdio/test_rdwr.c,stdio-common/test_rdwr.c
stdio/tmpfile.c,stdio-common/tmpfile.c,sysdeps/generic/tmpfile.c,stdio-common/tmpfile.c,sysdeps/generic/tmpfile.c,stdio-common/tmpfile.c
stdio/tmpnam.c,stdio-common/tmpnam.c
stdio/tst-fileno.c,stdio-common/tst-fileno.c
stdio/tst-printf.c,stdio-common/tst-printf.c
stdio/tstgetln.c,stdio-common/tstgetln.c
stdio/tstgetln.input,stdio-common/tstgetln.input
stdio/tstscanf.c,stdio-common/tstscanf.c
stdio/tstscanf.input,stdio-common/tstscanf.input
stdio/vasprintf.c,stdio-common/vasprintf.c,stdio/vasprintf.c
stdio/vdprintf.c,stdio-common/vdprintf.c,stdio/vdprintf.c,sysdeps/posix/vdprintf.c
stdio/vfprintf.c,stdio-common/vfprintf.c
stdio/vfscanf.c,stdio-common/vfscanf.c
stdio/vprintf.c,stdio-common/vprintf.c
stdio/vscanf.c,stdio-common/vscanf.c,stdio/vscanf.c
stdio/vsnprintf.c,stdio-common/vsnprintf.c,stdio/vsnprintf.c
stdio/vsprintf.c,stdio-common/vsprintf.c,stdio/vsprintf.c
stdio/vsscanf.c,stdio-common/vsscanf.c,stdio/vsscanf.c
stdio/xbug.c,stdio-common/xbug.c
sysdeps/unix/sysv/linux/i386/stat.S,sysdeps/unix/sysv/linux/stat.c,io/stat.c
locale/libintl.h,intl/libintl.h
locale/hash.c,locale/locfile-hash.c
posix/gnu/types.h,sysdeps/generic/gnu/types.h,bits/types.h,posix/bits/types.h
sysdeps/unix/sysv/linux/i386/signum.h,sysdeps/unix/sysv/linux/signum.h,sysdeps/unix/sysv/linux/bits/signum.h
