"""templates/\344\270\255\346\226\207Prompts.json""","""templates/1 \344\270\255\346\226\207Prompts.json""","""templates/1 \344\270\255\346\226\207\346\217\220\347\244\272\350\257\215.json"""
templates/prompts.csv,templates/2 English Prompts.csv
"""templates/\345\267\235\350\231\216\347\232\204Prompts.json""","""templates/3 \345\267\235\350\231\216\347\232\204Prompts.json""","""templates/4 \345\267\235\350\231\216\347\232\204Prompts.json"""
custom.css,assets/custom.css
chat_func.py,modules/chat_func.py
llama_func.py,modules/llama_func.py,modules/index_func.py
overwrites.py,modules/overwrites.py
presets.py,modules/presets.py
utils.py,modules/utils.py
README_en.md,readme/README_en.md
README_ja.md,readme/README_ja.md
assets/load-mathjax.js,assets/external-scripts.js,web_assets/javascript/external-scripts.js
modules/llama_func.py,modules/index_func.py
assets/favicon.ico,web_assets/favicon.ico
assets/html/billing_info.html,web_assets/html/billing_info.html
assets/html/footer.html,web_assets/html/footer.html
assets/html/update.html,web_assets/html/update.html
locale/sv-SE.json,locale/sv_SE.json
modules/models/Google_PaLM.py,modules/models/GooglePaLM.py
modules/models/azure.py,modules/models/Azure.py
.github/workflows/Docker Images.yml,.github/workflows/Release_docker.yml
web_assets/javascript/paste-to-input.js,web_assets/javascript/file-input.js
