lib/TH/THGeneral.h,lib/TH/THGeneral.h.in
THGeneral.h,THGeneral.h.in
dok/cmdline.dok,doc/cmdline.md
dok/serialization.dok,doc/serialization.md
dok/tensor.dok,doc/tensor.md
THCGeneral.h,THCGeneral.h.in
caffe2/mpi/broadcast_op.cc,caffe2/mpi/mpi_ops.h
caffe2/core/blob_test_gpu.cc,caffe2/core/blob_gpu_test.cc
caffe2/end_to_end_test/end_to_end_tests.cc,caffe2/end_to_end_test/end_to_end_test.cc
gtest/gtest_main.cc,gtest/caffe2_gtest_main.cc,caffe2/test/caffe2_gtest_main.cc
caffe2/sgd/learning_rate_op.cu,caffe2/sgd/learning_rate_op_gpu.cc
caffe2/operators/conv_op.cu,caffe2/operators/conv_op_gpu.cc
caffe2/operators/depth_split_op.cu,caffe2/operators/depth_split_op_gpu.cc
caffe2/operators/load_save_op.cu,caffe2/operators/load_save_op_gpu.cc
THCStorage.c,generic/THCStorage.c
THCStorage.cu,generic/THCStorage.cu
THCStorage.h,generic/THCStorage.h
THCStorageCopy.c,generic/THCStorageCopy.c
THCStorageCopy.cu,generic/THCStorageCopy.cu
THCStorageCopy.h,generic/THCStorageCopy.h
THCTensor.c,generic/THCTensor.c
THCTensor.cu,generic/THCTensor.cu
THCTensor.h,generic/THCTensor.h
THCTensorCopy.c,generic/THCTensorCopy.c
THCTensorCopy.cu,generic/THCTensorCopy.cu
THCTensorCopy.h,generic/THCTensorCopy.h
third_party/eigen3/unsupported/Eigen/src/IterativeSolvers/IncompleteCholesky.h,third_party/eigen3/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h
third_party/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceType.h,third_party/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceCuda.h
src/test_utilities.h,test/include/test_utilities.h
src/mpi_test.cu,test/mpi/mpi_test.cu
src/all_gather_test.cu,test/single/all_gather_test.cu
src/all_reduce_test.cu,test/single/all_reduce_test.cu
src/broadcast_test.cu,test/single/broadcast_test.cu
src/reduce_scatter_test.cu,test/single/reduce_scatter_test.cu
src/reduce_test.cu,test/single/reduce_test.cu
generic/SpatialBatchNormalization.c,generic/BatchNormalization.c
contrib/docker-ubuntu-12.04/Dockerfile,caffe2/contrib/docker-ubuntu-12.04/Dockerfile
contrib/docker-ubuntu-14.04/Dockerfile,caffe2/contrib/docker-ubuntu-14.04/Dockerfile
gtest/LICENSE,third_party/gtest/LICENSE
gtest/gtest-all.cpp,third_party/gtest/gtest-all.cpp
gtest/gtest.h,third_party/gtest/gtest.h
pycaffe2/BREW,caffe2/python/BREW
pycaffe2/__init__.py,caffe2/python/__init__.py
pycaffe2/caffe2_python.cc,caffe2/python/caffe2_python.cc
pycaffe2/caffe_translator.py,caffe2/python/caffe_translator.py
pycaffe2/caffe_translator_test.py,caffe2/python/caffe_translator_test.py
pycaffe2/cnn.py,caffe2/python/cnn.py
