3desval.dat,TestData/3desval.dat
3wayval.dat,TestData/3wayval.dat
camellia.dat,TestData/camellia.dat
cast128v.dat,TestData/cast128v.dat
cast256v.dat,TestData/cast256v.dat
descert.dat,TestData/descert.dat
dh1024.dat,TestData/dh1024.dat
dh2048.dat,TestData/dh2048.dat
dsa1024.dat,TestData/dsa1024.dat
dsa1024b.dat,TestData/dsa1024b.dat
dsa512.dat,TestData/dsa512.dat
elgc1024.dat,TestData/elgc1024.dat
esig1023.dat,TestData/esig1023.dat
esig1536.dat,TestData/esig1536.dat
esig2046.dat,TestData/esig2046.dat
gostval.dat,TestData/gostval.dat
ideaval.dat,TestData/ideaval.dat
luc1024.dat,TestData/luc1024.dat
luc2048.dat,TestData/luc2048.dat
lucc1024.dat,TestData/lucc1024.dat
lucc512.dat,TestData/lucc512.dat
lucd1024.dat,TestData/lucd1024.dat
lucd512.dat,TestData/lucd512.dat
lucs1024.dat,TestData/lucs1024.dat
lucs512.dat,TestData/lucs512.dat
marsval.dat,TestData/marsval.dat
mqv1024.dat,TestData/mqv1024.dat
mqv2048.dat,TestData/mqv2048.dat
nr1024.dat,TestData/nr1024.dat
nr2048.dat,TestData/nr2048.dat
rabi1024.dat,TestData/rabi1024.dat
rabi2048.dat,TestData/rabi2048.dat
rc2val.dat,TestData/rc2val.dat
rc5val.dat,TestData/rc5val.dat
rc6val.dat,TestData/rc6val.dat
rijndael.dat,TestData/rijndael.dat
rsa1024.dat,TestData/rsa1024.dat
rsa2048.dat,TestData/rsa2048.dat
rsa400pb.dat,TestData/rsa400pb.dat
rsa400pv.dat,TestData/rsa400pv.dat
rsa512a.dat,TestData/rsa512a.dat
rw1024.dat,TestData/rw1024.dat
rw2048.dat,TestData/rw2048.dat
saferval.dat,TestData/saferval.dat
serpentv.dat,TestData/serpentv.dat
shacal2v.dat,TestData/shacal2v.dat
sharkval.dat,TestData/sharkval.dat
skipjack.dat,TestData/skipjack.dat
squareva.dat,TestData/squareva.dat
twofishv.dat,TestData/twofishv.dat
usage.dat,TestData/usage.dat
xtrdh171.dat,TestData/xtrdh171.dat
xtrdh342.dat,TestData/xtrdh342.dat
TestVectors/sha3.txt,TestVectors/keccak.txt
rdrand.S,rdrand.s
regtest.cpp,regtest2.cpp
neon.cpp,neon-simd.cpp,neon_simd.cpp
cryptest.mapfile,cryptopp.mapfile
ppc-crypto.h,ppc-simd.h,ppc_simd.h
TestScripts/setenv-android.sh,TestScripts/setenv-android-old.sh
nacl.h,naclite.h
TestScripts/setenv-android.sh,TestScripts/setenv-android-gcc.sh
setenv-android.sh,setenv-android-gcc.sh
bench2.cpp,bench3.cpp
simon-simd.cpp,simon64-simd.cpp,simon64_simd.cpp
speck-simd.cpp,speck64-simd.cpp,speck64_simd.cpp
TestData/defdmac.bin,TestData/defdmac2.bin
blake2-simd.cpp,blake2b-simd.cpp,blake2b_simd.cpp
adv-simd.h,adv_simd.h
aes-armv4.S,aes_armv4.S
aes-armv4.h,aes_armv4.h
aria-simd.cpp,aria_simd.cpp
blake2s-simd.cpp,blake2s_simd.cpp
chacha-avx.cpp,chacha_avx.cpp
chacha-simd.cpp,chacha_simd.cpp
cham-simd.cpp,cham_simd.cpp
crc-simd.cpp,crc_simd.cpp
gcm-simd.cpp,gcm_simd.cpp
lea-simd.cpp,lea_simd.cpp
ppc-simd.cpp,ppc_simd.cpp
rijndael-simd.cpp,rijndael_simd.cpp
sha-simd.cpp,sha_simd.cpp
shacal2-simd.cpp,shacal2_simd.cpp
simeck-simd.cpp,simeck_simd.cpp
simon128-simd.cpp,simon128_simd.cpp
sm4-simd.cpp,sm4_simd.cpp
speck128-simd.cpp,speck128_simd.cpp
sse-simd.cpp,sse_simd.cpp
TestPrograms/test_crc.cxx,TestPrograms/test_arm_crc.cxx,TestPrograms/test_arm_crc.cpp
TestPrograms/test_neon.cxx,TestPrograms/test_arm_neon.cxx,TestPrograms/test_arm_neon.cpp
TestPrograms/test_aesni.cxx,TestPrograms/test_x86_aes.cxx,TestPrograms/test_x86_aes.cpp
TestPrograms/test_avx.cxx,TestPrograms/test_x86_avx.cxx,TestPrograms/test_x86_avx.cpp
TestPrograms/test_avx2.cxx,TestPrograms/test_x86_avx2.cxx,TestPrograms/test_x86_avx2.cpp
TestPrograms/test_clmul.cxx,TestPrograms/test_x86_clmul.cxx,TestPrograms/test_x86_clmul.cpp
TestPrograms/test_cpuid.cxx,TestPrograms/test_x86_cpuid.cxx,TestPrograms/test_x86_cpuid.cpp
TestPrograms/test_shani.cxx,TestPrograms/test_x86_sha.cxx,TestPrograms/test_x86_sha.cpp
TestPrograms/test_sse2.cxx,TestPrograms/test_x86_sse2.cxx,TestPrograms/test_x86_sse2.cpp
TestPrograms/test_sse3.cxx,TestPrograms/test_x86_sse3.cxx,TestPrograms/test_x86_sse3.cpp
TestPrograms/test_sse41.cxx,TestPrograms/test_x86_sse41.cxx,TestPrograms/test_x86_sse41.cpp
TestPrograms/test_sse42.cxx,TestPrograms/test_x86_sse42.cxx,TestPrograms/test_x86_sse42.cpp
TestPrograms/test_ssse3.cxx,TestPrograms/test_x86_ssse3.cxx,TestPrograms/test_x86_ssse3.cpp
TestPrograms/test_altivec.cxx,TestPrograms/test_ppc_altivec.cxx,TestPrograms/test_ppc_altivec.cpp
TestPrograms/test_power7.cxx,TestPrograms/test_ppc_power7.cxx,TestPrograms/test_ppc_power7.cpp
TestPrograms/test_power8.cxx,TestPrograms/test_ppc_power8.cxx,TestPrograms/test_ppc_power8.cpp
TestVectors/tls_chacha.txt,TestVectors/chacha_tls.txt
TestPrograms/test_arm_sha.cxx,TestPrograms/test_arm_sha256.cxx,TestPrograms/test_arm_sha256.cpp
TestPrograms/test_mixed_asm.cxx,TestPrograms/test_asm_mixed.cxx,TestPrograms/test_asm_mixed.cpp
TestPrograms/test_arm_acle.cxx,TestPrograms/test_arm_acle_header.cxx,TestPrograms/test_arm_acle_header.cpp
TestPrograms/test_cxx11_dyninit.cxx,TestPrograms/test_cxx11_staticinit.cxx,TestPrograms/test_cxx11_staticinit.cpp
SECURITY.md,Security.md
TestScripts/cryptest-ndk.sh,TestScripts/cryptest-android-mk.sh
TestPrograms/dump2def.cxx,TestPrograms/dump2def.cpp
TestPrograms/test_32bit.cxx,TestPrograms/test_32bit.cpp
TestPrograms/test_64bit.cxx,TestPrograms/test_64bit.cpp
TestPrograms/test_arm_aes.cxx,TestPrograms/test_arm_aes.cpp
TestPrograms/test_arm_asimd.cxx,TestPrograms/test_arm_asimd.cpp
TestPrograms/test_arm_neon_header.cxx,TestPrograms/test_arm_neon_header.cpp
TestPrograms/test_arm_pmull.cxx,TestPrograms/test_arm_pmull.cpp
TestPrograms/test_arm_sha1.cxx,TestPrograms/test_arm_sha1.cpp
TestPrograms/test_arm_sha3.cxx,TestPrograms/test_arm_sha3.cpp
TestPrograms/test_arm_sha512.cxx,TestPrograms/test_arm_sha512.cpp
TestPrograms/test_arm_sm3.cxx,TestPrograms/test_arm_sm3.cpp
TestPrograms/test_arm_sm4.cxx,TestPrograms/test_arm_sm4.cpp
TestPrograms/test_cxx.cxx,TestPrograms/test_cxx.cpp
TestPrograms/test_cxx11.cxx,TestPrograms/test_cxx11.cpp
TestPrograms/test_cxx11_alignas.cxx,TestPrograms/test_cxx11_alignas.cpp
TestPrograms/test_cxx11_alignof.cxx,TestPrograms/test_cxx11_alignof.cpp
TestPrograms/test_cxx11_assert.cxx,TestPrograms/test_cxx11_assert.cpp
TestPrograms/test_cxx11_atomic.cxx,TestPrograms/test_cxx11_atomic.cpp
TestPrograms/test_cxx11_auto.cxx,TestPrograms/test_cxx11_auto.cpp
TestPrograms/test_cxx11_constexpr.cxx,TestPrograms/test_cxx11_constexpr.cpp
TestPrograms/test_cxx11_deletefn.cxx,TestPrograms/test_cxx11_deletefn.cpp
TestPrograms/test_cxx11_enumtype.cxx,TestPrograms/test_cxx11_enumtype.cpp
TestPrograms/test_cxx11_initializer.cxx,TestPrograms/test_cxx11_initializer.cpp
