examples/cfg,examples/examples.cfg
init.d/haproxy,examples/init.haproxy
doc/haproxy.txt,doc/haproxy-fr.txt
include/base64.h,include/haproxy/base64.h,include/common/base64.h,include/haproxy/base64.h
include/chtbl.h,include/haproxy/chtbl.h,include/common/chtbl.h
include/epoll.h,include/haproxy/epoll.h,include/common/epoll.h
include/hashpjw.h,include/haproxy/hashpjw.h,include/common/hashpjw.h
include/list.h,include/haproxy/list.h,include/common/list.h
include/mini-clist.h,include/haproxy/mini-clist.h,include/common/mini-clist.h,include/haproxy/list.h
include/uri_auth.h,include/haproxy/uri_auth.h,include/common/uri_auth.h,include/haproxy/uri_auth-t.h
include/template.h,include/types/template.h
include/haproxy/appsession.h,include/common/appsession.h
include/haproxy/cfgparse.h,include/common/cfgparse.h,include/haproxy/cfgparse.h
include/haproxy/compat.h,include/common/compat.h,include/haproxy/compat.h
include/haproxy/config.h,include/common/config.h
include/haproxy/defaults.h,include/common/defaults.h,include/haproxy/defaults.h
include/haproxy/memory.h,include/common/memory.h,include/haproxy/pool.h
include/haproxy/regex.h,include/common/regex.h,include/haproxy/regex.h
include/haproxy/standard.h,include/common/standard.h,include/haproxy/tools.h
include/haproxy/template.h,include/common/template.h
include/haproxy/time.h,include/common/time.h,include/haproxy/time.h
include/haproxy/version.h,include/common/version.h,include/haproxy/version.h
doc/backends.txt,doc/design-thoughts/backends.txt
doc/buffers.fig,doc/design-thoughts/buffers.fig
doc/how-it-works.txt,doc/design-thoughts/how-it-works.txt
doc/http-parsing.txt,doc/internals/http-parsing.txt
doc/stats-v2.txt,doc/internals/stats-v2.txt
src/client.c,src/frontend.c
include/proto/pattern.h,include/proto/sample.h,include/haproxy/sample.h
include/types/pattern.h,include/types/sample.h,include/haproxy/sample-t.h
src/pattern.c,src/sample.c
include/proto/stream_sock.h,include/proto/sock_raw.h,include/proto/raw_sock.h
src/stream_sock.c,src/sock_raw.c,src/raw_sock.c
include/proto/buffers.h,include/proto/channel.h,include/haproxy/channel.h
include/types/buffers.h,include/types/channel.h,include/haproxy/channel-t.h
src/buffers.c,src/channel.c
include/proto/protocols.h,include/proto/listener.h,include/haproxy/listener.h
include/types/protocols.h,include/types/listener.h,include/haproxy/listener-t.h
src/protocols.c,src/listener.c
include/proto/session.h,include/proto/stream.h,include/haproxy/stream.h
src/session.c,src/stream.c
examples/test-section-kw.cfg,tests/test-section-kw.cfg
src/dumpstats.c,src/cli.c
include/proto/dumpstats.h,include/types/stats.h,include/haproxy/stats-t.h
reg-tests/log/h00000.vtc,reg-tests/log/b00000.vtc,reg-tests/log/wrong_ip_port_logging.vt,reg-tests/log/wrong_ip_port_logging.vtc
reg-tests/lua/h00000.lua,reg-tests/lua/b00000.lua,reg-tests/lua/wrong_types_usage.lua
reg-tests/lua/h00000.vtc,reg-tests/lua/b00000.vtc,reg-tests/lua/wrong_types_usage.vtc
reg-tests/seamless-reload/h00000.vtc,reg-tests/seamless-reload/b00000.vtc,reg-tests/seamless-reload/abns_socket.vtc
reg-tests/spoe/h00000.vtc,reg-tests/spoe/b00000.vtc,reg-tests/spoe/wrong_init.vtc
reg-tests/ssl/h00000.vtc,reg-tests/ssl/b00000.vtc,reg-tests/ssl/wrong_ctx_storage.vtc
reg-tests/stick-table/h00000.vtc,reg-tests/stick-table/b00000.vtc,reg-tests/stick-table/unknown_key.vtc
reg-tests/lua/b00004.lua,reg-tests/lua/h00002.lua,reg-tests/lua/lua_socket.lua
reg-tests/lua/b00004.vtc,reg-tests/lua/h00002.vtc,reg-tests/lua/lua_socket.vtc
include/proto/htx.h,include/common/htx.h,include/haproxy/htx.h
include/proto/h1.h,include/common/h1.h,include/haproxy/h1.h
reg-tests/cache/h00000.vtc,reg-tests/cache/basic.vtc
reg-tests/checks/s00001.vtc,reg-tests/checks/1be_40srv_odd_health_checks.vtc
reg-tests/checks/s00002.vtc,reg-tests/checks/40be_2srv_odd_health_checks.vtc
reg-tests/checks/s00000.vtc,reg-tests/checks/4be_1srv_health_checks.vtc
reg-tests/checks/s00003.vtc,reg-tests/checks/4be_1srv_smtpchk_httpchk_layer47errors.vtc
reg-tests/checks/s00004.vtc,reg-tests/checks/tls_health_checks.vtc
reg-tests/compression/h00000.vtc,reg-tests/compression/basic.vtc
reg-tests/compression/h00001.vtc,reg-tests/compression/etags_conversion.vtc
reg-tests/compression/s00000.lua,reg-tests/compression/lua_validation.lua
reg-tests/compression/s00000.vtc,reg-tests/compression/lua_validation.vtc
reg-tests/connection/h00001.vtc,reg-tests/connection/dispatch.vtc
reg-tests/connection/b00000.vtc,reg-tests/connection/proxy_protocol_random_fail.vtc
reg-tests/http-capture/h00000.vtc,reg-tests/http-capture/multiple_headers.vtc
reg-tests/http-cookies/h00000.vtc,reg-tests/http-cookies/cookie_insert_indirect.vtc
reg-tests/http-messaging/h00000.vtc,reg-tests/http-messaging/h1_to_h1.vtc
reg-tests/http-messaging/h00002.vtc,reg-tests/http-messaging/h2_to_h1.vtc
reg-tests/http-messaging/h00003.vtc,reg-tests/http-messaging/http_request_buffer.vtc
reg-tests/http-rules/h00002.map,reg-tests/http-rules/converters_ipmask_concat_strcmp_field_word.map
reg-tests/http-rules/h00002.vtc,reg-tests/http-rules/converters_ipmask_concat_strcmp_field_word.vtc
reg-tests/http-rules/h00000.vtc,reg-tests/http-rules/h1_to_h1c.vtc
reg-tests/http-rules/h00001.vtc,reg-tests/http-rules/h1or2_to_h1c.vtc
reg-tests/http-rules/h00003-be.map,reg-tests/http-rules/map_redirect-be.map
reg-tests/http-rules/h00003.map,reg-tests/http-rules/map_redirect.map
reg-tests/http-rules/h00003.vtc,reg-tests/http-rules/map_redirect.vtc
reg-tests/http-rules/b00000.map,reg-tests/http-rules/map_regm_with_backref.map
reg-tests/http-rules/b00000.vtc,reg-tests/http-rules/map_regm_with_backref.vtc
reg-tests/lua/b00001.lua,reg-tests/lua/bad_http_clt_req_duration.lua
reg-tests/lua/b00001.vtc,reg-tests/lua/bad_http_clt_req_duration.vtc
reg-tests/lua/b00003.lua,reg-tests/lua/close_wait_lf.lua
reg-tests/lua/b00003.vtc,reg-tests/lua/close_wait_lf.vtc
reg-tests/lua/h00001.lua,reg-tests/lua/h_txn_get_priv.lua
reg-tests/lua/h00001.vtc,reg-tests/lua/h_txn_get_priv.vtc
reg-tests/lua/b00002_print_r.lua,reg-tests/lua/txn_get_priv-print_r.lua
reg-tests/lua/b00002.lua,reg-tests/lua/txn_get_priv.lua
reg-tests/lua/b00002.vtc,reg-tests/lua/txn_get_priv.vtc
reg-tests/mailers/k_healthcheckmail.lua,reg-tests/mailers/healthcheckmail.lua
reg-tests/mailers/k_healthcheckmail.vtc,reg-tests/mailers/healthcheckmail.vtc
reg-tests/peers/s_basic_sync.vtc,reg-tests/peers/basic_sync.vtc
