gnome-core.spec,gnome-core.spec.in
gnome-session/help/C/button_remove.png,gnome-session/help/C/figures/button_remove.png
gnome-session/help/C/session-properties.png,gnome-session/help/C/figures/session-properties.png
gnome-session/help/C/stock_exec.png,gnome-session/help/C/figures/stock_exec.png
gnome-session/help/C/stock_help.png,gnome-session/help/C/figures/stock_help.png
gnome-session/help/C/stock_preferences.png,gnome-session/help/C/figures/stock_preferences.png
gnome-session/help/C/stock_refresh.png,gnome-session/help/C/figures/stock_refresh.png
gnome-session/help/C/stock_save.png,gnome-session/help/C/figures/stock_save.png
gnome-session/help/C/stock_timer.png,gnome-session/help/C/figures/stock_timer.png
gnome-session/help/C/stock_trash.png,gnome-session/help/C/figures/stock_trash.png
gnome-session/help/ja/button_remove.png,gnome-session/help/ja/figures/button_remove.png
gnome-session/help/ja/session-properties.png,gnome-session/help/ja/figures/session-properties.png
gnome-session/help/ja/stock_exec.png,gnome-session/help/ja/figures/stock_exec.png
gnome-session/help/ja/stock_help.png,gnome-session/help/ja/figures/stock_help.png
gnome-session/help/ja/stock_preferences.png,gnome-session/help/ja/figures/stock_preferences.png
gnome-session/help/ja/stock_refresh.png,gnome-session/help/ja/figures/stock_refresh.png
gnome-session/help/ja/stock_save.png,gnome-session/help/ja/figures/stock_save.png
gnome-session/help/ja/stock_timer.png,gnome-session/help/ja/figures/stock_timer.png
gnome-session/help/ja/stock_trash.png,gnome-session/help/ja/figures/stock_trash.png
po/bg_BG.cp1251.po,po/bg.po
po/zh_TW.Big5.po,po/zh_TW.po
po/zh_CN.GB2312.po,po/zh_CN.po
gnome-session/default.session.5.in,man/default.session.5.in,doc/man/default.session.5.in
gnome-session/save-session.1,man/gnome-session-save.1,doc/man/gnome-session-save.1
gnome-session/gnome-session.1.in,man/gnome-session.1.in,doc/man/gnome-session.1.in
gnome-session/gnome-wm.1,man/gnome-wm.1,doc/man/gnome-wm.1
gnome-session/gnome-session.schemas.in.in,gnome-session/gnome-session.schemas.in,data/gnome-session.schemas.in,data/gnome-session.schemas.in.in
gnome-session/session-properties.desktop.in,gnome-session/session-properties.desktop.in.in,data/session-properties.desktop.in.in,data/gnome-session-properties.desktop.in.in
gnome-session/default.in,data/default.session.in
gnome-session/gnome-splash.png,data/gnome-splash.png
gnome-session/gsm-remove-client.c,gnome-session/gnome-session-remove.c
gnome-session/save-session.c,gnome-session/gnome-session-save.c
gnome-session/gdm-logout-action.h,gnome-session/gdm.h
gnome-session/gsm-remote-desktop.h,gnome-session/xsmp.h
gnome-session/client.h,gnome-session/gsm-client.h
gnome-session/org.gnome.SessionManagement.xml,gnome-session/gsm-manager.xml,gnome-session/org.gnome.SessionManager.xml
gnome-session/logout-dialog.c,gnome-session/gsm-logout-dialog.c
gnome-session/logout-dialog.h,gnome-session/gsm-logout-dialog.h
gnome-session/power-manager.h,gnome-session/gsm-power-manager.h
gnome-session/test-client-method.c,gnome-session/test-client-dbus.c
gnome-session/gsm-logout-inhibit-dialog.c,gnome-session/gsm-inhibit-dialog.c
gnome-session/gsm-logout-inhibit-dialog.glade,gnome-session/gsm-inhibit-dialog.glade,data/gsm-inhibit-dialog.glade
man/.cvsignore,doc/man/.cvsignore
man/Makefile.am,doc/man/Makefile.am
man/session-properties-capplet.1,doc/man/session-properties-capplet.1
man/session-properties-capplet.sgml,doc/man/session-properties-capplet.sgml
man/session-properties.1,doc/man/session-properties.1
man/session-properties.sgml,doc/man/session-properties.sgml
gnome-session/gsm-client.xml,gnome-session/org.gnome.SessionManager.Client.xml
gnome-session/gsm-dbus-client.xml,gnome-session/org.gnome.SessionManager.ClientPrivate.xml
gnome-session/gsm-inhibitor.xml,gnome-session/org.gnome.SessionManager.Inhibitor.xml
gnome-session/gconf.c,gnome-session/gsm-gconf.c
gnome-session/gconf.h,gnome-session/gsm-gconf.h
gnome-session/util.c,gnome-session/gsm-util.c
gnome-session/util.h,gnome-session/gsm-util.h
po/sr@Latn.po,po/sr@latin.po
compat/at-spi-registryd-wrapper.desktop.in,compat/at-spi-registryd-wrapper.desktop.in.in.in
compat/gnome-keyring-daemon-wrapper.desktop.in,compat/gnome-keyring-daemon-wrapper.desktop.in.in.in
data/gnome-wm.desktop.in,data/gnome-wm.desktop.in.in
splash/gnome-session-splash.desktop.in,splash/gnome-session-splash.desktop.in.in.in
po/ChangeLog,po/ChangeLog.pre-git
configure.in,configure.ac
data/classic-gnome.session.desktop.in.in,data/gnome-fallback.session.desktop.in.in
tools/gnome-session-save.c,tools/gnome-session-quit.c
data/org.gnome.SessionManager.gschema.migrate,data/gnome-session.convert
tools/gnome-session-is-accelerated.c,tools/gnome-session-check-accelerated-helper.c,tools/gnome-session-check-accelerated-gl-helper.c
data/gnome-xorg.desktop.in,data/gnome-xorg.desktop.in.in
data/gnome.desktop.in,data/gnome.desktop.in.in
data/org.gnome.SessionManager.gschema.xml.in,data/org.gnome.SessionManager.gschema.xml
