include/configreader.h,include/urlreader.h
src/configreader.cpp,src/urlreader.cpp
doc/noos.1,doc/newsbeuter.1
doc/noos.txt,doc/newsbeuter.txt
noos.cpp,newsbeuter.cpp
filter/CodeGenerator.cpp,filter/FilterParser.cpp
filter/CodeGenerator.h,filter/FilterParser.h
include/selecttag_formaction.h,include/select_formaction.h
src/selecttag_formaction.cpp,src/select_formaction.cpp
include/xmlpullparser.h,include/tagsouppullparser.h
src/xmlpullparser.cpp,src/tagsouppullparser.cpp
stfl2h.pl,txt2h.pl
libbeuter.deps,mk/libbeuter.deps
mk.deps,mk/mk.deps
newsbeuter.deps,mk/newsbeuter.deps
podbeuter.deps,mk/podbeuter.deps
include/google_api.h,include/oldreader_api.h
README,README.md
test/test-config.txt,test/data/test-config.txt
test/test-urls.txt,test/data/test-urls.txt
