src/TrueLayerSdk.Extensions.Microsoft/TruelayerConfigurationExtensions.cs,src/TrueLayerSdk/TruelayerConfigurationExtensions.cs,src/Sdk/TrueLayerConfigurationExtensions.cs,src/Sdk/TrueLayerOptionsExtensions.cs,src/TrueLayer/TrueLayerOptionsExtensions.cs
src/TrueLayerSdk.Extensions.Microsoft/TruelayerOptions.cs,src/TrueLayerSdk/TruelayerOptions.cs,src/Sdk/TruelayerOptions.cs,src/Sdk/TrueLayerOptions.cs,src/TrueLayer/TrueLayerOptions.cs
src/TrueLayerSdk.Extensions.Microsoft/TruelayerServiceCollectionExtensions.cs,src/TrueLayerSdk/TruelayerServiceCollectionExtensions.cs,src/Sdk/TruelayerServiceCollectionExtensions.cs,src/Sdk/TrueLayerServiceCollectionExtensions.cs,src/TrueLayer/TrueLayerServiceCollectionExtensions.cs
src/TrueLayerSdk/ISerializer.cs,src/TrueLayerSdk/Common/Serialization/ISerializer.cs,src/Sdk/Serialization/ISerializer.cs
src/TrueLayerSdk/JsonSerializer.cs,src/TrueLayerSdk/Common/Serialization/JsonSerializer.cs,src/Sdk/Serialization/JsonSerializer.cs
truelayer-sdk-net.sln,Sdk.sln
src/TrueLayerSdk/Common/StringUtils.cs,src/TrueLayerSdk/Common/StringExtensions.cs,src/Sdk/Serialization/StringExtensions.cs,src/TrueLayer/Serialization/StringExtensions.cs
src/TrueLayerSdk/Auth/Models/GetPaymentTokenRequest.cs,src/TrueLayerSdk/Auth/Model/GetPaymentTokenRequest.cs,src/Sdk/Auth/Model/GetPaymentTokenRequest.cs
src/TrueLayerSdk/Auth/Models/GetPaymentTokenResponse.cs,src/TrueLayerSdk/Auth/Model/GetPaymentTokenResponse.cs,src/Sdk/Auth/Model/GetPaymentTokenResponse.cs
src/TrueLayerSdk/Payments/Models/GetPaymentStatusData.cs,src/TrueLayerSdk/Payments/Model/GetPaymentStatusData.cs,src/Sdk/Payments/Model/GetPaymentStatusData.cs
src/TrueLayerSdk/Payments/Models/GetPaymentStatusResponse.cs,src/TrueLayerSdk/Payments/Model/GetPaymentStatusResponse.cs,src/Sdk/Payments/Model/GetPaymentStatusResponse.cs
src/TrueLayerSdk/Payments/Models/SingleImmediatePaymentData.cs,src/TrueLayerSdk/Payments/Model/SingleImmediatePaymentData.cs,src/Sdk/Payments/Model/SingleImmediatePaymentData.cs
src/TrueLayerSdk/Payments/Models/SingleImmediatePaymentInitiationData.cs,src/TrueLayerSdk/Payments/Model/SingleImmediatePaymentInitiationData.cs,src/Sdk/Payments/Model/SingleImmediatePaymentInitiationData.cs
src/TrueLayerSdk/Payments/Models/SingleImmediatePaymentInitiationRequest.cs,src/TrueLayerSdk/Payments/Model/SingleImmediatePaymentInitiationRequest.cs,src/Sdk/Payments/Model/SingleImmediatePaymentInitiationRequest.cs
src/TrueLayerSdk/Payments/Models/SingleImmediatePaymentInitiationResponse.cs,src/TrueLayerSdk/Payments/Model/SingleImmediatePaymentInitiationResponse.cs,src/Sdk/Payments/Model/SingleImmediatePaymentInitiationResponse.cs
src/TrueLayerSdk/Payments/Models/SingleImmediatePaymentRequest.cs,src/TrueLayerSdk/Payments/Model/SingleImmediatePaymentRequest.cs,src/Sdk/Payments/Model/SingleImmediatePaymentRequest.cs
