metadata.go,metadata/metadata.go,metadata.go
metadata_test.go,metadata/metadata_test.go,metadata_test.go
service_provider_schema.go,schema.go
middleware.go,samlmiddleware/middleware.go,samlsp/middleware.go
middleware_test.go,samlmiddleware/middleware_test.go,samlsp/middleware_test.go
example/example.go,example/service.go
example/trivial.go,example/trivial/trivial.go
xmlenc/test_data/encrypt-data-aes128-cbc.data,xmlenc/testdata/encrypt-data-aes128-cbc.data
xmlenc/test_data/encrypt-data-aes128-cbc.xml,xmlenc/testdata/encrypt-data-aes128-cbc.xml
xmlenc/test_data/rsapriv.pem,xmlenc/testdata/rsapriv.pem
xmlenc/test_data/rsapub.pem,xmlenc/testdata/rsapub.pem
samlidp/util_test.go,samlidp/util_go116_test.go
samlidp/util_go117_test.go,samlidp/util_test.go
