mmap/src/main/native/com_indeed_squall_mmap_Stat.c,mmap/src/main/native/com_indeed_util_mmap_Stat.c,mmap/src/main/c/com_indeed_util_mmap_Stat.c
mmap/src/main/java/com/indeed/util/mmap/LoadSquallMMap.java,mmap/src/main/java/com/indeed/util/mmap/LoadIndeedMMap.java
compress/src/main/resources/native/Linux-amd64/libcommoncompress.so,compress/src/main/resources/native/Linux-amd64/libindeedcompress.so
zk/src/java/com/indeed/util/zookeeper/ZooKeeperConnection.java,zk/src/main/java/com/indeed/util/zookeeper/ZooKeeperConnection.java
zk/src/test/com/indeed/util/zookeeper/CommonMethodsTester.java,zk/src/test/java/com/indeed/util/zookeeper/CommonMethodsTester.java
zk/src/test/com/indeed/util/zookeeper/MiniZooKeeperCluster.java,zk/src/test/java/com/indeed/util/zookeeper/MiniZooKeeperCluster.java
zk/src/test/com/indeed/util/zookeeper/TestZooKeeperConnection.java,zk/src/test/java/com/indeed/util/zookeeper/TestZooKeeperConnection.java
mmap/src/main/native/com_indeed_util_mmap_MMapBuffer.c,mmap/src/main/c/com_indeed_util_mmap_MMapBuffer.c
mmap/src/main/native/com_indeed_util_mmap_NativeMemoryUtils.c,mmap/src/main/c/com_indeed_util_mmap_NativeMemoryUtils.c
compress/src/main/native/SnappyCompressor.c,compress/src/main/c/SnappyCompressor.c
compress/src/main/native/SnappyDecompressor.c,compress/src/main/c/SnappyDecompressor.c
compress/src/main/native/ZlibCompressor.c,compress/src/main/c/ZlibCompressor.c
compress/src/main/native/ZlibDecompressor.c,compress/src/main/c/ZlibDecompressor.c
compress/src/main/native/org_apache_hadoop.h,compress/src/main/c/org_apache_hadoop.h
compress/src/main/native/org_apache_hadoop_io_compress_snappy.h,compress/src/main/c/org_apache_hadoop_io_compress_snappy.h
compress/src/main/native/org_apache_hadoop_io_compress_zlib.h,compress/src/main/c/org_apache_hadoop_io_compress_zlib.h
mmap/src/main/resources/native/Mac OS X/libindeedmmap.dylib.1.0.1,mmap/src/main/resources/native/Mac OS X/libindeedmmap.dylib.1.0.3
