cvat/scripts/__init__.py,cvat/utils/__init__.py,utils/__init__.py
cvat/scripts/pascal_voc.py,cvat/utils/convert_to_voc.py
cvat/utils/tests/__init__.py,utils/coco/__init__.py
cvat/utils/tests/test_process_cvat_xml.py,utils/voc/tests/test_process_cvat_xml.py
cvat/apps/engine/logging.py,cvat/apps/engine/log.py
analytics/README.md,components/analytics/README.md,site/content/en/docs/for-developers/analytics.md,site/content/en/docs/administration/advanced/analytics.md
analytics/docker-compose.yml,components/analytics/docker-compose.analytics.yml
analytics/elasticsearch/Dockerfile,components/analytics/elasticsearch/Dockerfile
analytics/elasticsearch/elasticsearch.yml,components/analytics/elasticsearch/elasticsearch.yml
analytics/kibana/Dockerfile,components/analytics/kibana/Dockerfile
analytics/kibana/export.json,components/analytics/kibana/export.json
analytics/kibana/kibana.yml,components/analytics/kibana/kibana.yml
analytics/kibana/setup.py,components/analytics/kibana/setup.py
analytics/logstash/Dockerfile,components/analytics/logstash/Dockerfile
analytics/logstash/logstash.conf,components/analytics/logstash/logstash.conf
docker-compose.nvidia.yml,components/cuda/docker-compose.cuda.yml
cvat/apps/tf_annotation/docker_setup_tf_annotation.sh,components/cuda/install.sh
cvat/apps/engine/migrations/0012_auto_20181024_1817.py,cvat/apps/engine/migrations/0012_auto_20181025_1618.py
docker-compose.nvidia.yml,components/cuda/docker-compose.cuda.yml
cvat/apps/tf_annotation/docker_setup_tf_annotation.sh,components/cuda/install.sh
cvat/apps/log_proxy/urls.py,cvat/apps/log_viewer/urls.py
cvat-ui/src/App.test.tsx,cvat-ui/src/components/app/App.test.tsx,cvat-ui/src/components/app/app.test.tsx
cvat-ui/src/components/app/App.css,cvat-ui/src/components/app/app.scss
cvat-ui/src/index.css,cvat-ui/src/index.scss
cvat-ui/src/components/dashboard/Dashboard.test.tsx,cvat-ui/src/components/dashboard/dashboard.test.tsx,cvat-ui/src/components/dashboard-page/dashboard-page.test.tsx,cvat-ui/src/components/tasks-page/tasks-page.test.tsx
cvat-ui/src/components/dashboard/Dashboard.tsx,cvat-ui/src/components/dashboard/dashboard.tsx,cvat-ui/src/components/dashboard-page/dashboard-page.tsx
cvatjs/.eslintrc.js,cvat-core/.eslintrc.js,cvat-core/.eslintrc.cjs
cvatjs/README.md,cvat-core/README.md
cvatjs/jest.config.js,cvat-core/jest.config.js,cvat-core/jest.config.cjs
cvatjs/jsdoc.config.js,cvat-core/jsdoc.config.js
cvatjs/package.json,cvat-core/package.json
cvatjs/src/annotations-collection.js,cvat-core/src/annotations-collection.js,cvat-core/src/annotations-collection.ts
cvatjs/src/annotations-objects.js,cvat-core/src/annotations-objects.js,cvat-core/src/annotations-objects.ts
cvatjs/src/annotations-saver.js,cvat-core/src/annotations-saver.js,cvat-core/src/annotations-saver.ts
cvatjs/src/annotations.js,cvat-core/src/annotations.js,cvat-core/src/annotations.ts
cvatjs/src/api-implementation.js,cvat-core/src/api-implementation.js,cvat-core/src/api-implementation.ts
cvatjs/src/api.js,cvat-core/src/api.js,cvat-core/src/api.ts
cvatjs/src/common.js,cvat-core/src/common.js,cvat-core/src/common.ts
cvatjs/src/enums.js,cvat-core/src/enums.js,cvat-core/src/enums.ts
cvatjs/src/exceptions.js,cvat-core/src/exceptions.js,cvat-core/src/exceptions.ts
cvatjs/src/frames.js,cvat-core/src/frames.js,cvat-core/src/frames.ts
cvatjs/src/labels.js,cvat-core/src/labels.js,cvat-core/src/labels.ts
cvatjs/src/logging.js,cvat-core/src/logging.js
cvatjs/src/object-state.js,cvat-core/src/object-state.js,cvat-core/src/object-state.ts
cvatjs/src/plugins.js,cvat-core/src/plugins.js,cvat-core/src/plugins.ts
cvatjs/src/server-proxy.js,cvat-core/src/server-proxy.js,cvat-core/src/server-proxy.ts
cvatjs/src/session.js,cvat-core/src/session.js,cvat-core/src/session.ts
cvatjs/src/statistics.js,cvat-core/src/statistics.js,cvat-core/src/statistics.ts
cvatjs/src/user.js,cvat-core/src/user.js,cvat-core/src/user.ts
cvatjs/tests/api/annotations.js,cvat-core/tests/api/annotations.js,cvat-core/tests/api/annotations.cjs
cvatjs/tests/api/frames.js,cvat-core/tests/api/frames.js,cvat-core/tests/api/frames.cjs
cvatjs/tests/api/jobs.js,cvat-core/tests/api/jobs.js,cvat-core/tests/api/jobs.cjs
cvatjs/tests/api/object-state.js,cvat-core/tests/api/object-state.js,cvat-core/tests/api/object-state.cjs
cvatjs/tests/api/plugins.js,cvat-core/tests/api/plugins.js
cvatjs/tests/api/server.js,cvat-core/tests/api/server.js,cvat-core/tests/api/server.cjs
cvatjs/tests/api/tasks.js,cvat-core/tests/api/tasks.js,cvat-core/tests/api/tasks.cjs
cvatjs/tests/api/user.js,cvat-core/tests/api/user.js,cvat-core/tests/api/user.cjs
cvatjs/tests/mocks/dummy-data.mock.js,cvat-core/tests/mocks/dummy-data.mock.js,cvat-core/tests/mocks/dummy-data.mock.cjs
cvatjs/tests/mocks/server-proxy.mock.js,cvat-core/tests/mocks/server-proxy.mock.js,cvat-core/tests/mocks/server-proxy.mock.cjs
cvatjs/webpack.config.js,cvat-core/webpack.config.js
cvat-ui/src/reducers/authenticate-reducer.ts,cvat-ui/src/reducers/auth.reducer.ts
cvat-ui/src/components/dashboard/content/dashboard-content.scss,cvat-ui/src/components/dashboard-page/content/dashboard-content.scss,cvat-ui/src/components/tasks-page/tasks-content/tasks-content.scss
cvat-ui/src/components/dashboard/content/dashboard-content.test.tsx,cvat-ui/src/components/dashboard-page/content/dashboard-content.test.tsx,cvat-ui/src/components/tasks-page/tasks-footer/tasks-footer.test.tsx
cvat-ui/src/components/dashboard/content/dashboard-content.tsx,cvat-ui/src/components/dashboard-page/content/dashboard-content.tsx,cvat-ui/src/components/tasks-page/tasks-content/tasks-content.tsx
cvat-ui/src/components/dashboard/dashboard.scss,cvat-ui/src/components/dashboard-page/dashboard-page.scss,cvat-ui/src/components/tasks-page/tasks-page.scss
cvat-ui/src/components/dashboard/footer/dashboard-footer.scss,cvat-ui/src/components/dashboard-page/footer/dashboard-footer.scss,cvat-ui/src/components/tasks-page/tasks-footer/tasks-footer.scss
cvat-ui/src/components/dashboard/footer/dashboard-footer.test.tsx,cvat-ui/src/components/dashboard-page/footer/dashboard-footer.test.tsx,cvat-ui/src/components/header-layout/header-layout.test.tsx
cvat-ui/src/components/dashboard/footer/dashboard-footer.tsx,cvat-ui/src/components/dashboard-page/footer/dashboard-footer.tsx,cvat-ui/src/components/tasks-page/tasks-footer/tasks-footer.tsx
cvat-ui/src/components/dashboard/header/dashboard-header.scss,cvat-ui/src/components/dashboard-page/header/dashboard-header.scss
cvat-ui/src/components/dashboard/header/dashboard-header.test.tsx,cvat-ui/src/components/dashboard-page/header/dashboard-header.test.tsx,cvat-ui/src/components/tasks-page/tasks-content/tasks-content.test.tsx
cvat-ui/src/components/dashboard/header/dashboard-header.tsx,cvat-ui/src/components/dashboard-page/header/dashboard-header.tsx,cvat-ui/src/components/tasks-page/tasks-header/tasks-header.tsx
cvat-ui/src/components/login/login.scss,cvat-ui/src/components/login-page/login-page.scss
cvat-ui/src/components/login/login.test.tsx,cvat-ui/src/components/login-page/login-page.test.tsx
cvat-ui/src/components/login/login.tsx,cvat-ui/src/components/login-page/login-page.tsx
cvat-ui/src/components/not-found/not-found.scss,cvat-ui/src/components/page-not-found/page-not-found.scss
cvat-ui/src/components/not-found/not-found.test.tsx,cvat-ui/src/components/page-not-found/page-not-found.test.tsx
cvat-ui/src/components/not-found/not-found.tsx,cvat-ui/src/components/page-not-found/page-not-found.tsx
cvat/apps/auto_annotation/import_modules.py,cvat/apps/engine/utils/import_modules.py,cvat/apps/engine/utils.py
cvat-ui/src/utils/tasks-filter-dto.ts,cvat-ui/src/utils/tasks-filter.ts
cvat-canvas/dist/canvas.css,cvat-canvas/src/css/canvas.css,cvat-canvas/src/scss/canvas.scss
cvat-canvas/src/canvas.ts,cvat-canvas/src/typescript/canvas.ts
cvat-canvas/src/canvasController.ts,cvat-canvas/src/typescript/canvasController.ts
cvat-canvas/src/canvasModel.ts,cvat-canvas/src/typescript/canvasModel.ts
cvat-canvas/src/canvasView.ts,cvat-canvas/src/typescript/canvasView.ts
cvat-canvas/src/consts.ts,cvat-canvas/src/typescript/consts.ts
cvat-canvas/src/master.ts,cvat-canvas/src/typescript/master.ts
cvat-canvas/src/svg.patch.ts,cvat-canvas/src/typescript/svg.patch.ts
cvat-ui/public/images/cvat-logo.svg,cvat-ui/dist/assets/cvat-logo.svg
cvat-ui/src/components/modals/task-create/task-create.test.tsx,cvat-ui/src/containers/models-page/empty-page.tsx
cvat-ui/Dockerfile,Dockerfile.ui
cvat-ui/src/containers/cvat-app.tsx,cvat-ui/src/components/cvat-app.tsx
cvat-ui/src/containers/cvat-header.tsx,cvat-ui/src/components/header/header.tsx
