img/sprites/background-clouds.png,img/sprites/background.png,src/img/sprites/background.png,app/img/sprites/background.png,app/images/sprites/background.png
js/others.js,js/home.js,src/js/home.js,app/js/home.js,app/javascripts/home.js
css/chatengine.css,css/pageengine.css,src/css/pageengine.css,app/css/pageengine.css,app/stylesheets/pageengine.css
css/chatswitch.css,css/pageswitch.css,src/css/pageswitch.css,app/css/pageswitch.css,app/stylesheets/pageswitch.css
php/microblog-attach.php,php/file-share.php,server/file-share.php
xml/ldap.xml,xml/httpauth.xml,src/xml/httpauth.xml,app/xml/httpauth.xml,app/bundles/httpauth.xml
lang/zh/LC_MESSAGES/main.po,lang/zh-TW/LC_MESSAGES/main.po,lang/zh-tw/LC_MESSAGES/main.po,i18n/zh-tw/LC_MESSAGES/main.po
ttf/PTSans.eot,fonts/eot/ptsans.eot,src/fonts/eot/ptsans.eot,app/fonts/eot/ptsans.eot
ttf/PTSans-Bold.eot,fonts/eot/ptsansbold.eot,src/fonts/eot/ptsansbold.eot,app/fonts/eot/ptsansbold.eot
ttf/PTSans-Bold-Italic.eot,fonts/eot/ptsansbolditalic.eot,src/fonts/eot/ptsansbolditalic.eot,app/fonts/eot/ptsansbolditalic.eot
ttf/PTSans-Italic.eot,fonts/eot/ptsansitalic.eot,src/fonts/eot/ptsansitalic.eot,app/fonts/eot/ptsansitalic.eot
ttf/PTSans.ttf,fonts/ttf/ptsans.ttf,src/fonts/ttf/ptsans.ttf,app/fonts/ttf/ptsans.ttf
ttf/PTSans-Bold.ttf,fonts/ttf/ptsansbold.ttf,src/fonts/ttf/ptsansbold.ttf,app/fonts/ttf/ptsansbold.ttf
ttf/PTSans-Bold-Italic.ttf,fonts/ttf/ptsansbolditalic.ttf,src/fonts/ttf/ptsansbolditalic.ttf,app/fonts/ttf/ptsansbolditalic.ttf
ttf/PTSans-Italic.ttf,fonts/ttf/ptsansitalic.ttf,src/fonts/ttf/ptsansitalic.ttf,app/fonts/ttf/ptsansitalic.ttf
php/advertising.php,php/functions-advertising.php,server/functions-advertising.php
