librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
gtk-engine/pixbuf-main.c,gtk-engine/svg-main.c
gtk-engine/pixbuf-rc-style.c,gtk-engine/svg-rc-style.c
gtk-engine/pixbuf-rc-style.h,gtk-engine/svg-rc-style.h
gtk-engine/pixbuf-render.c,gtk-engine/svg-render.c
gtk-engine/pixbuf-style.h,gtk-engine/svg-style.h
gtk-engine/pixbuf.h,gtk-engine/svg.h
test-20020212.svg,tests/test-20020212.svg,tests/samples/test-20020212.svg
test-60544.svg,tests/test-60544.svg,tests/samples/test-60544.svg
test-61082.svg,tests/test-61082.svg,tests/samples/test-61082.svg
test-61223.svg,tests/test-61223.svg,tests/samples/test-61223.svg
test-62614.svg,tests/test-62614.svg,tests/samples/test-62614.svg
test-62620.svg,tests/test-62620.svg,tests/samples/test-62620.svg
test-62699.svg,tests/test-62699.svg,tests/samples/test-62699.svg
test-64684-1.svg,tests/test-64684-1.svg,tests/samples/test-64684-1.svg
test-64684-2.svg,tests/test-64684-2.svg,tests/samples/test-64684-2.svg
test-71297.svg,tests/test-71297.svg,tests/samples/test-71297.svg
test-71622.svg,tests/test-71622.svg,tests/samples/test-71622.svg
test-nested-transform.svg,tests/test-nested-transform.svg,tests/samples/test-nested-transform.svg
test-opacity.svg,tests/test-opacity.svg,tests/samples/test-opacity.svg
test-rgb.svg,tests/test-rgb.svg,tests/samples/test-rgb.svg
test.svg,tests/test.svg,tests/samples/test.svg
tests/Artwork.svg,tests/samples/artwork.svg
tests/butterfly.svg,tests/samples/butterfly.svg
tests/104201.svg,tests/samples/104201.svg
tests/CHEMICALS.svg,tests/samples/CHEMICALS.svg
tests/Mop_Bucket.svg,tests/samples/Mop_Bucket.svg
tests/Picasso.svg,tests/samples/Picasso.svg
tests/Poultice_1.svg,tests/samples/Poultice_1.svg
tests/Surface_Wipe.svg,tests/samples/Surface_Wipe.svg
tests/Units.svg,tests/samples/Units.svg
tests/ViewBox-bak.svg,tests/samples/ViewBox-bak.svg
tests/ViewBox.svg,tests/samples/ViewBox.svg
tests/Wall_Wipe.svg,tests/samples/Wall_Wipe.svg
tests/background.svg,tests/samples/background.svg
tests/chem1.svg,tests/samples/chem1.svg
tests/circle-gradient-2.svg,tests/samples/circle-gradient-2.svg
tests/circle01.svg,tests/samples/circle01.svg
tests/combo-3.svg,tests/samples/combo-3.svg
tests/cubic01.svg,tests/samples/cubic01.svg
tests/defs1.svg,tests/samples/defs1.svg
tests/double-square.svg,tests/samples/double-square.svg
tests/ellipse01.svg,tests/samples/ellipse01.svg
tests/ellipse02.svg,tests/samples/ellipse02.svg
tests/file-directory.svg,tests/samples/file-directory.svg
tests/filters00.svg,tests/samples/filters00.svg
tests/folder_home-2.2.svg,tests/samples/folder_home-2.2.svg
tests/gnome-sodi2.svg,tests/samples/gnome-sodi2.svg
tests/gnomefoot.svg,tests/samples/gnomefoot.svg
tests/i-directory.svg,tests/samples/i-directory.svg
tests/image1.svg,tests/samples/image1.svg
