src/test-modbus.c,src/test-modbus-master.c,tests/test-modbus-master.c,tests/test-master-random.c,tests/random-test-master.c,tests/random-test-client.c
src/modbus.h,include/modbus/modbus.h,modbus/modbus.h,src/modbus.h,modbus/modbus.h,src/modbus.h,src/modbus.h.in,src/modbus.h
src/modbus.c,modbus/modbus.c,src/modbus.c,modbus/modbus.c,src/modbus.c
src/test-modbus-slave.c,tests/test-modbus-slave.c,tests/unit-test-slave.c,tests/unit-test-server.c
src/wscript,tests/wscript
tests/bench-bandwidth-master.c,tests/bandwidth-master.c,tests/bandwidth-client.c
tests/bench-bandwidth-slave.c,tests/bandwidth-slave-one.c,tests/bandwidth-server-one.c
modbus/Makefile.am,src/Makefile.am,modbus/Makefile.am,src/Makefile.am
modbus.pc.in,libmodbus.pc.in
modbus/version.h.in,src/version.h.in
tests/bandwidth-slave-many-up.c,tests/bandwidth-server-many-up.c
tests/random-test-slave.c,tests/random-test-server.c
tests/unit-test-master.c,tests/unit-test-client.c
README,README.rst
debian/libmodbus.install,debian/libmodbus5.install
tests/unit-test.h,tests/unit-test.h.in
src/win32/modbus.dll.manifest,src/win32/modbus.dll.manifest.in
src/win32/Readme-win32,src/win32/README.win32
doc/modbus_close.txt,docs/modbus_close.md
doc/modbus_connect.txt,docs/modbus_connect.md
doc/modbus_flush.txt,docs/modbus_flush.md
doc/modbus_new_tcp.txt,docs/modbus_new_tcp.md
doc/modbus_read_registers.txt,docs/modbus_read_registers.md
doc/modbus_receive_confirmation.txt,docs/modbus_receive_confirmation.md
doc/modbus_rtu_set_rts.txt,docs/modbus_rtu_set_rts.md
doc/modbus_send_raw_request.txt,docs/modbus_send_raw_request.md
doc/modbus_set_byte_timeout.txt,docs/modbus_set_byte_timeout.md
doc/modbus_set_debug.txt,docs/modbus_set_debug.md
doc/modbus_set_error_recovery.txt,docs/modbus_set_error_recovery.md
doc/modbus_set_response_timeout.txt,docs/modbus_set_response_timeout.md
doc/modbus_set_slave.txt,docs/modbus_set_slave.md
doc/modbus_set_socket.txt,docs/modbus_set_socket.md
doc/modbus_strerror.txt,docs/modbus_strerror.md
doc/modbus_tcp_accept.txt,docs/modbus_tcp_accept.md
doc/modbus_tcp_listen.txt,docs/modbus_tcp_listen.md
doc/modbus_tcp_pi_accept.txt,docs/modbus_tcp_pi_accept.md
doc/modbus_tcp_pi_listen.txt,docs/modbus_tcp_pi_listen.md
