MIT-LICENSE,LICENSE
geocoder.gemspec,rails-geocoder.gemspec
tasks/geocoder_tasks.rake,lib/tasks/geocoder_tasks.rake,lib/tasks/geocoder.rake
lib/geocoder/lookup.rb,lib/geocoder/lookups/google.rb
lib/geocoder/result.rb,lib/geocoder/results/google.rb
test/fixtures/madison_square_garden.json,test/fixtures/google_madison_square_garden.json,test/fixtures/google_madison_square_garden
lib/geocoder/active_record.rb,lib/geocoder/orms/active_record.rb,lib/geocoder/stores/active_record.rb
lib/geocoder/orms/active_record_legacy.rb,lib/geocoder/stores/active_record_legacy.rb
lib/geocoder/orms/base.rb,lib/geocoder/stores/base.rb
lib/geocoder/orms/mongoid.rb,lib/geocoder/stores/mongoid.rb
lib/geocoder/models/mongodb_base.rb,lib/geocoder/models/mongo_base.rb
lib/generators/config.rb,lib/generators/config_generator.rb,lib/generators/geocoder/config/config_generator.rb
lib/generators/templates/initializer.rb,lib/generators/geocoder/config/templates/initializer.rb
test/fixtures/bing_madison_square_garden.json,test/fixtures/bing_madison_square_garden
test/fixtures/bing_no_results.json,test/fixtures/bing_no_results
test/fixtures/bing_reverse.json,test/fixtures/bing_reverse
test/fixtures/freegeoip_74_200_247_59.json,test/fixtures/freegeoip_74_200_247_59
test/fixtures/freegeoip_no_results.json,test/fixtures/freegeoip_no_results
test/fixtures/geocoder_ca_madison_square_garden.json,test/fixtures/geocoder_ca_madison_square_garden
test/fixtures/geocoder_ca_no_results.json,test/fixtures/geocoder_ca_no_results
test/fixtures/geocoder_ca_reverse.json,test/fixtures/geocoder_ca_reverse
test/fixtures/google_garbage.json,test/fixtures/google_garbage
test/fixtures/google_no_city_data.json,test/fixtures/google_no_city_data
test/fixtures/google_no_locality.json,test/fixtures/google_no_locality
test/fixtures/google_no_results.json,test/fixtures/google_no_results
test/fixtures/mapquest_madison_square_garden.json,test/fixtures/mapquest_madison_square_garden
test/fixtures/mapquest_no_results.json,test/fixtures/mapquest_no_results
test/fixtures/maxmind_74_200_247_59.txt,test/fixtures/maxmind_74_200_247_59
test/fixtures/maxmind_invalid_key.txt,test/fixtures/maxmind_invalid_key
test/fixtures/maxmind_no_results.txt,test/fixtures/maxmind_no_results
test/fixtures/nominatim_madison_square_garden.json,test/fixtures/nominatim_madison_square_garden
test/fixtures/nominatim_no_results.json,test/fixtures/nominatim_no_results
test/fixtures/yahoo_error.json,test/fixtures/yahoo_error
test/fixtures/yahoo_invalid_key.json,test/fixtures/yahoo_invalid_key
test/fixtures/yahoo_madison_square_garden.json,test/fixtures/yahoo_madison_square_garden
test/fixtures/yahoo_no_results.json,test/fixtures/yahoo_no_results
test/fixtures/yahoo_over_limit.json,test/fixtures/yahoo_over_limit
test/fixtures/yandex_invalid_key.json,test/fixtures/yandex_invalid_key
test/fixtures/yandex_kremlin.json,test/fixtures/yandex_kremlin
test/fixtures/yandex_no_results.json,test/fixtures/yandex_no_results
CHANGELOG.rdoc,CHANGELOG.md
test/fixtures/ovi_madison_square_garden.json,test/fixtures/ovi_madison_square_garden
test/fixtures/ovi_no_results.json,test/fixtures/ovi_no_results
examples/dalli_client.rb,examples/autoexpire_cache_dalli.rb
examples/redis_client.rb,examples/autoexpire_cache_redis.rb
test/maxmind_local.rb,test/maxmind_local_test.rb,test/unit/lookups/maxmind_local_test.rb
lib/geocoder/lookups/baiduip.rb,lib/geocoder/lookups/baidu_ip.rb
lib/geocoder/results/baiduip.rb,lib/geocoder/results/baidu_ip.rb
test/fixtures/baiduip_202_198_16_3,test/fixtures/baidu_ip_202_198_16_3
test/fixtures/baiduip_invalid_key,test/fixtures/baidu_ip_invalid_key
test/fixtures/baiduip_no_results,test/fixtures/baidu_ip_no_results
test/active_record_test.rb,test/unit/active_record_test.rb
test/cache_test.rb,test/unit/cache_test.rb
test/calculations_test.rb,test/unit/calculations_test.rb
test/configuration_test.rb,test/unit/configuration_test.rb
test/custom_block_test.rb,test/unit/custom_block_test.rb,test/unit/model_test.rb
test/error_handling_test.rb,test/unit/error_handling_test.rb
test/geocoder_test.rb,test/unit/geocoder_test.rb
test/https_test.rb,test/unit/https_test.rb
test/ip_address_test.rb,test/unit/ip_address_test.rb
test/lookup_test.rb,test/unit/lookup_test.rb
test/method_aliases_test.rb,test/unit/method_aliases_test.rb
test/mongoid_test.rb,test/unit/mongoid_test.rb
test/near_test.rb,test/unit/near_test.rb
test/oauth_util_test.rb,test/unit/oauth_util_test.rb
test/proxy_test.rb,test/unit/proxy_test.rb
test/query_test.rb,test/unit/query_test.rb
test/request_test.rb,test/unit/request_test.rb
test/result_test.rb,test/unit/result_test.rb
test/test_mode_test.rb,test/unit/test_mode_test.rb
lib/generators/geocoder/templates/migration/maxmind_geolite_city.rb,lib/generators/geocoder/maxmind/templates/migration/geolite_city.rb
test/fixtures/postcode_anywhere_uk_key_limit_exceeded,test/fixtures/postcode_anywhere_uk_geocode_v200_key_limit_exceeded,test/fixtures/postcode_anywhere_uk_geocode_v2_00_key_limit_exceeded
test/fixtures/postcode_anywhere_uk_no_results,test/fixtures/postcode_anywhere_uk_geocode_v200_no_results,test/fixtures/postcode_anywhere_uk_geocode_v2_00_no_results
test/fixtures/postcode_anywhere_uk_unknown_key,test/fixtures/postcode_anywhere_uk_geocode_v200_unknown_key,test/fixtures/postcode_anywhere_uk_geocode_v2_00_unknown_key
test/fixtures/postcode_anywhere_uk_geocode_v200_WR26NJ,test/fixtures/postcode_anywhere_uk_geocode_v2_00_WR26NJ,test/fixtures/postcode_anywhere_uk_geocode_v2_00_wr26nj
test/fixtures/postcode_anywhere_uk_geocode_v200_generic_error,test/fixtures/postcode_anywhere_uk_geocode_v2_00_generic_error
test/fixtures/postcode_anywhere_uk_geocode_v200_romsey,test/fixtures/postcode_anywhere_uk_geocode_v2_00_romsey
lib/geocoder/lookups/geolite2.rb,lib/geocoder/lookups/geoip2.rb
lib/geocoder/results/geolite2.rb,lib/geocoder/results/geoip2.rb
test/unit/lookups/geolite2_test.rb,test/unit/lookups/geoip2_test.rb
test/fixtures/bing_over_limit,test/fixtures/bing_service_unavailable
test/fixtures/pointpin_80_111_555_555,test/fixtures/pointpin_80_111_55_55
lib/geocoder/lookups/locationiq.rb,lib/geocoder/lookups/location_iq.rb
lib/geocoder/results/locationiq.rb,lib/geocoder/results/location_iq.rb
test/fixtures/locationiq_invalid_api_key,test/fixtures/location_iq_invalid_api_key
test/fixtures/locationiq_madison_square_garden,test/fixtures/location_iq_madison_square_garden
test/fixtures/locationiq_no_results,test/fixtures/location_iq_no_results
test/fixtures/locationiq_over_limit,test/fixtures/location_iq_over_limit
test/unit/lookups/locationiq_test.rb,test/unit/lookups/location_iq_test.rb
test/fixtures/db_ip_com_23_255_240_0,test/fixtures/db_ip_com_madison_square_garden
lib/geocoder/lookups/ip2location_api.rb,lib/geocoder/lookups/ip2location.rb
lib/geocoder/results/ip2location_api.rb,lib/geocoder/results/ip2location.rb
test/fixtures/ip2location_api_8_8_8_8,test/fixtures/ip2location_8_8_8_8
test/fixtures/ip2location_api_invalid_api_key,test/fixtures/ip2location_invalid_api_key
test/fixtures/ip2location_api_no_results,test/fixtures/ip2location_no_results
test/unit/lookups/ip2location_api_test.rb,test/unit/lookups/ip2location_test.rb
test/fixtures/pointpin_10_10_10_10,test/fixtures/pointpin_8_8_8_8
lib/geocoder/cache_stores/other.rb,lib/geocoder/cache_stores/generic.rb
examples/extend_lookup_services.rb,examples/app_defined_lookup_services.rb
"test/fixtures/mapbox_Shanghai,_China",test/fixtures/mapbox_shanghai_china
test/fixtures/uk_ordnance_survey_names_SW1A1AA,test/fixtures/uk_ordnance_survey_names_sw1a1aa
