configs/dansguardian.conf.in,configs/e2guardian.conf.in
configs/dansguardianf1.conf.in,configs/e2guardianf1.conf.in
data/scripts/dansguardian.in,data/scripts/e2guardian.in
doc/dansguardian.8,doc/e2guardian.8
src/dansguardian.cpp,src/e2guardian.cpp
scripts/basic/e2guardian.conf,migration_installation/basic/e2guardian.conf
scripts/basic/e2guardianf1.conf,migration_installation/basic/e2guardianf1.conf
scripts/init.d/e2guardian,migration_installation/init.d/e2guardian,migration_installation/init.d/e2guardian-rc.d
scripts/logrotate.d/e2guardian,migration_installation/logrotate.d/e2guardian
scripts/migration.sh,migration_installation/migration.sh
configs/Makefile,migration_installation/Makefile
data/Makefile,migration_installation/Makefile.in
HOWTOBuildRelease.txt,DGnotes/HOWTOBuildRelease.txt
ipv6_Sascha_Hlusiak_need_help.patch,DGnotes/ipv6_Sascha_Hlusiak_need_help.patch
configs/dansguardian,configs/plugins.readme
data/languages/arspanish/messages.alt,data/languages/messages_master
configs/Makefile.in,data/Makefile.in
data/scripts/e2guardian.systemd.in,data/scripts/e2guardian.service.in
README,README.md
configs/storyboard.example,configs/common.story
configs/lists/exceptionregexhearderlist,configs/lists/exceptionregexpheaderlist,configs/lists/example.group/exceptionregexpheaderlist
configs/DockeFile,configs/DockerFile
notes/RequestLog,notes/LogRequests
configs/authplugins/ip.conf.in,configs/authplugins/ip.conf
configs/lists/phraselists/Makefile.am,configs/lists/oldphraselists/Makefile.am
configs/lists/phraselists/badwords/weighted_dutch,configs/lists/oldphraselists/badwords/weighted_dutch
configs/lists/phraselists/badwords/weighted_french,configs/lists/oldphraselists/badwords/weighted_french
configs/lists/phraselists/badwords/weighted_german,configs/lists/oldphraselists/badwords/weighted_german
configs/lists/phraselists/badwords/weighted_portuguese,configs/lists/oldphraselists/badwords/weighted_portuguese
configs/lists/phraselists/badwords/weighted_spanish,configs/lists/oldphraselists/badwords/weighted_spanish
configs/lists/phraselists/chat/weighted,configs/lists/oldphraselists/chat/weighted
configs/lists/phraselists/chat/weighted_italian,configs/lists/oldphraselists/chat/weighted_italian
configs/lists/phraselists/conspiracy/weighted,configs/lists/oldphraselists/conspiracy/weighted
configs/lists/phraselists/domainsforsale/weighted,configs/lists/oldphraselists/domainsforsale/weighted
configs/lists/phraselists/drugadvocacy/weighted,configs/lists/oldphraselists/drugadvocacy/weighted
configs/lists/phraselists/forums/weighted,configs/lists/oldphraselists/forums/weighted
configs/lists/phraselists/gambling/banned,configs/lists/oldphraselists/gambling/banned
configs/lists/phraselists/gambling/banned_portuguese,configs/lists/oldphraselists/gambling/banned_portuguese
configs/lists/phraselists/gambling/weighted,configs/lists/oldphraselists/gambling/weighted
configs/lists/phraselists/gambling/weighted_portuguese,configs/lists/oldphraselists/gambling/weighted_portuguese
configs/lists/phraselists/games/weighted,configs/lists/oldphraselists/games/weighted
configs/lists/phraselists/goodphrases/exception,configs/lists/oldphraselists/goodphrases/exception
configs/lists/phraselists/goodphrases/exception_email,configs/lists/oldphraselists/goodphrases/exception_email
configs/lists/phraselists/goodphrases/weighted_general,configs/lists/oldphraselists/goodphrases/weighted_general
configs/lists/phraselists/goodphrases/weighted_general_danish,configs/lists/oldphraselists/goodphrases/weighted_general_danish
configs/lists/phraselists/goodphrases/weighted_general_dutch,configs/lists/oldphraselists/goodphrases/weighted_general_dutch
configs/lists/phraselists/goodphrases/weighted_general_malay,configs/lists/oldphraselists/goodphrases/weighted_general_malay
configs/lists/phraselists/goodphrases/weighted_general_polish,configs/lists/oldphraselists/goodphrases/weighted_general_polish
configs/lists/phraselists/goodphrases/weighted_general_portuguese,configs/lists/oldphraselists/goodphrases/weighted_general_portuguese
configs/lists/phraselists/goodphrases/weighted_general_swedish,configs/lists/oldphraselists/goodphrases/weighted_general_swedish
configs/lists/phraselists/goodphrases/weighted_news,configs/lists/oldphraselists/goodphrases/weighted_news
configs/lists/phraselists/googlesearches/banned,configs/lists/oldphraselists/googlesearches/banned
configs/lists/phraselists/gore/weighted,configs/lists/oldphraselists/gore/weighted
configs/lists/phraselists/gore/weighted_portuguese,configs/lists/oldphraselists/gore/weighted_portuguese
configs/lists/phraselists/idtheft/weighted,configs/lists/oldphraselists/idtheft/weighted
configs/lists/phraselists/illegaldrugs/banned,configs/lists/oldphraselists/illegaldrugs/banned
configs/lists/phraselists/illegaldrugs/weighted,configs/lists/oldphraselists/illegaldrugs/weighted
configs/lists/phraselists/illegaldrugs/weighted_portuguese,configs/lists/oldphraselists/illegaldrugs/weighted_portuguese
configs/lists/phraselists/intolerance/banned_portuguese,configs/lists/oldphraselists/intolerance/banned_portuguese
configs/lists/phraselists/intolerance/weighted,configs/lists/oldphraselists/intolerance/weighted
configs/lists/phraselists/intolerance/weighted_portuguese,configs/lists/oldphraselists/intolerance/weighted_portuguese
configs/lists/phraselists/legaldrugs/weighted,configs/lists/oldphraselists/legaldrugs/weighted
configs/lists/phraselists/malware/weighted,configs/lists/oldphraselists/malware/weighted
configs/lists/phraselists/music/weighted,configs/lists/oldphraselists/music/weighted
configs/lists/phraselists/news/weighted,configs/lists/oldphraselists/news/weighted
configs/lists/phraselists/nudism/weighted,configs/lists/oldphraselists/nudism/weighted
configs/lists/phraselists/peer2peer/weighted,configs/lists/oldphraselists/peer2peer/weighted
configs/lists/phraselists/personals/weighted,configs/lists/oldphraselists/personals/weighted
configs/lists/phraselists/personals/weighted_portuguese,configs/lists/oldphraselists/personals/weighted_portuguese
configs/lists/phraselists/pornography/banned,configs/lists/oldphraselists/pornography/banned
configs/lists/phraselists/pornography/banned_portuguese,configs/lists/oldphraselists/pornography/banned_portuguese
configs/lists/phraselists/pornography/weighted,configs/lists/oldphraselists/pornography/weighted
configs/lists/phraselists/pornography/weighted_chinese,configs/lists/oldphraselists/pornography/weighted_chinese
configs/lists/phraselists/pornography/weighted_danish,configs/lists/oldphraselists/pornography/weighted_danish
configs/lists/phraselists/pornography/weighted_dutch,configs/lists/oldphraselists/pornography/weighted_dutch
configs/lists/phraselists/pornography/weighted_french,configs/lists/oldphraselists/pornography/weighted_french
configs/lists/phraselists/pornography/weighted_german,configs/lists/oldphraselists/pornography/weighted_german
configs/lists/phraselists/pornography/weighted_italian,configs/lists/oldphraselists/pornography/weighted_italian
configs/lists/phraselists/pornography/weighted_japanese,configs/lists/oldphraselists/pornography/weighted_japanese
configs/lists/phraselists/pornography/weighted_malay,configs/lists/oldphraselists/pornography/weighted_malay
configs/lists/phraselists/pornography/weighted_norwegian,configs/lists/oldphraselists/pornography/weighted_norwegian
