lib/static/style/images/bar.png,lib/static/style/images/bar_12px.png
perl_lib/EPrints/Plugin/Screen/Admin/Bazaar.pm,perl_lib/EPrints/Plugin/Screen/Admin/EPM.pm
perl_lib/EPrints/Plugin/InputForm/Component/PlaceHolder.pm,perl_lib/EPrints/Plugin/Screen/Import/DOI.pm
bin/epindexer,bin/epindexer.in
lib/static/javascript/auto/75_workarounds.js,lib/static/javascript/auto/35_workarounds.js
eprints.spec,eprints.spec.in
README,README.POD,README.pod
debian/postinst,debian/postinst.in
debian/postrm,debian/postrm.in
debian/preinst,debian/preinst.in
debian/prerm,debian/prerm.in
lib/epm/youtube_importer,lib/epm/youtube_import
configure.in,configure.ac
lib/epm/orcid_support,lib/epm/orcid
lib/lang/en/static/accessibility_2020_roadmap.xpage,lib/defaultcfg/lang/en/static/accessibility_roadmap.xpage
