DockerfileLSP,lsp/DockerfileLSP,lsp/Dockerfile
Pipfile,lsp/Pipfile
pyls_launcher.py,lsp/pyls_launcher.py
architecture.svg,imgs/architecture.svg
windmill.svg,imgs/windmill.svg
windmill.webp,imgs/windmill.webp
frontend/src/routes/settings.svelte,frontend/src/routes/user/settings@user.svelte
nsjail/run.config.proto,nsjail/run.python3.config.proto,backend/windmill-worker/nsjail/run.python3.config.proto
frontend/src/routes/__layout.svelte,frontend/src/routes/__layout@root.svelte,frontend/src/routes/+layout@root.svelte,frontend/src/routes/(root)/(logged)/+layout.svelte
frontend/src/routes/components/ArgInfo.svelte,frontend/src/lib/components/ArgInfo.svelte
frontend/src/routes/components/ArgInput.svelte,frontend/src/lib/components/ArgInput.svelte
frontend/src/routes/components/AutosizedTextarea.svelte,frontend/src/lib/components/AutosizedTextarea.svelte
frontend/src/routes/components/Badge.svelte,frontend/src/lib/components/Badge.svelte
frontend/src/routes/components/Button.svelte,frontend/src/lib/components/Button.svelte
frontend/src/routes/components/ButtonAndDropdown.svelte,frontend/src/lib/components/ButtonAndDropdown.svelte
frontend/src/routes/components/CenteredPage.svelte,frontend/src/lib/components/CenteredPage.svelte
frontend/src/routes/components/ChevronButton.svelte,frontend/src/lib/components/ChevronButton.svelte
frontend/src/routes/components/DisplayResult.svelte,frontend/src/lib/components/DisplayResult.svelte
frontend/src/routes/components/Dropdown.svelte,frontend/src/lib/components/Dropdown.svelte
frontend/src/routes/components/Editor.svelte,frontend/src/lib/components/Editor.svelte
frontend/src/routes/components/FieldHeader.svelte,frontend/src/lib/components/FieldHeader.svelte
frontend/src/routes/components/FlowBuilder.svelte,frontend/src/lib/components/FlowBuilder.svelte
frontend/src/routes/components/FlowEditor.svelte,frontend/src/lib/components/FlowEditor.svelte
frontend/src/routes/components/FlowPreview.svelte,frontend/src/lib/components/FlowPreview.svelte
frontend/src/routes/components/FlowStatusViewer.svelte,frontend/src/lib/components/FlowStatusViewer.svelte
frontend/src/routes/components/GroupModal.svelte,frontend/src/lib/components/GroupModal.svelte
frontend/src/routes/components/IconedResourceType.svelte,frontend/src/lib/components/IconedResourceType.svelte
frontend/src/routes/components/InviteGlobalUser.svelte,frontend/src/lib/components/InviteGlobalUser.svelte
frontend/src/routes/components/InviteUser.svelte,frontend/src/lib/components/InviteUser.svelte
frontend/src/routes/components/ItemPicker.svelte,frontend/src/lib/components/ItemPicker.svelte
frontend/src/routes/components/JobStatus.svelte,frontend/src/lib/components/JobStatus.svelte
frontend/src/routes/components/Modal.svelte,frontend/src/lib/components/Modal.svelte
frontend/src/routes/components/ModuleStep.svelte,frontend/src/lib/components/ModuleStep.svelte
frontend/src/routes/components/Multiselect.svelte,frontend/src/lib/components/Multiselect.svelte
frontend/src/routes/components/ObjectResourceInput.svelte,frontend/src/lib/components/ObjectResourceInput.svelte
frontend/src/routes/components/ObjectTypeNarrowing.svelte,frontend/src/lib/components/ObjectTypeNarrowing.svelte
frontend/src/routes/components/PageHeader.svelte,frontend/src/lib/components/PageHeader.svelte
frontend/src/routes/components/Password.svelte,frontend/src/lib/components/Password.svelte
frontend/src/routes/components/Path.svelte,frontend/src/lib/components/Path.svelte
frontend/src/routes/components/RadioButton.svelte,frontend/src/lib/components/RadioButton.svelte
frontend/src/routes/components/Required.svelte,frontend/src/lib/components/Required.svelte
frontend/src/routes/components/ResourceEditor.svelte,frontend/src/lib/components/ResourceEditor.svelte
frontend/src/routes/components/ResourcePicker.svelte,frontend/src/lib/components/ResourcePicker.svelte
frontend/src/routes/components/ResourceTypePicker.svelte,frontend/src/lib/components/ResourceTypePicker.svelte
frontend/src/routes/components/RunForm.svelte,frontend/src/lib/components/RunForm.svelte
frontend/src/routes/components/SchemaEditor.svelte,frontend/src/lib/components/SchemaEditor.svelte
frontend/src/routes/components/SchemaForm.svelte,frontend/src/lib/components/SchemaForm.svelte
frontend/src/routes/components/SchemaModal.svelte,frontend/src/lib/components/SchemaModal.svelte
frontend/src/routes/components/SchemaViewer.svelte,frontend/src/lib/components/SchemaViewer.svelte
frontend/src/routes/components/ScriptBuilder.svelte,frontend/src/lib/components/ScriptBuilder.svelte
frontend/src/routes/components/ScriptEditor.svelte,frontend/src/lib/components/ScriptEditor.svelte
frontend/src/routes/components/ScriptPicker.svelte,frontend/src/lib/components/ScriptPicker.svelte
