svr4/Makefile,svr4/Makefile.sol2
chat/Makefile.sun,chat/Makefile.sunos4
pppstats/Makefile.sun,pppstats/Makefile.sunos4
pppdump/Makefile,pppdump/Makefile.linux
pppd/plugins/Makefile,pppd/plugins/Makefile.linux
pppd/plugins/radius/radiusclient/COPYRIGHT,pppd/plugins/radius/COPYRIGHT
pppd/plugins/radius/radiusclient/lib/avpair.c,pppd/plugins/radius/avpair.c
pppd/plugins/radius/radiusclient/lib/buildreq.c,pppd/plugins/radius/buildreq.c
pppd/plugins/radius/radiusclient/lib/clientid.c,pppd/plugins/radius/clientid.c
pppd/plugins/radius/radiusclient/lib/config.c,pppd/plugins/radius/config.c
pppd/plugins/radius/radiusclient/lib/dict.c,pppd/plugins/radius/dict.c
pppd/plugins/radius/radiusclient/etc/dictionary,pppd/plugins/radius/etc/dictionary
pppd/plugins/radius/radiusclient/etc/dictionary.ascend,pppd/plugins/radius/etc/dictionary.ascend
pppd/plugins/radius/radiusclient/etc/dictionary.compat,pppd/plugins/radius/etc/dictionary.compat
pppd/plugins/radius/radiusclient/etc/dictionary.merit,pppd/plugins/radius/etc/dictionary.merit
pppd/plugins/radius/radiusclient/etc/dictionary.microsoft,pppd/plugins/radius/etc/dictionary.microsoft
pppd/plugins/radius/radiusclient/etc/issue,pppd/plugins/radius/etc/issue
pppd/plugins/radius/radiusclient/etc/port-id-map,pppd/plugins/radius/etc/port-id-map
pppd/plugins/radius/radiusclient/etc/radiusclient.conf.in,pppd/plugins/radius/etc/radiusclient.conf.in
pppd/plugins/radius/radiusclient/etc/realms,pppd/plugins/radius/etc/realms
pppd/plugins/radius/radiusclient/etc/servers,pppd/plugins/radius/etc/servers
pppd/plugins/radius/radiusclient/lib/ip_util.c,pppd/plugins/radius/ip_util.c
pppd/plugins/radius/radiusclient/lib/lock.c,pppd/plugins/radius/lock.c
pppd/plugins/radius/radiusclient/lib/options.h,pppd/plugins/radius/options.h
pppd/plugins/radius/radiusclient/include/pathnames.h,pppd/plugins/radius/pathnames.h
pppd/plugins/radius/radiusclient/include/radiusclient.h,pppd/plugins/radius/radiusclient.h
pppd/plugins/radius/radiusclient/lib/sendserver.c,pppd/plugins/radius/sendserver.c
pppd/plugins/rp-pppoe/.gitignore,pppd/plugins/pppoe/.gitignore
pppd/plugins/rp-pppoe/Makefile.linux,pppd/plugins/pppoe/Makefile.linux
pppd/plugins/rp-pppoe/common.c,pppd/plugins/pppoe/common.c
pppd/plugins/rp-pppoe/config.h,pppd/plugins/pppoe/config.h
pppd/plugins/rp-pppoe/debug.c,pppd/plugins/pppoe/debug.c
pppd/plugins/rp-pppoe/discovery.c,pppd/plugins/pppoe/discovery.c
pppd/plugins/rp-pppoe/if.c,pppd/plugins/pppoe/if.c
pppd/plugins/rp-pppoe/plugin.c,pppd/plugins/pppoe/plugin.c
pppd/plugins/rp-pppoe/pppoe-discovery.c,pppd/plugins/pppoe/pppoe-discovery.c
pppd/plugins/rp-pppoe/pppoe.h,pppd/plugins/pppoe/pppoe.h
pppd/pppcrypt.h,pppd/ppp-crypto-priv.h,pppd/crypto-priv.h
pppd/md4.c,pppd/ppp-md4.c
pppd/md5.c,pppd/ppp-md5.c
pppd/sha1.c,pppd/ppp-sha1.c
pppd/chap-new.c,pppd/chap.c
pppd/chap-new.h,pppd/chap.h
pppd/ppp-crypto.c,pppd/crypto.c
pppd/ppp-crypto.h,pppd/crypto.h
pppd/pppcrypt.c,pppd/crypto_ms.c
pppd/pppcrypt.h,pppd/crypto_ms.h
etc.ppp/chap-secrets,etc.ppp/chap-secrets.example
etc.ppp/eaptls-client,etc.ppp/eaptls-client.example
etc.ppp/eaptls-server,etc.ppp/eaptls-server.example
etc.ppp/openssl.cnf,etc.ppp/openssl.cnf.example
etc.ppp/options,etc.ppp/options.example
etc.ppp/pap-secrets,etc.ppp/pap-secrets.example
