test/page.lsp,test/page.lp,build/test/page.lp,build/test/page.mg.lua,build/test/page.lp
win32/dll.def,build/dll.def
win32/res.rc,build/res.rc
win32/ssl_cert.pem,build/ssl_cert.pem
win32/systray.ico,build/systray.ico
Makefile,build/Makefile
main.c,build/main.c
mod_lua.c,build/mod_lua.c,build/src/lua.c
UserManual.md,docs/UserManual.md
build/mongoose_16x16@2.png,build/mongoose_16x16@2x.png
build/mongoose_22x22@2.png,build/mongoose_22x22@2x.png
build/mongoose_32x32@2.png,build/mongoose_32x32@2x.png
build/mongoose_64x64@2.png,build/mongoose_64x64@2x.png
test/.leading.dot.txt,build/test/.leading.dot.txt
test/all_build_flags.pl,build/test/all_build_flags.pl
test/bad.cgi,build/test/bad.cgi
test/bad2.cgi,build/test/bad2.cgi
test/dir with spaces/hello.cgi,build/test/dir with spaces/hello.cgi
"""test/dir with spaces/\346\241\214\351\235\242/index.html""","""build/test/dir with spaces/\346\241\214\351\235\242/index.html"""
test/embed.c,build/test/embed.c
test/env.cgi,build/test/env.cgi
test/exploit.pl,build/test/exploit.pl
test/hello.cgi,build/test/hello.cgi
test/hello.txt,build/test/hello.txt
test/passfile,build/test/passfile
test/sh.cgi,build/test/sh.cgi
test/ssi2.shtml,build/test/ssi2.shtml
test/ssi3.shtml,build/test/ssi3.shtml
test/ssi4.shtml,build/test/ssi4.shtml
test/ssi5.shtml,build/test/ssi5.shtml
test/ssi6.shtml,build/test/ssi6.shtml
test/ssi7.shtml,build/test/ssi7.shtml
test/ssi8.shtml,build/test/ssi8.shtml
test/test.pl,build/test/test.pl
test/timeout.cgi,build/test/timeout.cgi
test/x.php,build/test/x.php
examples/html/favicon.ico,examples/chat_html_root/favicon.ico,examples/chat_server/web_root/favicon.ico
examples/html/index.html,examples/chat_html_root/index.html,examples/chat_server/web_root/index.html
examples/html/jquery.js,examples/chat_html_root/jquery.js,examples/chat_server/web_root/jquery.js
examples/html/login.html,examples/chat_html_root/login.html,examples/chat_server/web_root/login.html
examples/html/logo.png,examples/chat_html_root/logo.png,examples/chat_server/web_root/logo.png
examples/html/main.js,examples/chat_html_root/main.js,examples/chat_server/web_root/main.js
examples/html/style.css,examples/chat_html_root/style.css,examples/chat_server/web_root/style.css
unit_test.c,examples/unit_test.c,test/unit_test.c
examples/pubsub.html,examples/websocket_chat/index.html
examples/websocket2.c,examples/websocket_chat/websocket_chat.c
examples/websocket.html,examples/websocket_echo_server/index.html
examples/websocket.c,examples/websocket_echo_server/websocket_echo_server.c
examples/ws_ssl/Makefile,examples/websocket_ssl_proxy/Makefile
examples/ws_ssl/certs/ws1_ca.pem,examples/websocket_ssl_proxy/certs/ws1_ca.pem
examples/ws_ssl/certs/ws1_client.pem,examples/websocket_ssl_proxy/certs/ws1_client.pem
examples/ws_ssl/certs/ws1_server.pem,examples/websocket_ssl_proxy/certs/ws1_server.pem
examples/ws_ssl/certs/ws2_ca.pem,examples/websocket_ssl_proxy/certs/ws2_ca.pem
examples/ws_ssl/certs/ws2_client.pem,examples/websocket_ssl_proxy/certs/ws2_client.pem
examples/ws_ssl/certs/ws2_server.pem,examples/websocket_ssl_proxy/certs/ws2_server.pem
examples/ws_ssl/net_skeleton.c,examples/websocket_ssl_proxy/net_skeleton.c
examples/ws_ssl/net_skeleton.h,examples/websocket_ssl_proxy/net_skeleton.h
examples/ws_ssl/ssl_wrapper.c,examples/websocket_ssl_proxy/ssl_wrapper.c
examples/ws_ssl/ssl_wrapper.h,examples/websocket_ssl_proxy/ssl_wrapper.h
examples/ws_ssl/ws_ssl.c,examples/websocket_ssl_proxy/ws_ssl.c
examples/ws_ssl/ws_ssl.html,examples/websocket_ssl_proxy/ws_ssl.html
examples/mkdata.pl,scripts/embed_binary_files.pl
examples/hello.c,examples/hello_world/hello_world.c
examples/upload.c,examples/file_upload/file_upload.c
examples/file.c,examples/send_file/send_file.c
examples/auth.c,examples/digest_authentication/digest_auth.c
examples/server.c,examples/mongoose_server/mongoose_server.c,examples/web_server/web_server.c
examples/big_upload.c,examples/big_upload/big_upload.c
examples/form.c,examples/form_submit/form_submit.c,examples/restful_api/restful_api.c
examples/mongoose_server/Makefile,examples/restful_api/Makefile
examples/proxy.c,examples/proxy_server/proxy_server.c
examples/proxy_web_root/app1/index.html,examples/proxy_server/proxy_web_root/app1/index.html
examples/proxy_web_root/app2/index.html,examples/proxy_server/proxy_web_root/app2/index.html
examples/proxy_web_root/index.html,examples/proxy_server/proxy_web_root/index.html
examples/multi_threaded.c,examples/multi_threaded_server/multi_threaded_server.c
examples/ssl_cert.pem,examples/proxy_server/ssl_cert.pem
examples/jni/Android.mk,android_build/jni/Android.mk
examples/cookie_authentication/index.html,examples/api_server/web_root/index.html
examples/restful_api/index.html,examples/restful_server/index.html
docs/usage-example/intro.md,docs/tutorial.adoc,docs/usage-example/intro.md,docs/overview/usage-example.md
docs/img/mbuf.png,docs/media/mbuf.png
docs/c-api/dns-server.h/mg_dns_create_reply.md,docs/c-api/dns_server.h/mg_dns_create_reply.md
docs/c-api/dns-server.h/mg_dns_reply_record.md,docs/c-api/dns_server.h/mg_dns_reply_record.md
docs/c-api/dns-server.h/mg_dns_send_reply.md,docs/c-api/dns_server.h/mg_dns_send_reply.md
docs/c-api/http.h/mg_connect_http.md,docs/c-api/http_client.h/mg_connect_http.md
docs/c-api/http.h/mg_connect_http_opt.md,docs/c-api/http_client.h/mg_connect_http_opt.md
docs/c-api/http.h/mg_http_create_digest_auth_header.md,docs/c-api/http_client.h/mg_http_create_digest_auth_header.md
docs/c-api/http.h/mg_file_upload_handler.md,docs/c-api/http_server.h/mg_file_upload_handler.md
docs/c-api/http.h/mg_fu_fname_fn.md,docs/c-api/http_server.h/mg_fu_fname_fn.md
docs/c-api/http.h/mg_get_http_header.md,docs/c-api/http_server.h/mg_get_http_header.md
docs/c-api/http.h/mg_get_http_var.md,docs/c-api/http_server.h/mg_get_http_var.md
docs/c-api/http.h/mg_http_check_digest_auth.md,docs/c-api/http_server.h/mg_http_check_digest_auth.md
docs/c-api/http.h/mg_http_parse_header.md,docs/c-api/http_server.h/mg_http_parse_header.md
docs/c-api/http.h/mg_http_serve_file.md,docs/c-api/http_server.h/mg_http_serve_file.md
docs/c-api/http.h/mg_parse_http.md,docs/c-api/http_server.h/mg_parse_http.md
docs/c-api/http.h/mg_parse_multipart.md,docs/c-api/http_server.h/mg_parse_multipart.md
docs/c-api/http.h/mg_printf_html_escape.md,docs/c-api/http_server.h/mg_printf_html_escape.md
docs/c-api/http.h/mg_printf_http_chunk.md,docs/c-api/http_server.h/mg_printf_http_chunk.md
docs/c-api/http.h/mg_register_http_endpoint.md,docs/c-api/http_server.h/mg_register_http_endpoint.md
docs/c-api/http.h/mg_send_head.md,docs/c-api/http_server.h/mg_send_head.md
docs/c-api/http.h/mg_send_http_chunk.md,docs/c-api/http_server.h/mg_send_http_chunk.md
docs/c-api/http.h/mg_send_response_line.md,docs/c-api/http_server.h/mg_send_response_line.md
docs/c-api/http.h/mg_serve_http.md,docs/c-api/http_server.h/mg_serve_http.md
docs/c-api/http.h/struct_mg_serve_http_opts.md,docs/c-api/http_server.h/struct_mg_serve_http_opts.md
docs/c-api/mqtt-broker.h/mg_mqtt_broker.md,docs/c-api/mqtt_server.h/mg_mqtt_broker.md
docs/c-api/mqtt-broker.h/mg_mqtt_broker_init.md,docs/c-api/mqtt_server.h/mg_mqtt_broker_init.md
