LICENSE,COPYING
js/bigshot.js,js/vendor/bigshot/bigshot.js
templates/part.error.php,templates/part.linkerror.php
img/picture.png,img/app.png
img/picture.svg,img/app.svg
.jshintrc,js/.jshintrc
Documentation/Album configuration.md,documentation_change/Album configuration.md,documentation/Album configuration.md
templates/slideshow.html,templates/slideshow.php
css/404.css,css/error.css
js/eventsource-polyfill.js,js/vendor/modified-eventsource-polyfill/eventsource-polyfill.js
tests/unit/middleware/SharingCheckMiddleware.php,tests/unit/middleware/SharingCheckMiddlewareTest.php
tests/unit/service/base64encodetest.php,tests/unit/service/Base64EncodeTest2.php,tests/unit/service/Base64EncodeTest.php
tests/integration/bootstrap.php,tests/integration/GalleryIntegrationTest.php
controller/publicfilescontroller.php,controller/filespubliccontroller.php
tests/api/CreateUserCept.php,tests/api/OcsCreateUserCept.php
controller/publicconfigcontroller.php,controller/configpubliccontroller.php
controller/publicpreviewcontroller.php,controller/previewpubliccontroller.php
tests/integration/environment/EnvironmentTest.php,tests/integration/environment/EnvironmentSetupTest.php
controller/jsonhttperror.php,controller/httperror.php
tests/unit/service/ServiceTest.php,tests/unit/GalleryUnitTest.php
tests/unit/controller/JSONHttpErrorTest.php,tests/unit/controller/HttpErrorTest.php
service/configparser.php,config/configparser.php
js/vendor/dompurify/purify.js,js/vendor/dompurify/src/purify.js
js/share.js,js/vendor/owncloud/share.js
CONTRIBUTING.md,.github/CONTRIBUTING.md
issue_template.md,.github/issue_template.md
pull_request_template.md,.github/pull_request_template.md
js/rotacion_cup.js,js/rotation_cup.js
.php_cs.dist,.php-cs-fixer.dist.php
