editorconfig,.editorconfig
src/ProtonVPN.App/About/UpdateFlashNotification.xaml.cs,src/ProtonVPN.App/Modals/InsecureWifiModalView.xaml.cs,src/ProtonVPN.App/FlashNotifications/UpdateFlashNotification.xaml.cs
src/ProtonVPN.App/FlashNotifications/InsecureWifiNotificationViewModel.cs,src/ProtonVPN.App/Modals/InsecureWifiModalViewModel.cs,src/ProtonVPN.App/FlashNotifications/InsecureWifiNotificationViewModel.cs
src/ProtonVPN.App/FlashNotifications/FlashNotifications.xaml.cs,src/ProtonVPN.App/Modals/UpdateModalView.xaml.cs,src/ProtonVPN.App/FlashNotifications/FlashNotifications.xaml.cs
src/ProtonVPN.App/FlashNotifications/UpdateFlashNotificationViewModel.cs,src/ProtonVPN.App/Modals/UpdateModalViewModel.cs,src/ProtonVPN.App/FlashNotifications/UpdateFlashNotificationViewModel.cs
src/ProtonVPN.App/About/UpdateNotification.cs,src/ProtonVPN.App/Notifications/UpdateNotification.cs
src/ProtonVPN.App/Login/Views/DetailedErrorView.xaml.cs,src/ProtonVPN.App/Modals/OutdatedAppModalView.xaml.cs
src/ProtonVPN.App/Login/Views/GeneralErrorView.xaml.cs,src/ProtonVPN.App/Modals/TroubleshootModalView.xaml.cs
src/ProtonVPN.Core/Servers/CachedServersProvider.cs,src/ProtonVPN.Core/Servers/ApiServers.cs
src/ProtonVPN.Core/Servers/ServersUpdater.cs,src/ProtonVPN.Core/Servers/ServerUpdater.cs
src/ProtonVPN.Core/Settings/TruncatedLocation.cs,src/ProtonVPN.Core/User/TruncatedLocation.cs,src/ProtonVPN.Core/Users/TruncatedLocation.cs
src/ProtonVPN.Core/Settings/UserLocation.cs,src/ProtonVPN.Core/User/UserLocation.cs,src/ProtonVPN.Core/Users/UserLocation.cs
src/ProtonVPN.App/Core/Service/VpnService.cs,src/ProtonVPN.App/Core/Service/AppUpdateSystemService.cs
src/ProtonVPN.App/Core/Service/AppUpdateServiceWrapper.cs,src/ProtonVPN.App/Core/Service/VpnSystemService.cs
src/ProtonVPN.Common/OS/Services/ServiceExtensions.cs,src/ProtonVPN.Common/OS/Services/IConcurrentService.cs
src/ProtonVPN.Service/SplitTunneling/BindingRedirectData.cs,src/ProtonVPN.Service/SplitTunneling/ConnectRedirectData.cs
src/ProtonVPN.Core/Servers/ServerCache.cs,src/ProtonVPN.Core/Servers/CollectionCache.cs
src/ProtonVPN.App/Resources/Assets/Images/SidebarFlags/gb.jpg,src/ProtonVPN.App/Resources/Assets/Images/SidebarFlags/uk.jpg
src/ProtonVPN.SplitTunnelDriver/Callout.c,src/ProtonVPN.SplitTunnelDriver/Callout.cpp,src/ProtonVPN.CalloutDriver/Callout.cpp
src/ProtonVPN.SplitTunnelDriver/Device.c,src/ProtonVPN.SplitTunnelDriver/Device.cpp,src/ProtonVPN.CalloutDriver/Device.cpp
src/ProtonVPN.SplitTunnelDriver/Driver.c,src/ProtonVPN.SplitTunnelDriver/Driver.cpp,src/ProtonVPN.CalloutDriver/Driver.cpp
src/ProtonVPN.Service/Net/NetworkUtil.cs,src/ProtonVPN.Common/OS/Net/NetworkUtil.cs
