resources/themes/404.view,resources/themes/custom.application.404.view,resources/themes/404.view,WEB-INF/classes/themes/404.view
resources/themes/communicator.view,resources/themes/custom.application.communicator.view,resources/themes/communicator.view,WEB-INF/classes/themes/communicator.view
resources/themes/condition.view,resources/themes/custom.application.condition.view,resources/themes/condition.view,WEB-INF/classes/themes/condition.view
resources/themes/dashboard.view,resources/themes/custom.application.dashboard.view,resources/themes/dashboard.view,WEB-INF/classes/themes/dashboard.view
resources/themes/error.view,resources/themes/custom.application.error.view,resources/themes/error.view,WEB-INF/classes/themes/error.view
resources/themes/index.view,resources/themes/custom.application.index.view,resources/themes/index.view,WEB-INF/classes/themes/index.view
resources/themes/lection.view,resources/themes/custom.application.lection.view,resources/themes/lection.view,WEB-INF/classes/themes/lection.view
resources/themes/lection_en_GB.view,resources/themes/custom.application.lection_en_GB.view,resources/themes/lection_en_GB.view,WEB-INF/classes/themes/lection_en_GB.view
resources/themes/lection_en_US.view,resources/themes/custom.application.lection_en_US.view,resources/themes/lection_en_US.view,WEB-INF/classes/themes/lection_en_US.view
resources/themes/login.view,resources/themes/custom.application.login.view,resources/themes/login.view,WEB-INF/classes/themes/login.view
resources/themes/password.view,resources/themes/custom.application.password.view,resources/themes/password.view,WEB-INF/classes/themes/password.view
resources/themes/privacy.view,resources/themes/custom.application.privacy.view,resources/themes/privacy.view,WEB-INF/classes/themes/privacy.view
resources/themes/register.view,resources/themes/custom.application.register.view,resources/themes/register.view,WEB-INF/classes/themes/register.view
resources/themes/search.view,resources/themes/custom.application.search.view,resources/themes/search.view,WEB-INF/classes/themes/search.view
resources/themes/suggest.view,resources/themes/custom.application.suggest.view,resources/themes/suggest.view,WEB-INF/classes/themes/suggest.view
resources/custom/application/pdf_generator.java,resources/custom/tools/PDFGenerator.java,src/main/java/custom/tools/PDFGenerator.java
resources/application.properties,WEB-INF/classes/application.properties
resources/custom/objects/ESV.map.xml,WEB-INF/classes/custom/objects/ESV.map.xml
resources/custom/objects/Group.map.xml,WEB-INF/classes/custom/objects/Group.map.xml
resources/custom/objects/IDV.map.xml,WEB-INF/classes/custom/objects/IDV.map.xml
resources/custom/objects/JPV.map.xml,WEB-INF/classes/custom/objects/JPV.map.xml
resources/custom/objects/KRV.map.xml,WEB-INF/classes/custom/objects/KRV.map.xml
resources/custom/objects/Log.map.xml,WEB-INF/classes/custom/objects/Log.map.xml
resources/custom/objects/Member.map.xml,WEB-INF/classes/custom/objects/Member.map.xml
resources/custom/objects/NIV.map.xml,WEB-INF/classes/custom/objects/NIV.map.xml
resources/custom/objects/Rights.map.xml,WEB-INF/classes/custom/objects/Rights.map.xml
resources/custom/objects/Role.map.xml,WEB-INF/classes/custom/objects/Role.map.xml
resources/custom/objects/TIV.map.xml,WEB-INF/classes/custom/objects/TIV.map.xml
resources/custom/objects/User.map.xml,WEB-INF/classes/custom/objects/User.map.xml
resources/custom/objects/VTV.map.xml,WEB-INF/classes/custom/objects/VTV.map.xml
resources/custom/objects/article.map.xml,WEB-INF/classes/custom/objects/article.map.xml
resources/custom/objects/bible.map.xml,WEB-INF/classes/custom/objects/bible.map.xml
resources/custom/objects/book.map.xml,WEB-INF/classes/custom/objects/book.map.xml
resources/custom/objects/conversation.map.xml,WEB-INF/classes/custom/objects/conversation.map.xml
resources/custom/objects/en_GB.map.xml,WEB-INF/classes/custom/objects/en_GB.map.xml
resources/custom/objects/family.map.xml,WEB-INF/classes/custom/objects/family.map.xml
resources/custom/objects/film.map.xml,WEB-INF/classes/custom/objects/film.map.xml
resources/custom/objects/impression.map.xml,WEB-INF/classes/custom/objects/impression.map.xml
resources/custom/objects/keyword.map.xml,WEB-INF/classes/custom/objects/keyword.map.xml
resources/custom/objects/plan.map.xml,WEB-INF/classes/custom/objects/plan.map.xml
resources/custom/objects/report.map.xml,WEB-INF/classes/custom/objects/report.map.xml
resources/custom/objects/serial.map.xml,WEB-INF/classes/custom/objects/serial.map.xml
resources/custom/objects/subscription.map.xml,WEB-INF/classes/custom/objects/subscription.map.xml
resources/custom/objects/suggestion.map.xml,WEB-INF/classes/custom/objects/suggestion.map.xml
resources/custom/objects/video.map.xml,WEB-INF/classes/custom/objects/video.map.xml
resources/custom/objects/vocabulary.map.xml,WEB-INF/classes/custom/objects/vocabulary.map.xml
resources/languages/lang_en_GB.properties,WEB-INF/classes/languages/lang_en_GB.properties
resources/languages/lang_en_US.properties,WEB-INF/classes/languages/lang_en_US.properties
resources/languages/lang_zh_CN.properties,WEB-INF/classes/languages/lang_zh_CN.properties
resources/languages/lang_zh_TW.properties,WEB-INF/classes/languages/lang_zh_TW.properties
depends/mysql-connector-java-5.0.4-bin.jar,lib/mysql-connector-java-5.0.4-bin.jar
depends/servlet-api.jar,lib/servlet-api.jar
depends/sqlitejdbc-v056.jar,lib/sqlitejdbc-v056.jar
resources/custom/application/communicator.java,src/main/java/custom/application/communicator.java
resources/custom/application/crawler.java,src/main/java/custom/application/crawler.java
resources/custom/application/dailymail.java,src/main/java/custom/application/dailymail.java
resources/custom/application/dashboard.java,src/main/java/custom/application/dashboard.java
resources/custom/application/document.java,src/main/java/custom/application/document.java
resources/custom/application/error.java,src/main/java/custom/application/error.java
resources/custom/application/help.java,src/main/java/custom/application/help.java
resources/custom/application/index.java,src/main/java/custom/application/index.java
resources/custom/application/keywords.java,src/main/java/custom/application/keywords.java
resources/custom/application/lection.java,src/main/java/custom/application/lection.java,src/main/java/custom/application/scripture.java
resources/custom/application/login.java,src/main/java/custom/application/login.java
resources/custom/application/passport.java,src/main/java/custom/application/passport.java
resources/custom/application/password.java,src/main/java/custom/application/password.java
resources/custom/application/register.java,src/main/java/custom/application/register.java
resources/custom/application/search.java,src/main/java/custom/application/search.java
resources/custom/application/sender.java,src/main/java/custom/application/sender.java
resources/custom/application/subscriber.java,src/main/java/custom/application/subscriber.java
resources/custom/application/suggest.java,src/main/java/custom/application/suggest.java
resources/custom/objects/ESV.java,src/main/java/custom/objects/ESV.java
resources/custom/objects/Group.java,src/main/java/custom/objects/Group.java
resources/custom/objects/IDV.java,src/main/java/custom/objects/IDV.java
resources/custom/objects/JPV.java,src/main/java/custom/objects/JPV.java
resources/custom/objects/KRV.java,src/main/java/custom/objects/KRV.java
resources/custom/objects/Log.java,src/main/java/custom/objects/Log.java
resources/custom/objects/Member.java,src/main/java/custom/objects/Member.java
resources/custom/objects/NIV.java,src/main/java/custom/objects/NIV.java
resources/custom/objects/Rights.java,src/main/java/custom/objects/Rights.java
resources/custom/objects/Role.java,src/main/java/custom/objects/Role.java
resources/custom/objects/TIV.java,src/main/java/custom/objects/TIV.java
resources/custom/objects/User.java,src/main/java/custom/objects/User.java
resources/custom/objects/VTV.java,src/main/java/custom/objects/VTV.java
resources/custom/objects/article.java,src/main/java/custom/objects/article.java
resources/custom/objects/bible.java,src/main/java/custom/objects/bible.java
resources/custom/objects/book.java,src/main/java/custom/objects/book.java
resources/custom/objects/conversation.java,src/main/java/custom/objects/conversation.java
resources/custom/objects/en_GB.java,src/main/java/custom/objects/en_GB.java
resources/custom/objects/family.java,src/main/java/custom/objects/family.java
resources/custom/objects/film.java,src/main/java/custom/objects/film.java
resources/custom/objects/impression.java,src/main/java/custom/objects/impression.java
resources/custom/objects/keyword.java,src/main/java/custom/objects/keyword.java
resources/custom/objects/plan.java,src/main/java/custom/objects/plan.java
resources/custom/objects/report.java,src/main/java/custom/objects/report.java
resources/custom/objects/serial.java,src/main/java/custom/objects/serial.java
resources/custom/objects/subscription.java,src/main/java/custom/objects/subscription.java
resources/custom/objects/suggestion.java,src/main/java/custom/objects/suggestion.java
resources/custom/objects/video.java,src/main/java/custom/objects/video.java
resources/custom/objects/vocabulary.java,src/main/java/custom/objects/vocabulary.java
resources/custom/tools/PDFPageFooter.java,src/main/java/custom/tools/PDFPageFooter.java
resources/custom/util/Task.java,src/main/java/custom/util/Task.java
resources/custom/util/TaskDescriptor.java,src/main/java/custom/util/TaskDescriptor.java
resources/custom/util/model/Book.java,src/main/java/custom/util/model/Book.java
resources/custom/util/model/Chapter.java,src/main/java/custom/util/model/Chapter.java
resources/custom/util/model/Node.java,src/main/java/custom/util/model/Node.java
resources/custom/util/model/Section.java,src/main/java/custom/util/model/Section.java
resources/custom/util/model/oAuth2Provider.java,src/main/java/custom/util/model/oAuth2Provider.java
lib/netty-all-4.1.32.Final.jar,lib/netty-all-4.1.42.Final.jar
src/ApplicationGenerator.java,src/main/java/ApplicationGenerator.java
bin/dispatcher.bat,bin/dispatcher.cmd
src/main/resources/themes/lection.view,src/main/resources/themes/scripture.view
src/main/resources/themes/lection_en_GB.view,src/main/resources/themes/scripture_en_GB.view
src/main/resources/themes/lection_en_US.view,src/main/resources/themes/scripture_en_US.view
src/main/resources/themes/lection_zh_TW.view,src/main/resources/themes/scripture_zh_TW.view
