src/main/resources/CronParserI18N_en.properties,src/main/resources/CronUtilsI18N_en.properties,src/main/resources/com/cronutils/CronUtilsI18N_en.properties
src/main/resources/CronParserI18N_es.properties,src/main/resources/CronUtilsI18N_es.properties,src/main/resources/com/cronutils/CronUtilsI18N_es.properties
src/main/resources/CronParserI18N_it.properties,src/main/resources/CronUtilsI18N_it.properties,src/main/resources/com/cronutils/CronUtilsI18N_it.properties
src/main/resources/CronParserI18N_nl.properties,src/main/resources/CronUtilsI18N_nl.properties,src/main/resources/com/cronutils/CronUtilsI18N_nl.properties
src/main/java/com/cron/utils/CronParameter.java,src/main/java/com/cron/utils/CronFieldName.java,src/main/java/com/cron/utils/model/field/CronFieldName.java,src/main/java/com/cronutils/model/field/CronFieldName.java
src/main/java/com/cron/utils/parser/field/CronFieldExpression.java,src/main/java/com/cron/utils/parser/field/FieldExpression.java,src/main/java/com/cron/utils/model/field/FieldExpression.java,src/main/java/com/cronutils/model/field/FieldExpression.java,src/main/java/com/cronutils/model/field/expression/FieldExpression.java
src/test/java/com/cron/utils/parser/field/CronFieldExpressionTest.java,src/test/java/com/cron/utils/parser/field/FieldExpressionTest.java,src/test/java/com/cron/utils/model/field/FieldExpressionTest.java,src/test/java/com/cronutils/model/field/FieldExpressionTest.java,src/test/java/com/cronutils/model/field/expression/FieldExpressionTest.java,src/androidTest/java/com/cronutils/model/field/expression/FieldExpressionTest.java,src/test/java/com/cronutils/model/field/expression/FieldExpressionTest.java
src/main/java/com/cron/utils/parser/ParserDefinitionBuilder.java,src/main/java/com/cron/utils/parser/CronDefinitionBuilder.java,src/main/java/com/cron/utils/model/definition/CronDefinitionBuilder.java,src/main/java/com/cronutils/model/definition/CronDefinitionBuilder.java
src/main/java/com/cron/utils/parser/CronParserRegistry.java,src/main/java/com/cron/utils/parser/CronDefinitionRegistry.java,src/main/java/com/cron/utils/model/definition/CronDefinitionRegistry.java,src/main/java/com/cronutils/model/definition/CronDefinitionRegistry.java
src/test/java/com/cron/utils/parser/CronParserRegistryTest.java,src/test/java/com/cron/utils/parser/CronDefinitionRegistryTest.java,src/test/java/com/cron/utils/model/definition/CronDefinitionRegistryTest.java,src/test/java/com/cronutils/model/definition/CronDefinitionRegistryTest.java
src/main/java/com/cron/utils/CronType.java,src/main/java/com/cron/utils/model/CronType.java,src/main/java/com/cronutils/model/CronType.java
src/main/java/com/cron/utils/model/CronDefinition.java,src/main/java/com/cron/utils/model/definition/CronDefinition.java,src/main/java/com/cronutils/model/definition/CronDefinition.java
src/main/java/com/cron/utils/parser/field/Always.java,src/main/java/com/cron/utils/model/field/Always.java,src/main/java/com/cronutils/model/field/Always.java,src/main/java/com/cronutils/model/field/expression/Always.java
src/main/java/com/cron/utils/parser/field/And.java,src/main/java/com/cron/utils/model/field/And.java,src/main/java/com/cronutils/model/field/And.java,src/main/java/com/cronutils/model/field/expression/And.java
src/main/java/com/cron/utils/parser/field/Between.java,src/main/java/com/cron/utils/model/field/Between.java,src/main/java/com/cronutils/model/field/Between.java,src/main/java/com/cronutils/model/field/expression/Between.java
src/main/java/com/cron/utils/parser/field/CronField.java,src/main/java/com/cron/utils/model/field/CronField.java,src/main/java/com/cronutils/model/field/CronField.java
src/main/java/com/cron/utils/parser/field/Every.java,src/main/java/com/cron/utils/model/field/Every.java,src/main/java/com/cronutils/model/field/Every.java,src/main/java/com/cronutils/model/field/expression/Every.java
src/main/java/com/cron/utils/parser/field/On.java,src/main/java/com/cron/utils/model/field/On.java,src/main/java/com/cronutils/model/field/On.java,src/main/java/com/cronutils/model/field/expression/On.java
src/main/java/com/cron/utils/parser/field/SpecialChar.java,src/main/java/com/cron/utils/model/field/SpecialChar.java,src/main/java/com/cronutils/model/field/SpecialChar.java,src/main/java/com/cronutils/model/field/value/SpecialChar.java
src/main/java/com/cron/utils/parser/field/FieldConstraints.java,src/main/java/com/cron/utils/model/field/constraint/FieldConstraints.java,src/main/java/com/cronutils/model/field/constraint/FieldConstraints.java
src/main/java/com/cron/utils/parser/field/FieldConstraintsBuilder.java,src/main/java/com/cron/utils/model/field/constraint/FieldConstraintsBuilder.java,src/main/java/com/cronutils/model/field/constraint/FieldConstraintsBuilder.java
src/main/java/com/cron/utils/model/FieldDefinition.java,src/main/java/com/cron/utils/model/field/definition/FieldDefinition.java,src/main/java/com/cronutils/model/field/definition/FieldDefinition.java
src/main/java/com/cron/utils/parser/FieldDefinitionBuilder.java,src/main/java/com/cron/utils/model/field/definition/FieldDefinitionBuilder.java,src/main/java/com/cronutils/model/field/definition/FieldDefinitionBuilder.java
src/main/java/com/cron/utils/parser/FieldSpecialCharsDefinitionBuilder.java,src/main/java/com/cron/utils/model/field/definition/FieldSpecialCharsDefinitionBuilder.java,src/main/java/com/cronutils/model/field/definition/FieldSpecialCharsDefinitionBuilder.java
src/test/java/com/cron/utils/model/CronDefinitionTest.java,src/test/java/com/cron/utils/model/definition/CronDefinitionTest.java,src/test/java/com/cronutils/model/definition/CronDefinitionTest.java,src/androidTest/java/com/cronutils/model/definition/CronDefinitionTest.java,src/test/java/com/cronutils/model/definition/CronDefinitionTest.java
src/test/java/com/cron/utils/parser/field/AlwaysTest.java,src/test/java/com/cron/utils/model/field/AlwaysTest.java,src/test/java/com/cronutils/model/field/AlwaysTest.java,src/test/java/com/cronutils/model/field/expression/AlwaysTest.java,src/androidTest/java/com/cronutils/model/field/expression/AlwaysTest.java
src/test/java/com/cron/utils/parser/field/AndTest.java,src/test/java/com/cron/utils/model/field/AndTest.java,src/test/java/com/cronutils/model/field/AndTest.java,src/test/java/com/cronutils/model/field/expression/AndTest.java,src/androidTest/java/com/cronutils/model/field/expression/AndTest.java,src/test/java/com/cronutils/model/field/expression/AndTest.java
src/test/java/com/cron/utils/parser/field/BetweenTest.java,src/test/java/com/cron/utils/model/field/BetweenTest.java,src/test/java/com/cronutils/model/field/BetweenTest.java,src/test/java/com/cronutils/model/field/expression/BetweenTest.java,src/androidTest/java/com/cronutils/model/field/expression/BetweenTest.java
src/test/java/com/cron/utils/parser/field/CronFieldTest.java,src/test/java/com/cron/utils/model/field/CronFieldTest.java,src/test/java/com/cronutils/model/field/CronFieldTest.java,src/androidTest/java/com/cronutils/model/field/CronFieldTest.java,src/test/java/com/cronutils/model/field/CronFieldTest.java
src/test/java/com/cron/utils/parser/field/EveryTest.java,src/test/java/com/cron/utils/model/field/EveryTest.java,src/test/java/com/cronutils/model/field/EveryTest.java,src/test/java/com/cronutils/model/field/expression/EveryTest.java,src/androidTest/java/com/cronutils/model/field/expression/EveryTest.java
src/test/java/com/cron/utils/parser/field/FieldParserTest.java,src/test/java/com/cron/utils/model/field/FieldParserTest.java,src/test/java/com/cronutils/model/field/FieldParserTest.java,src/androidTest/java/com/cronutils/model/field/FieldParserTest.java
src/test/java/com/cron/utils/parser/field/OnTest.java,src/test/java/com/cron/utils/model/field/OnTest.java,src/test/java/com/cronutils/model/field/OnTest.java,src/test/java/com/cronutils/model/field/expression/OnTest.java,src/androidTest/java/com/cronutils/model/field/expression/OnTest.java
src/test/java/com/cron/utils/parser/field/FieldConstraintsTest.java,src/test/java/com/cron/utils/model/field/constraints/FieldConstraintsTest.java,src/test/java/com/cronutils/model/field/constraints/FieldConstraintsTest.java,src/androidTest/java/com/cronutils/model/field/constraints/FieldConstraintsTest.java
src/test/java/com/cron/utils/parser/FieldDefinitionBuilderTest.java,src/test/java/com/cron/utils/model/field/definition/FieldDefinitionBuilderTest.java,src/test/java/com/cronutils/model/field/definition/FieldDefinitionBuilderTest.java,src/androidTest/java/com/cronutils/model/field/definition/FieldDefinitionBuilderTest.java,src/test/java/com/cronutils/model/field/FieldDefinitionBuilderTest.java
src/test/java/com/cron/utils/model/FieldDefinitionTest.java,src/test/java/com/cron/utils/model/field/definition/FieldDefinitionTest.java,src/test/java/com/cronutils/model/field/definition/FieldDefinitionTest.java,src/androidTest/java/com/cronutils/model/field/definition/FieldDefinitionTest.java,src/test/java/com/cronutils/model/definition/FieldDefinitionTest.java
src/main/java/com/cron/utils/descriptor/CronDescriptor.java,src/main/java/com/cronutils/descriptor/CronDescriptor.java
src/main/java/com/cron/utils/descriptor/DescriptionStrategy.java,src/main/java/com/cronutils/descriptor/DescriptionStrategy.java
src/main/java/com/cron/utils/descriptor/DescriptionStrategyFactory.java,src/main/java/com/cronutils/descriptor/DescriptionStrategyFactory.java
src/main/java/com/cron/utils/descriptor/NominalDescriptionStrategy.java,src/main/java/com/cronutils/descriptor/NominalDescriptionStrategy.java
src/main/java/com/cron/utils/descriptor/TimeDescriptionStrategy.java,src/main/java/com/cronutils/descriptor/TimeDescriptionStrategy.java
src/main/java/com/cron/utils/mapper/CronMapper.java,src/main/java/com/cronutils/mapper/CronMapper.java
src/main/java/com/cron/utils/model/Cron.java,src/main/java/com/cronutils/model/Cron.java
src/main/java/com/cron/utils/parser/CronParser.java,src/main/java/com/cronutils/parser/CronParser.java
src/main/java/com/cron/utils/parser/field/CronParserField.java,src/main/java/com/cronutils/parser/field/CronParserField.java
src/main/java/com/cron/utils/parser/field/FieldParser.java,src/main/java/com/cronutils/parser/field/FieldParser.java
src/main/java/com/cron/utils/validator/CronValidator.java,src/main/java/com/cronutils/validator/CronValidator.java
src/test/java/com/cron/utils/mapper/CronMapperIntegrationTest.java,src/test/java/com/cronutils/mapper/CronMapperIntegrationTest.java,src/androidTest/java/com/cronutils/mapper/CronMapperIntegrationTest.java
src/test/java/com/cron/utils/mapper/CronMapperTest.java,src/test/java/com/cronutils/mapper/CronMapperTest.java,src/androidTest/java/com/cronutils/mapper/CronMapperTest.java,src/test/java/com/cronutils/mapper/CronMapperTest.java
src/test/java/com/cron/utils/model/CronTest.java,src/test/java/com/cronutils/model/CronTest.java,src/androidTest/java/com/cronutils/model/CronTest.java,src/test/java/com/cronutils/model/CronTest.java
src/test/java/com/cron/utils/parser/CronParserTest.java,src/test/java/com/cronutils/parser/CronParserTest.java,src/androidTest/java/com/cronutils/parser/CronParserTest.java,src/test/java/com/cronutils/parser/CronParserTest.java
src/test/java/com/cron/utils/parser/field/CronParserFieldTest.java,src/test/java/com/cronutils/parser/field/CronParserFieldTest.java,src/androidTest/java/com/cronutils/parser/field/CronParserFieldTest.java,src/test/java/com/cronutils/parser/CronParserFieldTest.java
src/test/java/com/cron/utils/descriptor/CronDescriptorIntegrationTest.java,src/test/java/com/cronutils/utils/descriptor/CronDescriptorIntegrationTest.java,src/test/java/com/cronutils/utils/descriptor/CronDescriptorQuartzIntegrationTest.java,src/androidTest/java/com/cronutils/utils/descriptor/CronDescriptorQuartzIntegrationTest.java
src/test/java/com/cron/utils/descriptor/CronDescriptorTest.java,src/test/java/com/cronutils/utils/descriptor/CronDescriptorTest.java,src/androidTest/java/com/cronutils/utils/descriptor/CronDescriptorTest.java,src/test/java/com/cronutils/utils/descriptor/CronDescriptorTest.java
src/test/java/com/cron/utils/validator/CronValidatorTest.java,src/test/java/com/cronutils/validator/CronValidatorTest.java
src/main/java/com/cronutils/model/ExecutionTime.java,src/main/java/com/cronutils/model/time/ExecutionTime.java
src/test/java/com/cronutils/model/ExecutionTimeTest.java,src/test/java/com/cronutils/model/time/ExecutionTimeTest.java
src/test/java/com/cronutils/model/time/ExecutionTimeIntegrationTest.java,src/test/java/com/cronutils/model/time/ExecutionTimeQuartzIntegrationTest.java,src/androidTest/java/com/cronutils/model/time/ExecutionTimeQuartzIntegrationTest.java
src/main/java/com/cronutils/builder/model/Always.java,src/main/java/com/cronutils/builder/model/expression/Always.java,src/main/java/com/cronutils/zrefactor/model/field/expression/Always.java
src/main/java/com/cronutils/builder/model/And.java,src/main/java/com/cronutils/builder/model/expression/And.java,src/main/java/com/cronutils/zrefactor/model/field/expression/And.java
src/main/java/com/cronutils/builder/model/Between.java,src/main/java/com/cronutils/builder/model/expression/Between.java,src/main/java/com/cronutils/zrefactor/model/field/expression/Between.java
src/main/java/com/cronutils/builder/model/Every.java,src/main/java/com/cronutils/builder/model/expression/Every.java,src/main/java/com/cronutils/zrefactor/model/field/expression/Every.java
src/main/java/com/cronutils/builder/model/FieldExpression.java,src/main/java/com/cronutils/builder/model/expression/FieldExpression.java,src/main/java/com/cronutils/zrefactor/model/field/expression/FieldExpression.java
src/main/java/com/cronutils/builder/model/On.java,src/main/java/com/cronutils/builder/model/expression/On.java,src/main/java/com/cronutils/zrefactor/model/field/expression/On.java
src/main/java/com/cronutils/builder/model/QuestionMark.java,src/main/java/com/cronutils/builder/model/expression/QuestionMark.java,src/main/java/com/cronutils/zrefactor/model/field/expression/QuestionMark.java
src/main/java/com/cronutils/builder/model/Weekdays.java,src/main/java/com/cronutils/builder/model/expression/Weekdays.java,src/main/java/com/cronutils/zrefactor/model/field/expression/Weekdays.java
src/main/java/com/cronutils/builder/TimeConstants.java,src/main/java/com/cronutils/zrefactor/TimeConstants.java
src/main/java/com/cronutils/builder/CronBuilder.java,src/main/java/com/cronutils/zrefactor/builder/CronBuilder.java
src/main/java/com/cronutils/builder/model/Cron.java,src/main/java/com/cronutils/zrefactor/model/Cron.java
src/main/java/com/cronutils/builder/model/definition/CronDefinition.java,src/main/java/com/cronutils/zrefactor/model/definition/CronDefinition.java
src/main/java/com/cronutils/builder/model/CronField.java,src/main/java/com/cronutils/zrefactor/model/field/CronField.java
src/main/java/com/cronutils/builder/model/CronFieldName.java,src/main/java/com/cronutils/zrefactor/model/field/CronFieldName.java
src/main/java/com/cronutils/builder/model/expression/CronField.java,src/main/java/com/cronutils/zrefactor/model/field/expression/CronField.java
src/main/java/com/cronutils/builder/model/visitor/AsStringFieldExpressionVisitor.java,src/main/java/com/cronutils/zrefactor/model/field/expression/visitor/AsStringFieldExpressionVisitor.java,src/main/java/com/cronutils/model/definition/CronConstraint.java
src/main/java/com/cronutils/builder/model/visitor/FieldExpressionVisitor.java,src/main/java/com/cronutils/zrefactor/model/field/expression/visitor/FieldExpressionVisitor.java
src/main/java/com/cronutils/builder/model/visitor/ValueMappingFieldExpressionVisitor.java,src/main/java/com/cronutils/zrefactor/model/field/expression/visitor/ValueMappingFieldExpressionVisitor.java
src/main/java/com/cronutils/builder/parser/CronParser.java,src/main/java/com/cronutils/zrefactor/parser/CronParser.java
src/main/java/com/cronutils/builder/parser/CronParserField.java,src/main/java/com/cronutils/zrefactor/parser/CronParserField.java,src/main/java/com/cronutils/parser/CronParserField.java
src/main/java/com/cronutils/builder/parser/FieldParser.java,src/main/java/com/cronutils/zrefactor/parser/FieldParser.java,src/main/java/com/cronutils/parser/FieldParser.java
src/main/java/com/cronutils/zrefactor/model/field/value/SpecialCharFieldValue.java,src/main/java/com/cronutils/TimeConstants.java
src/main/java/com/cronutils/zrefactor/model/field/value/IntegerFieldValue.java,src/main/java/com/cronutils/model/field/expression/Weekdays.java
src/main/java/com/cronutils/zrefactor/model/field/expression/visitor/ValidationFieldExpressionVisitor.java,src/main/java/com/cronutils/model/field/expression/visitor/ValidationFieldExpressionVisitor.java
src/test/java/com/cronutils/Issue143Test.java,src/androidTest/java/com/cronutils/Issue143Test.java
src/test/java/com/cronutils/Issue55UnexpectedExecutionTimes.java,src/androidTest/java/com/cronutils/Issue55UnexpectedExecutionTimes.java
src/test/java/com/cronutils/Issue58UnixCronAsStringIntegrationTest.java,src/androidTest/java/com/cronutils/Issue58UnixCronAsStringIntegrationTest.java
src/test/java/com/cronutils/OpenIssuesTest.java,src/androidTest/java/com/cronutils/OpenIssuesTest.java
src/test/java/com/cronutils/mapper/ConstantsMapperTest.java,src/androidTest/java/com/cronutils/mapper/ConstantsMapperTest.java
src/test/java/com/cronutils/mapper/WeekDayTest.java,src/androidTest/java/com/cronutils/mapper/WeekDayTest.java
src/test/java/com/cronutils/model/definition/CronDefinitionBuilderTest.java,src/androidTest/java/com/cronutils/model/definition/CronDefinitionBuilderTest.java
src/test/java/com/cronutils/model/definition/CronDefinitionIssue25IntegrationTest.java,src/androidTest/java/com/cronutils/model/definition/CronDefinitionIssue25IntegrationTest.java
