includes/controllers/PmgAdmin.php,includes/controllers/PmbAdmin.php,src/PrintMyBlog/controllers/PmbAdmin.php
includes/controllers/PmgFrontend.php,includes/controllers/PmbFrontend.php,src/PrintMyBlog/controllers/PmbFrontend.php,src/PrintMyBlog/controllers/Frontend.php
includes/controllers/PmgInit.php,includes/controllers/PmbInit.php,src/PrintMyBlog/controllers/PmbInit.php
templates/settings.template.php,templates/setup_page.template.php,templates/setup_page.php
assets/scripts/print_page.js,assets/scripts/print-page.js
assets/styles/print_page.css,assets/styles/print-page.css
includes/domain/PrintNowSettings.php,includes/domain/FrontendPrintSettings.php,src/PrintMyBlog/domain/FrontendPrintSettings.php
includes/controllers/PmbActivation.php,src/PrintMyBlog/controllers/PmbActivation.php
includes/controllers/PmbAjax.php,src/PrintMyBlog/controllers/PmbAjax.php,src/PrintMyBlog/controllers/Ajax.php
includes/controllers/PmbCommon.php,src/PrintMyBlog/controllers/PmbCommon.php,src/PrintMyBlog/controllers/Common.php
includes/controllers/PmbGutenbergBlock.php,src/PrintMyBlog/controllers/PmbGutenbergBlock.php,src/PrintMyBlog/controllers/GutenbergBlock.php
includes/domain/PrintOptions.php,src/PrintMyBlog/domain/PrintOptions.php
twine_framework/includes/admin/news/DashboardNews.php,src/Twine/admin/news/DashboardNews.php
twine_framework/includes/controllers/BaseController.php,src/Twine/controllers/BaseController.php
includes/vendor/mnelson4/RestApiDetector/RestApiDetector.php,src/mnelson4/RestApiDetector.php,src/mnelson4/rest_api_detector/RestApiDetector.php
includes/vendor/mnelson4/RestApiDetector/RestApiDetectorError.php,src/mnelson4/RestApiDetectorError.php,src/mnelson4/rest_api_detector/RestApiDetectorError.php
assets/styles/theme-compatibility/intergalactic-2-wpcom.css,assets/styles/theme-compatibility/intergalactic.css
src/PrintMyBlog/services/display/FormInputs.php,src/Twine/services/display/FormInputs.php
src/Twine/services/init/Context.php,src/Twine/system/Context.php
src/PrintMyBlog/system/RequestType.php,src/Twine/system/RequestType.php
assets/scripts/pro-loading-page.js,assets/scripts/loading-page.js
assets/styles/pro-loading-page.css,assets/styles/loading-page.css
src/PrintMyBlog/controllers/ProLoadingPage.php,src/PrintMyBlog/controllers/LoadingPage.php
templates/pro_loading_page.template.php,templates/loading_page.template.php,templates/loading_page.php
src/PrintMyBlog/controllers/Shortcode.php,src/PrintMyBlog/controllers/Shortcodes.php
src/Twine/services/filesystem/FileWriter.php,src/Twine/services/filesystem/File.php
src/PrintMyBlog/controllers/PmbPrintPage.php,src/PrintMyBlog/controllers/LegacyPrintPage.php
templates/partials/content_options.template.php,templates/partials/content_options.php
templates/partials/debug_options.template.php,templates/partials/debug_options.php
templates/partials/display_options.template.php,templates/partials/display_options.php
templates/partials/layout_options.template.php,templates/partials/layout_options.php
templates/print_page.template.php,templates/print_page.php
templates/print_page_error.template.php,templates/print_page_error.php
templates/pro_notice.template.php,templates/pro_notice.php
templates/projects_list_table.template.php,templates/projects_list_table.php
templates/settings_page.template.php,templates/settings_page.php
templates/welcome.template.php,templates/welcome.php
src/Twine/forms/base/FormSectionProper.php,src/Twine/forms/base/FormSection.php
src/PrintMyBlog/system/PersistentNotices.php,src/PrintMyBlog/services/PersistentNotices.php
templates/project_problem.php,templates/help.php
assets/styles/pmb-pro-page.css,assets/styles/pmb-pro-print-page.css
src/WPTRT/AdminNotices/Dismiss.php,src/mnelson4/AdminNotices/Dismiss.php
src/WPTRT/AdminNotices/Notice.php,src/mnelson4/AdminNotices/Notice.php
src/WPTRT/AdminNotices/Notices.php,src/mnelson4/AdminNotices/Notices.php
src/WPTRT/AdminNotices/dismiss-notice.js,src/mnelson4/AdminNotices/dismiss-notice.js
assets/scripts/post-duplicate-as-print-material.js,assets/scripts/src/scripts/post-duplicate-as-print-material.js
assets/scripts/src/editor.js,assets/scripts/src/editor/editor.js
assets/scripts/src/index.js,assets/scripts/src/editor/index.js
assets/scripts/libs/epub-gen-memory.min.js,assets/scripts/libs/epub-gen-memory__premium_only.min.js
designs/epub/basic/assets/script.js,designs/epub/classic/assets/script.js
designs/epub/basic/assets/style.css,designs/epub/classic/assets/style.css
designs/epub/basic/functions.php,designs/epub/classic/functions.php
designs/epub/basic/templates/article.php,designs/epub/classic/templates/article.php
designs/epub/basic/templates/back_matter.php,designs/epub/classic/templates/back_matter.php
designs/epub/basic/templates/back_matter_article.php,designs/epub/classic/templates/back_matter_article.php
designs/epub/basic/templates/center_content.php,designs/epub/classic/templates/center_content.php
designs/epub/basic/templates/footer.php,designs/epub/classic/templates/footer.php
designs/epub/basic/templates/front_matter.php,designs/epub/classic/templates/front_matter.php
designs/epub/basic/templates/front_matter_article.php,designs/epub/classic/templates/front_matter_article.php
designs/epub/basic/templates/just_content.php,designs/epub/classic/templates/just_content.php
designs/epub/basic/templates/main.php,designs/epub/classic/templates/main.php
designs/epub/basic/templates/middle_content.php,designs/epub/classic/templates/middle_content.php
designs/epub/basic/templates/part.php,designs/epub/classic/templates/part.php
designs/epub/basic/templates/partials/comments.php,designs/epub/classic/templates/partials/comments.php
designs/epub/basic/templates/partials/content.php,designs/epub/classic/templates/partials/content.php
designs/epub/basic/templates/partials/html_header.php,designs/epub/classic/templates/partials/html_header.php
designs/epub/basic/templates/project.php,designs/epub/classic/templates/project.php
designs/epub/basic/templates/project_end.php,designs/epub/classic/templates/project_end.php
designs/epub/basic/templates/title_page.php,designs/epub/classic/templates/title_page.php
assets/scripts/pmb-word.js,assets/scripts/pmb-word__premium_only.js
assets/styles/print-page-common.css,assets/styles/pmb-print-page-common.css
