modplugxmms.cpp,modplugxmms/modplugxmms.cpp
modplugxmms.h,modplugxmms/modplugxmms.h
modprops.h,modplugxmms/modprops.h,modplugxmms/archive/arch_bz2.h
plugin.cpp,modplugxmms/plugin.cpp
plugin.h,modplugxmms/plugin.h
soundfile/fastmix.cpp,modplugxmms/soundfile/fastmix.cpp,soundlib/Fastmix.cpp
soundfile/it_defs.h,modplugxmms/soundfile/it_defs.h,soundlib/IT_DEFS.H
soundfile/load_669.cpp,modplugxmms/soundfile/load_669.cpp,soundlib/Load_669.cpp
soundfile/load_amf.cpp,modplugxmms/soundfile/load_amf.cpp,soundlib/LOAD_AMF.CPP,soundlib/Load_amf.cpp
soundfile/load_ams.cpp,modplugxmms/soundfile/load_ams.cpp,soundlib/Load_ams.cpp
soundfile/load_dbm.cpp,modplugxmms/soundfile/load_dbm.cpp,soundlib/LOAD_DBM.CPP,soundlib/Load_dbm.cpp
soundfile/load_dmf.cpp,modplugxmms/soundfile/load_dmf.cpp,soundlib/LOAD_DMF.CPP,soundlib/Load_dmf.cpp
soundfile/load_dsm.cpp,modplugxmms/soundfile/load_dsm.cpp,soundlib/LOAD_DSM.CPP,soundlib/Load_dsm.cpp
soundfile/load_far.cpp,modplugxmms/soundfile/load_far.cpp,soundlib/Load_far.cpp
soundfile/load_it.cpp,modplugxmms/soundfile/load_it.cpp,soundlib/Load_it.cpp
soundfile/load_mdl.cpp,modplugxmms/soundfile/load_mdl.cpp,soundlib/Load_mdl.cpp
soundfile/load_med.cpp,modplugxmms/soundfile/load_med.cpp,soundlib/Load_med.cpp
soundfile/load_mod.cpp,modplugxmms/soundfile/load_mod.cpp,soundlib/Load_mod.cpp
soundfile/load_mtm.cpp,modplugxmms/soundfile/load_mtm.cpp,soundlib/Load_mtm.cpp
soundfile/load_okt.cpp,modplugxmms/soundfile/load_okt.cpp,soundlib/Load_okt.cpp
soundfile/load_ptm.cpp,modplugxmms/soundfile/load_ptm.cpp,soundlib/Load_ptm.cpp
soundfile/load_s3m.cpp,modplugxmms/soundfile/load_s3m.cpp,soundlib/Load_s3m.cpp
soundfile/load_stm.cpp,modplugxmms/soundfile/load_stm.cpp,soundlib/Load_stm.cpp
soundfile/load_ult.cpp,modplugxmms/soundfile/load_ult.cpp,soundlib/Load_ult.cpp
soundfile/load_umx.cpp,modplugxmms/soundfile/load_umx.cpp,soundlib/Load_umx.cpp,soundlib/ContainerUMX.cpp
soundfile/load_wav.cpp,modplugxmms/soundfile/load_wav.cpp,soundlib/Load_wav.cpp
soundfile/load_xm.cpp,modplugxmms/soundfile/load_xm.cpp,soundlib/Load_xm.cpp
soundfile/mmcmp.cpp,modplugxmms/soundfile/mmcmp.cpp,soundlib/Mmcmp.cpp
soundfile/snd_dsp.cpp,modplugxmms/soundfile/snd_dsp.cpp
soundfile/snd_flt.cpp,modplugxmms/soundfile/snd_flt.cpp,soundlib/Snd_flt.cpp
soundfile/snd_fx.cpp,modplugxmms/soundfile/snd_fx.cpp,soundlib/Snd_fx.cpp
soundfile/sndfile.cpp,modplugxmms/soundfile/sndfile.cpp,soundlib/Sndfile.cpp
soundfile/sndfile.h,modplugxmms/soundfile/sndfile.h,soundlib/Sndfile.h
soundfile/sndmix.cpp,modplugxmms/soundfile/sndmix.cpp,soundlib/Sndmix.cpp
soundfile/stdafx.h,modplugxmms/soundfile/stdafx.h
soundfile/tables.cpp,modplugxmms/soundfile/tables.cpp,soundlib/Tables.cpp
soundfile/waveform.cpp,modplugxmms/soundfile/waveform.cpp
stddefs.h,modplugxmms/stddefs.h
COPYING,gpl.txt
modplugxmms/soundfile/load_mt2.cpp,soundlib/Load_mt2.cpp
modplugxmms/soundfile/load_psm.cpp,soundlib/Load_psm.cpp
modplugxmms/soundfile/load_j2b.cpp,soundlib/load_j2b.cpp
mptrack/MPTRACK.opt,mptrack/Mptrack.opt
packageTemplate/Readme.html,packageTemplate/OMPT_1.17RC1_ReleaseNotes.html
mptrack/OrderToPatternTable.cpp,soundlib/OrderToPatternTable.cpp,soundlib/ModSequence.cpp
mptrack/OrderToPatternTable.h,soundlib/OrderToPatternTable.h,soundlib/ModSequence.h
mptrack/PlaybackEventer.cpp,soundlib/PlaybackEventer.cpp
mptrack/PlaybackEventer.h,soundlib/PlaybackEventer.h
mptrack/pattern.cpp,soundlib/pattern.cpp
mptrack/pattern.h,soundlib/pattern.h
mptrack/patternContainer.cpp,soundlib/patternContainer.cpp
mptrack/patternContainer.h,soundlib/patternContainer.h
packageTemplate/default.mkb,mptrack/res/defaultKeybindings.mkb
packageTemplate/extraKeymaps/FR_mpt_laptop_(legovitch).mkb,packageTemplate/extraKeymaps/FR_mpt_(legovitch).mkb
packageTemplate/extraKeymaps/US_mpt_classic_(diamond).mkb,packageTemplate/extraKeymaps/US_mpt_classic_(nobuyuki).mkb
soundlib/StringFixer.h,common/StringFixer.h,common/mptStringBuffer.h
mptrack/misc_util.cpp,common/misc_util.cpp
mptrack/misc_util.h,common/misc_util.h
mptrack/typedefs.h,common/typedefs.h
mptrack/MIDIMacros.cpp,mptrack/MIDIMacroDialog.cpp
mptrack/MIDIMacros.h,soundlib/MIDIMacros.h
include/bladedll.h,include/bladeenc/bladedll.h
installer/VST2MID.iss,installer/plugins.iss
soundlib/PlugInterface.h,soundlib/plugins/PlugInterface.h
soundlib/PluginEventQueue.h,soundlib/plugins/PluginEventQueue.h,mptrack/plugins/VstEventQueue.h
soundlib/PluginMixBuffer.h,soundlib/plugins/PluginMixBuffer.h
installer/mpt.ico,packageTemplate/mpt.ico,packageTemplate/OpenMPT File Icon.ico
soundlib/Sampleio.cpp,soundlib/SampleFormats.cpp
zlib/ChangeLog,include/zlib/ChangeLog
zlib/FAQ,include/zlib/FAQ
zlib/INDEX,include/zlib/INDEX
zlib/README,include/zlib/README
zlib/adler32.c,include/zlib/adler32.c
zlib/compress.c,include/zlib/compress.c
zlib/contrib/README.contrib,include/zlib/contrib/README.contrib
zlib/contrib/masmx64/bld_ml64.bat,include/zlib/contrib/masmx64/bld_ml64.bat
zlib/contrib/masmx64/gvmat64.asm,include/zlib/contrib/masmx64/gvmat64.asm
zlib/contrib/masmx64/inffas8664.c,include/zlib/contrib/masmx64/inffas8664.c
zlib/contrib/masmx64/inffasx64.asm,include/zlib/contrib/masmx64/inffasx64.asm
zlib/contrib/masmx64/readme.txt,include/zlib/contrib/masmx64/readme.txt
zlib/contrib/masmx86/bld_ml32.bat,include/zlib/contrib/masmx86/bld_ml32.bat
zlib/contrib/masmx86/inffas32.asm,include/zlib/contrib/masmx86/inffas32.asm
zlib/contrib/masmx86/inffas32.lst,include/zlib/contrib/masmx86/inffas32.lst
zlib/contrib/masmx86/inffas32.obj,include/zlib/contrib/masmx86/inffas32.obj
zlib/contrib/masmx86/match686.asm,include/zlib/contrib/masmx86/match686.asm
zlib/contrib/masmx86/match686.lst,include/zlib/contrib/masmx86/match686.lst
zlib/contrib/masmx86/match686.obj,include/zlib/contrib/masmx86/match686.obj
zlib/contrib/masmx86/readme.txt,include/zlib/contrib/masmx86/readme.txt
zlib/contrib/minizip/ChangeLogUnzip,include/zlib/contrib/minizip/ChangeLogUnzip
zlib/contrib/minizip/Makefile,include/zlib/contrib/minizip/Makefile
zlib/contrib/minizip/crypt.h,include/zlib/contrib/minizip/crypt.h
zlib/contrib/minizip/ioapi.c,include/zlib/contrib/minizip/ioapi.c
zlib/contrib/minizip/ioapi.h,include/zlib/contrib/minizip/ioapi.h
zlib/contrib/minizip/iowin32.c,include/zlib/contrib/minizip/iowin32.c
zlib/contrib/minizip/iowin32.h,include/zlib/contrib/minizip/iowin32.h
zlib/contrib/minizip/miniunz.c,include/zlib/contrib/minizip/miniunz.c
zlib/contrib/minizip/minizip.c,include/zlib/contrib/minizip/minizip.c
zlib/contrib/minizip/mztools.c,include/zlib/contrib/minizip/mztools.c
zlib/contrib/minizip/mztools.h,include/zlib/contrib/minizip/mztools.h
zlib/contrib/minizip/unzip.c,include/zlib/contrib/minizip/unzip.c
zlib/contrib/minizip/unzip.h,include/zlib/contrib/minizip/unzip.h
zlib/contrib/minizip/zip.c,include/zlib/contrib/minizip/zip.c
zlib/contrib/minizip/zip.h,include/zlib/contrib/minizip/zip.h
zlib/contrib/vstudio/readme.txt,include/zlib/contrib/vstudio/readme.txt
zlib/contrib/vstudio/vc10/miniunz.vcxproj,include/zlib/contrib/vstudio/vc10/miniunz.vcxproj
zlib/contrib/vstudio/vc10/miniunz.vcxproj.filters,include/zlib/contrib/vstudio/vc10/miniunz.vcxproj.filters
zlib/contrib/vstudio/vc10/miniunz.vcxproj.user,include/zlib/contrib/vstudio/vc10/miniunz.vcxproj.user
zlib/contrib/vstudio/vc10/minizip.vcxproj,include/zlib/contrib/vstudio/vc10/minizip.vcxproj
zlib/contrib/vstudio/vc10/minizip.vcxproj.filters,include/zlib/contrib/vstudio/vc10/minizip.vcxproj.filters
zlib/contrib/vstudio/vc10/minizip.vcxproj.user,include/zlib/contrib/vstudio/vc10/minizip.vcxproj.user
zlib/contrib/vstudio/vc10/testzlib.vcxproj,include/zlib/contrib/vstudio/vc10/testzlib.vcxproj
zlib/contrib/vstudio/vc10/testzlib.vcxproj.filters,include/zlib/contrib/vstudio/vc10/testzlib.vcxproj.filters
zlib/contrib/vstudio/vc10/testzlib.vcxproj.user,include/zlib/contrib/vstudio/vc10/testzlib.vcxproj.user
zlib/contrib/vstudio/vc10/testzlibdll.vcxproj,include/zlib/contrib/vstudio/vc10/testzlibdll.vcxproj
zlib/contrib/vstudio/vc10/testzlibdll.vcxproj.filters,include/zlib/contrib/vstudio/vc10/testzlibdll.vcxproj.filters
zlib/contrib/vstudio/vc10/testzlibdll.vcxproj.user,include/zlib/contrib/vstudio/vc10/testzlibdll.vcxproj.user
zlib/contrib/vstudio/vc10/zlib.rc,include/zlib/contrib/vstudio/vc10/zlib.rc
zlib/contrib/vstudio/vc10/zlibstat.vcxproj,include/zlib/contrib/vstudio/vc10/zlibstat.vcxproj
zlib/contrib/vstudio/vc10/zlibstat.vcxproj.filters,include/zlib/contrib/vstudio/vc10/zlibstat.vcxproj.filters
zlib/contrib/vstudio/vc10/zlibstat.vcxproj.user,include/zlib/contrib/vstudio/vc10/zlibstat.vcxproj.user
zlib/contrib/vstudio/vc10/zlibvc.def,include/zlib/contrib/vstudio/vc10/zlibvc.def
zlib/contrib/vstudio/vc10/zlibvc.sln,include/zlib/contrib/vstudio/vc10/zlibvc.sln
zlib/contrib/vstudio/vc10/zlibvc.vcxproj,include/zlib/contrib/vstudio/vc10/zlibvc.vcxproj
zlib/contrib/vstudio/vc10/zlibvc.vcxproj.filters,include/zlib/contrib/vstudio/vc10/zlibvc.vcxproj.filters
