initramfs/src/init/pkg/kubernetes/kubernetes.go,initramfs/src/init/pkg/handlers/handlers.go
initramfs/src/init/vendor/github.com/docker/distribution/LICENSE,initramfs/src/init/vendor/github.com/kubernetes-incubator/cri-o/LICENSE,initramfs/vendor/github.com/kubernetes-incubator/cri-o/LICENSE,src/initramfs/vendor/github.com/kubernetes-incubator/cri-o/LICENSE
initramfs/src/init/pkg/process/conditions/conditions.go,initramfs/src/init/pkg/service/conditions/conditions.go,initramfs/cmd/init/pkg/service/conditions/conditions.go,src/initramfs/cmd/init/pkg/service/conditions/conditions.go,src/initramfs/cmd/init/pkg/system/conditions/conditions.go,internal/app/init/pkg/system/conditions/conditions.go,internal/app/machined/pkg/system/conditions/conditions.go,internal/pkg/conditions/conditions.go,pkg/conditions/conditions.go
initramfs/src/init/pkg/process/crio.go,initramfs/src/init/pkg/service/crio.go,initramfs/cmd/init/pkg/service/crio.go,src/initramfs/cmd/init/pkg/service/crio.go
initramfs/src/init/pkg/process/docker.go,initramfs/src/init/pkg/service/docker.go,initramfs/cmd/init/pkg/service/docker.go,src/initramfs/cmd/init/pkg/service/docker.go
initramfs/src/init/pkg/process/kubeadm.go,initramfs/src/init/pkg/service/kubeadm.go,initramfs/cmd/init/pkg/service/kubeadm.go,src/initramfs/cmd/init/pkg/service/kubeadm.go,src/initramfs/cmd/init/pkg/system/services/kubeadm.go,internal/app/init/pkg/system/services/kubeadm.go,internal/app/machined/pkg/system/services/kubeadm.go
initramfs/src/init/pkg/process/kubelet.go,initramfs/src/init/pkg/service/kubelet.go,initramfs/cmd/init/pkg/service/kubelet.go,src/initramfs/cmd/init/pkg/service/kubelet.go
initramfs/src/init/pkg/log/log.go,initramfs/src/init/pkg/service/log/log.go,initramfs/cmd/init/pkg/service/log/log.go,src/initramfs/cmd/init/pkg/service/log/log.go,src/initramfs/cmd/init/pkg/system/runner/process/log/log.go,internal/app/init/pkg/system/runner/process/log/log.go,internal/app/init/pkg/system/log/log.go,internal/app/machined/pkg/system/log/log.go
initramfs/src/init/pkg/process/process.go,initramfs/src/init/pkg/service/service.go,initramfs/cmd/init/pkg/service/service.go,src/initramfs/cmd/init/pkg/service/service.go
initramfs/src/init/Gopkg.lock,initramfs/Gopkg.lock,src/initramfs/Gopkg.lock
initramfs/src/init/Gopkg.toml,initramfs/Gopkg.toml,src/initramfs/Gopkg.toml
initramfs/src/init/main.go,initramfs/cmd/init/main.go,src/initramfs/cmd/init/main.go,internal/app/init/main.go
initramfs/src/init/pkg/blkid/blkid.go,initramfs/cmd/init/pkg/blkid/blkid.go,src/initramfs/cmd/init/pkg/blkid/blkid.go,src/initramfs/cmd/init/pkg/mount/blkid/blkid.go,internal/app/init/internal/mount/blkid/blkid.go
initramfs/src/init/pkg/constants/constants.go,initramfs/cmd/init/pkg/constants/constants.go,src/initramfs/cmd/init/pkg/constants/constants.go,internal/pkg/constants/constants.go,pkg/constants/constants.go,pkg/machinery/constants/constants.go
initramfs/src/init/pkg/etc/etc.go,initramfs/cmd/init/pkg/etc/etc.go,initramfs/cmd/init/pkg/rootfs/etc/etc.go,src/initramfs/cmd/init/pkg/rootfs/etc/etc.go,internal/app/init/internal/rootfs/etc/etc.go,internal/pkg/rootfs/etc/etc.go,internal/app/machined/internal/phase/rootfs/etc/etc.go
initramfs/src/init/pkg/kernel/kernel.go,initramfs/cmd/init/pkg/kernel/kernel.go,src/initramfs/cmd/init/pkg/kernel/kernel.go,internal/app/init/internal/kernel/kernel.go,internal/pkg/kernel/kernel.go
initramfs/src/init/pkg/mount/cgroups/cgroups.go,initramfs/cmd/init/pkg/mount/cgroups/cgroups.go,src/initramfs/cmd/init/pkg/mount/cgroups/cgroups.go,internal/app/init/internal/mount/cgroups/cgroups.go,internal/pkg/mount/cgroups/cgroups.go,internal/app/machined/internal/mount/cgroups/cgroups.go
initramfs/src/init/pkg/mount/mount.go,initramfs/cmd/init/pkg/mount/mount.go,src/initramfs/cmd/init/pkg/mount/mount.go,internal/app/init/internal/mount/mount.go
initramfs/src/init/pkg/switchroot/switchroot.go,initramfs/cmd/init/pkg/switchroot/switchroot.go,src/initramfs/cmd/init/pkg/switchroot/switchroot.go,internal/app/init/internal/switchroot/switchroot.go
initramfs/src/init/pkg/userdata/userdata.go,initramfs/cmd/init/pkg/userdata/userdata.go
