lib/acte.c,lib/sasl.c
lib/acte.h,lib/sasl.h
tools/dohash.pl,tools/dohash
tools/mkimap.pl,tools/mkimap
tools/undohash.pl,tools/undohash
imap/pushstats.c,imap/pushstats.in
imap/dump_deliver.c,imap/ctl_deliver.c
imap/deliver.c,imap/lmtpd.c
snmp/listenstats.c,snmp/tugowar.c
master/config.c,master/masterconf.c
master/config.h,master/masterconf.h
imap/config.h,imap/imapconf.h,imap/global.h
doc/html/anoncvs.html,doc/anoncvs.html,doc/legacy/anoncvs.html
doc/html/bugs.html,doc/bugs.html,doc/legacy/bugs.html
doc/html/changes.html,doc/changes.html,doc/legacy/changes.html
doc/html/feedback.html,doc/feedback.html,doc/legacy/feedback.html
doc/html/index.html,doc/index.html,doc/legacy/index.html
doc/html/install-admin-mb.html,doc/install-admin-mb.html,doc/legacy/install-admin-mb.html
doc/html/install-compile.html,doc/install-compile.html,doc/legacy/install-compile.html
doc/html/install-configure.html,doc/install-configure.html,doc/legacy/install-configure.html
doc/html/install-murder.html,doc/install-murder.html,doc/legacy/install-murder.html
doc/html/install-perf.html,doc/install-perf.html,doc/legacy/install-perf.html
doc/html/install-prereq.html,doc/install-prereq.html,doc/legacy/install-prereq.html
doc/html/install-sieve.html,doc/install-sieve.html,doc/legacy/install-sieve.html
doc/html/install-snmpmon.html,doc/install-snmpmon.html,doc/legacy/install-snmpmon.html
doc/html/install-testing.html,doc/install-testing.html,doc/legacy/install-testing.html
doc/html/install-upgrade.html,doc/install-upgrade.html,doc/legacy/install-upgrade.html
doc/html/install.html,doc/install.html,doc/legacy/install.html
doc/html/mailing-list.html,doc/mailing-list.html,doc/legacy/mailing-list.html
doc/html/notes.html,doc/notes.html,doc/legacy/notes.html,doc/internal/notes.html
doc/html/os.html,doc/os.html,doc/legacy/os.html
doc/html/overview.html,doc/overview.html,doc/legacy/overview.html
doc/html/questions.html,doc/questions.html,doc/legacy/questions.html
doc/html/readme.html,doc/readme.html,doc/legacy/readme.html
doc/html/sieve-protocol.html,doc/sieve-protocol.html,doc/legacy/sieve-protocol.html
doc/html/sieve.html,doc/sieve.html,doc/legacy/sieve.html
doc/HEY-YOU-WITH-THE-EDITOR,doc/text/HEY-YOU-WITH-THE-EDITOR
doc/Makefile,doc/text/Makefile
doc/README,doc/text/README
doc/acl-extension,doc/text/acl-extension
doc/anoncvs,doc/text/anoncvs
doc/changes,doc/text/changes
doc/copyrights,doc/text/copyrights
doc/html/htmlstrip.c,doc/text/htmlstrip.c,tools/htmlstrip.c
doc/overview,doc/text/overview
doc/quota-extension,doc/text/quota-extension
doc/server-design,doc/text/server-design
SIEVE/timsieved/sieveshell.pl,SIEVE/scripts/sieveshell.pl,perl/sieve/scripts/sieveshell.pl
SIEVE/scripts/installsieve.pl,perl/sieve/scripts/installsieve.pl
perl/imap/Cyrus.pm,perl/imap/IMAP.pm
perl/imap/Cyrus.xs,perl/imap/IMAP.xs
imap/imapidle.c,imap/idle_no.c,lib/byteorder64.h,lib/byteorder.h
imap/imapidle.h,imap/idled.h,imap/idlemsg.h
contrib/notify,contrib/notify_unix/notify
man/cyradm.1,cyradm/cyradm.1
notifyd/notify.h,notifyd/notify_zephyr.h
imap/config.c,imap/global.c
lib/auth_krb_pts.h,lib/auth_pts.h
lib/cyrusdb_db3.c,lib/cyrusdb_berkeley.c
netnews/wildmat.c,lib/wildmat.c
imap/acappush.h,lib/wildmat.h
man/collectnews.8,man/fetchnews.8
imap/idle_idled.c,imap/idle.c,imap/idle_idled.c,imap/idle.c
cmulocal/opendap.m4,cmulocal/openldap.m4
imap/idle_poll.c,imap/delivered_prune.c
sieve/hmac-md5.h,lib/hmac-md5.h
sieve/md5.c,lib/md5.c
sieve/md5.h,lib/md5.h
sieve/md5global.h,lib/md5global.h
et/.cvsignore,com_err/et/.cvsignore
et/Makefile.in,com_err/et/Makefile.in
et/com_err.3,com_err/et/com_err.3
et/com_err.c,com_err/et/com_err.c
et/com_err.h,com_err/et/com_err.h
et/com_err.texinfo,com_err/et/com_err.texinfo
et/compile_et.1,com_err/et/compile_et.1
et/compile_et.sh,com_err/et/compile_et.sh
et/config_script,com_err/et/config_script
et/error_message.c,com_err/et/error_message.c
et/error_table.h,com_err/et/error_table.h
et/et_c.awk,com_err/et/et_c.awk
et/et_h.awk,com_err/et/et_h.awk
et/et_name.c,com_err/et/et_name.c
et/init_et.c,com_err/et/init_et.c
et/internal.h,com_err/et/internal.h
et/mit-sipb-copyright.h,com_err/et/mit-sipb-copyright.h
et/test1.et,com_err/et/test1.et
et/test2.et,com_err/et/test2.et
et/test_et.c,com_err/et/test_et.c
et/texinfo.tex,com_err/et/texinfo.tex
imap/sync_commit.h,imap/upgrade_index.h
Administrator_Guide/en-US/Administrator_Guide.ent,doc/Administrator_Guide/en-US/Administrator_Guide.ent
Administrator_Guide/en-US/Administrator_Guide.xml,doc/Administrator_Guide/en-US/Administrator_Guide.xml
Administrator_Guide/en-US/Author_Group.xml,doc/Administrator_Guide/en-US/Author_Group.xml
Administrator_Guide/en-US/Book_Info.xml,doc/Administrator_Guide/en-US/Book_Info.xml
Administrator_Guide/en-US/Chapter.xml,doc/Administrator_Guide/en-US/Chapter.xml
