README,README.md
src/Form/ChangePasswordFormType.php,src/Form/PasswordFormType.php
src/Form/RuleType.php,src/Form/RuleFormType.php
src/Helper/RuleHelper.php,src/Helper/RuleTesterHelper.php
src/Rule/Form/WebFormType.php,src/Rule/Form/WebsiteFormType.php
templates/project_related/rule/type/help/web.html.twig,templates/project_related/rule/type/help/website.html.twig
src/Controller/AccountController.php,src/Controller/Account/AccountController.php
src/Controller/Api/Frontend/FrontendApiController.php,src/Controller/Api/V1/Frontend/FrontendApiController.php
src/Controller/Api/Verification/VerificationApiController.php,src/Controller/Api/V1/Verification/VerificationApiController.php
tests/Rule/Tester/AbstractRuleTesterTest.php,tests/UnitTests/Rule/Tester/AbstractRuleTesterTest.php
tests/Rule/Tester/DomainRuleTesterTest.php,tests/UnitTests/Rule/Tester/DomainRuleTesterTest.php
tests/Rule/Tester/EmailRuleTesterTest.php,tests/UnitTests/Rule/Tester/EmailRuleTesterTest.php
tests/Rule/Tester/IpAddressRuleTesterTest.php,tests/UnitTests/Rule/Tester/IpAddressRuleTesterTest.php
tests/Rule/Tester/ProviderRuleTesterTest.php,tests/UnitTests/Rule/Tester/ProviderRuleTesterTest.php
tests/Rule/Tester/TestCaseWithItems.php,tests/UnitTests/Rule/Tester/TestCaseWithItems.php
tests/Rule/Tester/WebsiteRuleTesterTest.php,tests/UnitTests/Rule/Tester/WebsiteRuleTesterTest.php
tests/Rule/Tester/WordRuleTesterTest.php,tests/UnitTests/Rule/Tester/WordRuleTesterTest.php
tests/Rule/Type/AbstractRuleTypeTest.php,tests/UnitTests/Rule/Type/AbstractRuleTypeTest.php
tests/Rule/Type/TestRuleType.php,tests/UnitTests/Rule/Type/TestRuleType.php
tests/Util/ChoicesUtilTest.php,tests/UnitTests/Util/ChoicesUtilTest.php
tests/Util/HashUtilTest.php,tests/UnitTests/Util/HashUtilTest.php
tests/Util/TokenGeneratorTest.php,tests/UnitTests/Util/TokenGeneratorTest.php
templates/upgrade/executed.html.twig,templates/administration/update/finalize.html.twig
migrations/Version20230622174506.php,migrations/Version20230623044735.php,migrations/mysql/Version20230623044735.php
migrations/Version20220616122832.php,migrations/mysql/Version20220616122832.php
migrations/Version20220813084402.php,migrations/mysql/Version20220813084402.php
migrations/Version20220828085833.php,migrations/mysql/Version20220828085833.php
migrations/Version20230331111545.php,migrations/mysql/Version20230331111545.php
migrations/Version20230518124634.php,migrations/mysql/Version20230518124634.php
migrations/Version20230521093341.php,migrations/mysql/Version20230521093341.php
migrations/Version20230523173704.php,migrations/mysql/Version20230523173704.php
migrations/Version20231115183633.php,migrations/mysql/Version20231115183633.php
migrations/Version20231120165547.php,migrations/mysql/Version20231120165547.php
migrations/Version20231122143647.php,migrations/mysql/Version20231122143647.php
