libxen.pc.in,libvir.pc.in,libvirt.pc.in
libxen.spec.in,libvir.spec.in,libvirt.spec.in
src/libxen.c,src/libvir.c,src/libvirt.c
src/xensh.c,src/virsh.c,tools/virsh.c
docs/html/libxml-lib.html,docs/html/libvir-lib.html
docs/html/libxml-libvir.html,docs/html/libvir-libvir.html
docs/libvir.css,docs/libvirt.css,docs/css/libvirt.css
include/libvir.h,include/libvirt.h
include/libvir.h.in,include/libvirt.h.in
python/libvir-python-api.xml,python/libvirt-python-api.xml,python/libvirt-override-api.xml
python/libvir_wrap.h,python/libvirt_wrap.h,python/typewrappers.h
src/libvir_sym.version,src/libvirt_sym.version
docs/libvir-api.xml,docs/libvirt-api.xml
docs/libvir-refs.xml,docs/libvirt-refs.xml
proxy/proxy_client.c,src/proxy_internal.c,src/xen/proxy_internal.c
proxy/proxy.h,src/proxy_internal.h,src/xen/proxy_internal.h
tests/sexpr2xml-fv.sexpr,tests/sexpr2xmldata/sexpr2xml-fv.sexpr
tests/sexpr2xml-fv.xml,tests/sexpr2xmldata/sexpr2xml-fv.xml
tests/sexpr2xml-pv.sexpr,tests/sexpr2xmldata/sexpr2xml-pv.sexpr
tests/sexpr2xml-pv.xml,tests/sexpr2xmldata/sexpr2xml-pv.xml
tests/xml2sexpr-fv.sexpr,tests/xml2sexprdata/xml2sexpr-fv.sexpr
tests/xml2sexpr-fv.xml,tests/xml2sexprdata/xml2sexpr-fv.xml
tests/xml2sexpr-pv.sexpr,tests/xml2sexprdata/xml2sexpr-pv.sexpr
tests/xml2sexpr-pv.xml,tests/xml2sexprdata/xml2sexpr-pv.xml
qemud/buf.c,src/buf.c,src/util/buf.c,src/util/virbuffer.c
qemud/buf.h,src/buf.h,src/util/buf.h,src/util/virbuffer.h
qemud/libvirtd.in,qemud/libvirtd.init.in,daemon/libvirtd.init.in,src/remote/libvirtd.init.in
qemud/bridge.c,src/bridge.c,src/util/bridge.c
qemud/bridge.h,src/bridge.h,src/util/bridge.h
qemud/iptables.c,src/iptables.c,src/util/iptables.c,src/util/viriptables.c,src/network/network_iptables.c
qemud/iptables.h,src/iptables.h,src/util/iptables.h,src/util/viriptables.h,src/network/network_iptables.h
qemud/conf.c,src/qemu_conf.c,src/qemu/qemu_conf.c
qemud/conf.h,src/qemu_conf.h,src/qemu/qemu_conf.h
qemud/driver.c,src/qemu_driver.c,src/qemu/qemu_driver.c
qemud/driver.h,src/qemu_driver.h,src/qemu/qemu_driver.h
qemud/uuid.c,src/uuid.c,src/util/uuid.c,src/util/viruuid.c
qemud/uuid.h,src/uuid.h,src/util/uuid.h,src/util/viruuid.h
po/sr@Latn.po,po/sr@latin.po
qemud/internal.h,qemud/qemud.h,daemon/qemud.h,daemon/libvirtd.h,src/remote/remote_daemon.h
gnulib/tests/test-EOVERFLOW.c,gnulib/tests/test-lstat.c
gnulib/tests/ioctl.c,gnulib/lib/ioctl.c
gnulib/tests/sys_ioctl.in.h,gnulib/lib/sys_ioctl.in.h
docs/libvirt.rng,docs/schemas/domain.rng,src/conf/schemas/domain.rng
docs/network.rng,docs/schemas/network.rng,src/conf/schemas/network.rng
.x-sc_no_have_config_h,.x-sc_prohibit_have_config_h
Makefile.cfg,cfg.mk,build-aux/cfg.mk,build-aux/syntax-check.mk
ChangeLog,ChangeLog-old
qemud/libvirtd.policy,qemud/libvirtd.policy-0,daemon/libvirtd.policy-0
qemud/.gitignore,daemon/.gitignore
qemud/Makefile.am,daemon/Makefile.am
qemud/THREADING.txt,daemon/THREADING.txt,daemon/THREADS.txt
qemud/default-network.xml,daemon/default-network.xml,src/network/default.xml,src/network/default.xml.in
qemud/dispatch.c,daemon/dispatch.c
qemud/dispatch.h,daemon/dispatch.h
qemud/event.c,daemon/event.c,src/util/event_poll.c,src/util/vireventpoll.c
qemud/event.h,daemon/event.h,src/util/event_poll.h,src/util/vireventpoll.h
qemud/libvirtd.aug,daemon/libvirtd.aug,src/remote/libvirtd.aug,src/remote/libvirtd.aug.in
qemud/libvirtd.conf,daemon/libvirtd.conf,src/remote/libvirtd.conf,src/remote/libvirtd.conf.in
qemud/libvirtd.logrotate.in,daemon/libvirtd.logrotate.in,daemon/libvirtd.lxc.logrotate.in,src/remote/libvirtd.lxc.logrotate.in
