sfloc/util.go,sfutil/util.go,sfutil/location.go,sf/location.go,location.go
sfloc/util_test.go,sfutil/util_test.go,sfutil/location_test.go,sf/location_test.go,location_test.go
sfutil/errors.go,sf/errors.go
sf/datatype.go,datatype.go
vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE,vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE
vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README,vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README
vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go,vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go
vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go,vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go
auth_go10+_test.go,auth_go1_10_test.go
optional_go10+_test.go,optional_go1_10_test.go,priv_key_test.go
optional_go10-_test.go,optional_go1_9_test.go
priv_key_coding_go10+.go,priv_key_coding_go1_10.go,priv_key_test_coding_helper.go
priv_key_coding_go10-.go,priv_key_coding_go1_9.go
vendor/github.com/SermoDigital/jose/crypto/rsa_utils.go,vendor/github.com/dgrijalva/jwt-go/rsa_utils.go,vendor/github.com/dgrijalva/jwt-go/v4/rsa_utils.go,vendor/github.com/form3tech-oss/jwt-go/rsa_utils.go
scripts/hang_webserver.py,ci/scripts/hang_webserver.py
scripts/wss.sh,ci/scripts/wss.sh
vendor/github.com/dgrijalva/jwt-go/.gitignore,vendor/github.com/dgrijalva/jwt-go/v4/.gitignore,vendor/github.com/form3tech-oss/jwt-go/.gitignore
vendor/github.com/dgrijalva/jwt-go/LICENSE,vendor/github.com/dgrijalva/jwt-go/v4/LICENSE,vendor/github.com/form3tech-oss/jwt-go/LICENSE
vendor/github.com/dgrijalva/jwt-go/MIGRATION_GUIDE.md,vendor/github.com/dgrijalva/jwt-go/v4/MIGRATION_GUIDE.md,vendor/github.com/form3tech-oss/jwt-go/MIGRATION_GUIDE.md
