libtransmission/upload.h,libtransmission/ratecontrol.h
gtk/prefs.c,gtk/dialogs.c,gtk/dialogs.cc,gtk/Dialogs.cc
gtk/prefs.h,gtk/dialogs.h,gtk/Dialogs.h
gtk/gtkcellrenderertorrent.c,gtk/trcellrenderertorrent.c,gtk/tr_cell_renderer_torrent.c
gtk/gtkcellrenderertorrent.h,gtk/trcellrenderertorrent.h,gtk/tr_cell_renderer_torrent.h
macosx/ProgressCell.h,macosx/Torrent.h
macosx/NameCell.h,macosx/TorrentCell.h
transmissioncli.c,cli/transmissioncli.c,cli/cli.c,cli/cli.cc
beos/Makefile,mk/beos.mk
cli/Makefile,mk/cli.mk
Makefile.common,mk/common.mk
gtk/Makefile,mk/gtk.mk
libtransmission/Makefile,mk/lib.mk
gtk/po/Makefile,mk/po.mk
macosx/Transmission Help/Help_Info.png,macosx/Transmission Help/Info.png
macosx/Transmission Help/Help_Network.png,macosx/Transmission Help/Network.png
macosx/Transmission Help/Help_Transfers.png,macosx/Transmission Help/Transfers.png
macosx/Transmission Help/Help_Transmission.gif,macosx/Transmission Help/Transmission.gif
Sparkle.framework/Versions/A/Resources/English.lproj/SUAutomaticUpdateAlert.nib/classes.nib,Sparkle.framework/Versions/A/Resources/ca.lproj/SUAutomaticUpdateAlert.nib/classes.nib
Sparkle.framework/Versions/A/Resources/Japanese.lproj/SUUpdateAlert.nib/info.nib,Sparkle.framework/Versions/A/Resources/ca.lproj/SUAutomaticUpdateAlert.nib/info.nib
Sparkle.framework/Versions/A/Resources/French.lproj/SUUpdateAlert.nib/classes.nib,Sparkle.framework/Versions/A/Resources/ca.lproj/SUUpdateAlert.nib/classes.nib
Sparkle.framework/Versions/A/Resources/English.lproj/SUUpdateAlert.nib/info.nib,Sparkle.framework/Versions/A/Resources/ca.lproj/SUUpdateAlert.nib/info.nib
Sparkle.framework/Versions/A/Resources/German.lproj/SUUpdateAlert.nib/classes.nib,Sparkle.framework/Versions/A/Resources/cs.lproj/SUUpdateAlert.nib/classes.nib
Sparkle.framework/Versions/A/Resources/Italian.lproj/SUUpdateAlert.nib/info.nib,Sparkle.framework/Versions/A/Resources/cs.lproj/SUUpdateAlert.nib/info.nib
Sparkle.framework/Versions/A/Resources/Italian.lproj/SUUpdateAlert.nib/classes.nib,Sparkle.framework/Versions/A/Resources/cy.lproj/SUUpdateAlert.nib/classes.nib
Sparkle.framework/Versions/A/Resources/French.lproj/SUUpdateAlert.nib/info.nib,Sparkle.framework/Versions/A/Resources/cy.lproj/SUUpdateAlert.nib/info.nib
