doc/pgp-Notes.txt,doc/PGP-Notes.txt
doc/makefile,doc/Makefile.in,doc/Makefile.am
doc/mutt.man,doc/mutt.man.in,doc/mutt.man
COPYING,GPL
Mush.rc,contrib/Mush.rc
Pine.rc,contrib/Pine.rc
doc/language.txt,contrib/language.txt
doc/language50.txt,contrib/language50.txt
patch.slang-1.2.2.keypad.1,contrib/patch.slang-1.2.2.keypad.1
sample.mailcap,contrib/sample.mailcap
sample.muttrc,contrib/sample.muttrc
doc/style-guide,doc/devel-notes.txt
doc/manual.sgml,doc/manual.sgml.in,doc/manual.sgml
doc/dotlock.man.in,doc/dotlock.man
imap.c,imap/imap.c
imap.h,imap/imap.h
mutt_socket.h,imap/imap_socket.h,mutt_socket.h
socket.c,imap/socket.c,mutt_socket.c
Muttrc.head,Muttrc.head.in,Muttrc.head,doc/Muttrc.head
imap/md5.h,md5.h
imap/md5c.c,md5c.c
imap/imap_ssl.c,mutt_ssl.c
imap/imap_ssl.h,mutt_ssl.h
po/zh_CN.GB2312.po,po/zh_CN.po
po/zh_TW.Big5.po,po/zh_TW.po
crypt.h,mutt_crypt.h
doc/manual.sgml.head,doc/manual.xml.head
doc/manual.sgml.tail,doc/manual.xml.tail
configure.in,configure.ac
hcachever.sh,hcachever.sh.in
makedoc-defs.h,doc/makedoc-defs.h
makedoc.c,doc/makedoc.c
_regex.h,_mutt_regex.h
