src/zope/server/__init__.py,waitress/__init__.py,src/waitress/__init__.py
src/zope/server/adjustments.py,waitress/adjustments.py,src/waitress/adjustments.py
src/zope/server/buffers.py,waitress/buffers.py,src/waitress/buffers.py
src/zope/server/dualmodechannel.py,waitress/dualmodechannel.py
src/zope/server/fixedstreamreceiver.py,waitress/fixedstreamreceiver.py
src/zope/server/ftp/README.txt,waitress/ftp/README.txt
src/zope/server/ftp/__init__.py,waitress/ftp/__init__.py
src/zope/server/ftp/logger.py,waitress/ftp/logger.py
src/zope/server/ftp/publisher.py,waitress/ftp/publisher.py
src/zope/server/ftp/server.py,waitress/ftp/server.py
src/zope/server/ftp/tests/__init__.py,waitress/ftp/tests/__init__.py
src/zope/server/ftp/tests/demofs.py,waitress/ftp/tests/demofs.py
src/zope/server/ftp/tests/fstests.py,waitress/ftp/tests/fstests.py
src/zope/server/ftp/tests/test_demofs.py,waitress/ftp/tests/test_demofs.py
src/zope/server/ftp/tests/test_ftpserver.py,waitress/ftp/tests/test_ftpserver.py
src/zope/server/ftp/tests/test_publisher.py,waitress/ftp/tests/test_publisher.py
src/zope/server/http/__init__.py,waitress/http/__init__.py
src/zope/server/http/chunking.py,waitress/http/chunking.py,waitress/receiver.py,src/waitress/receiver.py
src/zope/server/http/commonaccesslogger.py,waitress/http/commonaccesslogger.py
src/zope/server/http/http_date.py,waitress/http/http_date.py
src/zope/server/http/httprequestparser.py,waitress/http/httprequestparser.py,waitress/parser.py,src/waitress/parser.py
src/zope/server/http/httpserver.py,waitress/http/httpserver.py
src/zope/server/http/httpserverchannel.py,waitress/http/httpserverchannel.py
src/zope/server/http/httptask.py,waitress/http/httptask.py,waitress/task.py,src/waitress/task.py
src/zope/server/http/publisherhttpserver.py,waitress/http/publisherhttpserver.py
src/zope/server/http/tests/__init__.py,waitress/http/tests/__init__.py
src/zope/server/http/tests/test_commonaccesslogger.py,waitress/http/tests/test_commonaccesslogger.py
src/zope/server/http/tests/test_httpdate.py,waitress/http/tests/test_httpdate.py,waitress/tests/test_utilities.py,tests/test_utilities.py
src/zope/server/http/tests/test_httprequestparser.py,waitress/http/tests/test_httprequestparser.py,waitress/tests/test_parser.py,tests/test_parser.py
src/zope/server/http/tests/test_httpserver.py,waitress/http/tests/test_httpserver.py
src/zope/server/http/tests/test_wsgiserver.py,waitress/http/tests/test_wsgiserver.py
src/zope/server/http/tests/wsgi_app.py,waitress/http/tests/wsgi_app.py
src/zope/server/http/wsgihttpserver.py,waitress/http/wsgihttpserver.py
src/zope/server/interfaces/__init__.py,waitress/interfaces/__init__.py,waitress/interfaces.py
src/zope/server/interfaces/ftp.py,waitress/interfaces/ftp.py
src/zope/server/interfaces/logger.py,waitress/interfaces/logger.py
src/zope/server/linereceiver/__init__.py,waitress/linereceiver/__init__.py
src/zope/server/linereceiver/linecommandparser.py,waitress/linereceiver/linecommandparser.py
src/zope/server/linereceiver/lineserverchannel.py,waitress/linereceiver/lineserverchannel.py
src/zope/server/linereceiver/linetask.py,waitress/linereceiver/linetask.py
src/zope/server/logger/__init__.py,waitress/logger/__init__.py
src/zope/server/logger/filelogger.py,waitress/logger/filelogger.py
