base/univention-python/debian/univention-python.postinst,base/univention-python/debian/python-univention.postinst
base/univention-baseconfig/jitter,base/univention-baseconfig/scripts/jitter,base/univention-config-registry/scripts/jitter
base/univention-baseconfig/ldapsearch-wrapper,base/univention-baseconfig/scripts/ldapsearch-wrapper,base/univention-config-registry/scripts/ldapsearch-wrapper
base/univention-baseconfig/univention-baseconfig,base/univention-baseconfig/scripts/univention-baseconfig,base/univention-baseconfig/python/univention-baseconfig,base/univention-baseconfig/python/univention-config-registry,base/univention-config-registry/python/univention-config-registry
base/univention-baseconfig/univention-install-baseconfig,base/univention-baseconfig/scripts/univention-install-baseconfig,base/univention-baseconfig/python/univention-install-baseconfig,base/univention-baseconfig/python/univention-install-config-registry,base/univention-config-registry/python/univention-install-config-registry
base/univention-baseconfig/univention-install-baseconfig-info,base/univention-baseconfig/scripts/univention-install-baseconfig-info,base/univention-baseconfig/python/univention-install-baseconfig-info,base/univention-baseconfig/python/univention-install-config-registry-info,base/univention-config-registry/python/univention-install-config-registry-info
base/univention-baseconfig/univention-keyboardmapping,base/univention-baseconfig/scripts/univention-keyboardmapping,base/univention-config-registry/scripts/univention-keyboardmapping,base/univention-base-files/scripts/univention-keyboard,base/univention-base-files/scripts/univention-keyboardmapping
base/univention-baseconfig/univention-sysinfo,base/univention-baseconfig/scripts/univention-sysinfo,base/univention-config-registry/scripts/univention-sysinfo
base/univention-baseconfig/univention_baseconfig.py,base/univention-baseconfig/python/univention_baseconfig.py,base/univention-baseconfig/python/univention/baseconfig.py,base/univention-baseconfig/python/univention/config_registry.py,base/univention-config-registry/python/univention/config_registry.py
base/univention-baseconfig/univention_baseconfig_info.py,base/univention-baseconfig/python/univention_baseconfig_info.py,base/univention-baseconfig/python/univention/baseconfig_info.py,base/univention-baseconfig/python/univention/config_registry_info.py,base/univention-config-registry/python/univention/config_registry_info.py
management/univention-admin/conffiles/usr/share/univention-admin/www/config,management/univention-admin/conffiles/usr/share/univention-admin/www/config.php,management/univention-admin/conffiles/usr/share/univention-directory-manager/www/config.php
management/univention-admin-modules/proof_class_b_reverse,management/univention-admin-modules/scripts/proof_class_b_reverse
management/univention-admin-modules/proof_default_containers,management/univention-admin-modules/scripts/proof_default_containers
management/univention-admin-modules/proof_dns_dhcp_records,management/univention-admin-modules/scripts/proof_dns_dhcp_records
management/univention-admin-modules/proof_hostShadowAccounts,management/univention-admin-modules/scripts/proof_hostShadowAccounts
management/univention-admin-modules/proof_kerberos_deactivation,management/univention-admin-modules/scripts/proof_kerberos_deactivation
management/univention-admin-modules/proof_policies,management/univention-admin-modules/scripts/proof_policies
management/univention-admin-modules/proof_sambaAccountFlags,management/univention-admin-modules/scripts/proof_sambaAccountFlags
management/univention-admin-modules/proof_uniqueMembers,management/univention-admin-modules/scripts/proof_uniqueMembers
management/univention-admin-modules/proof_usersMailAccount,management/univention-admin-modules/scripts/proof_usersMailAccount
base/python-heimdal/asn1.c,base/univention-python-heimdal/asn1.c
base/python-heimdal/asn1.h,base/univention-python-heimdal/asn1.h
base/python-heimdal/ccache.c,base/univention-python-heimdal/ccache.c
base/python-heimdal/ccache.h,base/univention-python-heimdal/ccache.h
base/python-heimdal/context.c,base/univention-python-heimdal/context.c
base/python-heimdal/context.h,base/univention-python-heimdal/context.h
base/python-heimdal/creds.c,base/univention-python-heimdal/creds.c
base/python-heimdal/creds.h,base/univention-python-heimdal/creds.h
base/python-heimdal/debian/changelog,base/univention-python-heimdal/debian/changelog
base/python-heimdal/debian/control,base/univention-python-heimdal/debian/control
base/python-heimdal/debian/copyright,base/univention-python-heimdal/debian/copyright
base/python-heimdal/debian/rules,base/univention-python-heimdal/debian/rules
base/python-heimdal/enctype.c,base/univention-python-heimdal/enctype.c
base/python-heimdal/enctype.h,base/univention-python-heimdal/enctype.h
base/python-heimdal/error.c,base/univention-python-heimdal/error.c
base/python-heimdal/error.h,base/univention-python-heimdal/error.h
base/python-heimdal/keyblock.c,base/univention-python-heimdal/keyblock.c
base/python-heimdal/keyblock.h,base/univention-python-heimdal/keyblock.h
base/python-heimdal/keytab.c,base/univention-python-heimdal/keytab.c
