controllers/categories/form_config.yaml,controllers/categories/config_form.yaml
controllers/categories/list_config.yaml,controllers/categories/config_list.yaml
controllers/posts/form_config.yaml,controllers/posts/config_form.yaml
controllers/posts/list_config.yaml,controllers/posts/config_list.yaml
models/category/list_columns.yaml,models/category/columns.yaml
models/category/form_fields.yaml,models/category/fields.yaml
models/post/list_columns.yaml,models/post/columns.yaml
models/post/form_fields.yaml,models/post/fields.yaml
updates/seed_posts_table.php,updates/seed_all_tables.php
formwidgets/Preview.php,formwidgets/BlogMarkdown.php
controllers/posts/config_filter.yaml,models/post/scopes.yaml
