PowerEditor/src/config.xml,PowerEditor/src/config.model.xml
PowerEditor/src/langs.xml,PowerEditor/src/langs.model.xml
PowerEditor/src/stylers.xml,PowerEditor/src/stylers.model.xml
PowerEditor/visual.net/notepadPlus.7.0.vcproj,PowerEditor/visual.net/notepadPlus.vc.7.0.vcproj
PowerEditor/src/IExplorerShell/makefile,PowerEditor/src/tools/IExplorerShell/makefile
PowerEditor/src/IExplorerShell/nppIExplorerShell.cpp,PowerEditor/src/tools/IExplorerShell/nppIExplorerShell.cpp
PowerEditor/src/xmlUpdater/configModel.xml,PowerEditor/src/tools/xmlUpdater/configModel.xml
PowerEditor/src/xmlUpdater/langsModel.xml,PowerEditor/src/tools/xmlUpdater/langsModel.xml
PowerEditor/src/xmlUpdater/makefile,PowerEditor/src/tools/xmlUpdater/makefile
PowerEditor/src/xmlUpdater/stylesGlobalModel.xml,PowerEditor/src/tools/xmlUpdater/stylesGlobalModel.xml,PowerEditor/src/tools/xmlUpdater/stylesModel.xml
PowerEditor/src/xmlUpdater/stylesLexerModel.xml,PowerEditor/src/tools/xmlUpdater/stylesLexerModel.xml
PowerEditor/src/xmlUpdater/xmlUpdater.cpp,PowerEditor/src/tools/xmlUpdater/xmlUpdater.cpp
PowerEditor/src/xmlUpdater/xmlUpdater.vcproj,PowerEditor/src/tools/xmlUpdater/xmlUpdater.vcproj
PowerEditor/src/WinControls/ColourPicker/FontPreviewCombo.cpp,PowerEditor/src/WinControls/ColourPicker/FontPreviewCombo.cpp.bak
PowerEditor/src/WinControls/DockingWnd/DropData.cpp,PowerEditor/src/WinControls/DockingWnd/DropData.cpp.bak
PowerEditor/src/tools/nppCM/npp.bmp,PowerEditor/src/tools/NppShell/src/bitmap/npp.bmp
PowerEditor/bin/plugins/APIs/actionscript.xml,PowerEditor/installer/APIs/actionscript.xml
PowerEditor/bin/plugins/APIs/c.xml,PowerEditor/installer/APIs/c.xml
PowerEditor/bin/plugins/APIs/cmake.xml,PowerEditor/installer/APIs/cmake.xml
PowerEditor/bin/plugins/APIs/cpp.xml,PowerEditor/installer/APIs/cpp.xml
PowerEditor/bin/plugins/APIs/cs.xml,PowerEditor/installer/APIs/cs.xml
PowerEditor/bin/plugins/APIs/css.xml,PowerEditor/installer/APIs/css.xml
PowerEditor/bin/plugins/APIs/html.xml,PowerEditor/installer/APIs/html.xml
PowerEditor/bin/plugins/APIs/java.xml,PowerEditor/installer/APIs/java.xml
PowerEditor/bin/plugins/APIs/javascript.xml,PowerEditor/installer/APIs/javascript.xml
PowerEditor/bin/plugins/APIs/lisp.xml,PowerEditor/installer/APIs/lisp.xml
PowerEditor/bin/plugins/APIs/nsis.xml,PowerEditor/installer/APIs/nsis.xml
PowerEditor/bin/plugins/APIs/perl.xml,PowerEditor/installer/APIs/perl.xml
PowerEditor/bin/plugins/APIs/php.xml,PowerEditor/installer/APIs/php.xml
PowerEditor/bin/plugins/APIs/python.xml,PowerEditor/installer/APIs/python.xml
PowerEditor/bin/plugins/APIs/rc.xml,PowerEditor/installer/APIs/rc.xml
PowerEditor/bin/plugins/APIs/sql.xml,PowerEditor/installer/APIs/sql.xml
PowerEditor/bin/plugins/APIs/tex.xml,PowerEditor/installer/APIs/tex.xml
PowerEditor/bin/plugins/APIs/vb.xml,PowerEditor/installer/APIs/vb.xml
PowerEditor/bin/plugins/APIs/vhdl.xml,PowerEditor/installer/APIs/vhdl.xml
PowerEditor/bin/plugins/APIs/xml.xml,PowerEditor/installer/APIs/xml.xml
PowerEditor/bin/themes/Bespin.xml,PowerEditor/installer/themes/Bespin.xml
PowerEditor/bin/themes/Black board.xml,PowerEditor/installer/themes/Black board.xml
PowerEditor/bin/themes/Choco.xml,PowerEditor/installer/themes/Choco.xml
PowerEditor/bin/themes/Deep Black.xml,PowerEditor/installer/themes/Deep Black.xml
PowerEditor/bin/themes/Hello Kitty.xml,PowerEditor/installer/themes/Hello Kitty.xml
PowerEditor/bin/themes/Mono Industrial.xml,PowerEditor/installer/themes/Mono Industrial.xml
PowerEditor/bin/themes/Monokai.xml,PowerEditor/installer/themes/Monokai.xml
PowerEditor/bin/themes/Obsidian.xml,PowerEditor/installer/themes/Obsidian.xml
PowerEditor/bin/themes/Plastic Code Wrap.xml,PowerEditor/installer/themes/Plastic Code Wrap.xml
PowerEditor/bin/themes/Ruby Blue.xml,PowerEditor/installer/themes/Ruby Blue.xml
PowerEditor/bin/themes/Twilight.xml,PowerEditor/installer/themes/Twilight.xml
PowerEditor/bin/themes/Vibrant Ink.xml,PowerEditor/installer/themes/Vibrant Ink.xml
PowerEditor/bin/themes/Zenburn.xml,PowerEditor/installer/themes/Zenburn.xml
PowerEditor/bin/themes/vim Dark Blue.xml,PowerEditor/installer/themes/vim Dark Blue.xml
PowerEditor/misc/npp.help/HTML/Continued search.html,PowerEditor/misc/npp.help/HTML/Dialog free search.html
PowerEditor/src/NppLocalization.cpp,PowerEditor/src/localization.cpp
scintilla/src/LexAPDL.cxx,scintilla/lexers/LexAPDL.cxx,lexilla/lexers/LexAPDL.cxx
scintilla/src/LexASY.cxx,scintilla/lexers/LexASY.cxx,lexilla/lexers/LexASY.cxx
