demo/templates/extended_sessions/session_list.html,demo/templates/user_sessions/session_list.html,example/templates/user_sessions/session_list.html
extended_sessions/__init__.py,user_sessions/__init__.py
extended_sessions/admin.py,user_sessions/admin.py
extended_sessions/backends/__init__.py,user_sessions/backends/__init__.py
extended_sessions/backends/db.py,user_sessions/backends/db.py
extended_sessions/middleware.py,user_sessions/middleware.py
extended_sessions/models.py,user_sessions/models.py
extended_sessions/templatetags/__init__.py,user_sessions/templatetags/__init__.py
extended_sessions/templatetags/extended_sessions.py,user_sessions/templatetags/user_sessions.py
extended_sessions/views.py,user_sessions/views.py
demo/demo/__init__.py,example/__init__.py
demo/manage.py,example/manage.py
demo/demo/middleware.py,example/middleware.py
demo/demo/settings.py,example/settings.py
demo/templates/_base.html,example/templates/_base.html
demo/demo/urls.py,example/urls.py
demo/demo/wsgi.py,example/wsgi.py
LICENSE.txt,LICENSE
user_sessions/utils/tests.py,tests/utils.py
tests/tests.py,tests/test_template_filters.py
