db/migrate/20080814135006_insert_mock_listings_to_db.rb,db/migrate/20080821105542_insert_mock_listings_to_db.rb,db/migrate/20080828090629_insert_mock_listings_to_db.rb
app/views/profiles/index.html.erb,app/views/profiles/show.html.erb
app/views/purses/index.html.erb,app/views/purses/show.html.erb
app/views/settings/index.html.erb,app/views/settings/show.html.erb
app/models/interesting_listing.rb,app/models/person_interesting_listing.rb
app/models/read_listing.rb,app/models/person_read_listing.rb
test/fixtures/interesting_listings.yml,test/fixtures/person_interesting_listings.yml
test/fixtures/read_listings.yml,test/fixtures/person_read_listings.yml
test/unit/interesting_listing_test.rb,test/unit/person_interesting_listing_test.rb
test/unit/read_listing_test.rb,test/unit/person_read_listing_test.rb
public/stylesheets/basic.css,public/stylesheets/formatting.css
app/views/people/_profile_favors.html.erb,app/views/people/_profile_favor.html.erb
app/controllers/cas_session_controller.rb,app/controllers/cas_sessions_controller.rb
test/functional/cas_session_controller_test.rb,test/functional/cas_sessions_controller_test.rb
app/views/consents/research_information_fi.html.erb,app/views/consents/_research_information_fi.html.erb,app/views/consents/_research_information.html.erb
app/views/consents/service_agreement_fi.html.erb,app/views/consents/_terms_fi.html.erb,app/views/consents/_terms.html.erb
app/controllers/application.rb,app/controllers/application_controller.rb
app/views/favors/new.html.erb,app/views/favors/_new.html.erb
app/views/items/new.html.erb,app/views/items/_new.html.erb
config/locales/en-US.rb,config/locales/en.rb
vendor/rails/railties/helpers/performance_test.rb,test/performance/browsing_test.rb
app/views/conversations/_conversation.erb,app/views/conversations/_conversation.html.erb
app/views/consents/consent_en.html.erb,app/views/consents/_consent.en.html.erb
app/views/consents/consent_fi.html.erb,app/views/consents/_consent.html.erb
app/views/consents/_research_information_en.html.erb,app/views/consents/_research_information.en.html.erb
app/views/consents/_terms_en.html.erb,app/views/consents/_terms.en.html.erb
app/views/infos/_about_en.html.erb,app/views/infos/about.en.html.erb
app/views/infos/_about_fi.html.erb,app/views/infos/about.html.erb
app/views/infos/_help_en.html.erb,app/views/infos/help.en.html.erb
app/views/infos/_help_fi.html.erb,app/views/infos/help.html.erb
public/503.html,public/errors/503.html
app/views/user_mailer/_notification_of_new_comment_to_kassi_event.html.erb,app/views/user_mailer/notification_of_new_comment_to_kassi_event.html.erb
app/views/user_mailer/_notification_of_new_listing_from_friend.html.erb,app/views/user_mailer/notification_of_new_listing_from_friend.html.erb
app/views/user_mailer/_notification_of_new_update_to_listing.html.erb,app/views/user_mailer/notification_of_new_update_to_listing.html.erb
app/views/sessions/create.erb,lib/tasks/.gitkeep
app/views/sessions/destroy.erb,public/javascripts/.gitkeep,app/assets/javascripts/.gitkeep
app/views/listings/_event_spacer.haml,app/views/homepage/_event_spacer.haml
app/views/listings/_offer_spacer.haml,app/views/homepage/_offer_spacer.haml
app/views/listings/_recent_event.haml,app/views/homepage/_recent_event.haml
app/views/listings/_recent_listing.haml,app/views/homepage/_recent_listing.haml
app/views/listings/_request_spacer.haml,app/views/homepage/_request_spacer.haml
app/views/listings/home.haml,app/views/homepage/index.haml
public/javascripts/custom.js,public/javascripts/kassi.js,app/assets/javascripts/kassi.js
spec/helpers/homepages_helper_spec.rb,spec/helpers/sessions_helper_spec.rb
features/car-pooling/driver_browses_requested_car-pooling_routes.feature,features/ridesharing/driver_browses_requested_ridesharing_routes.feature
features/car-pooling/driver_offers_a_ride.feature,features/ridesharing/driver_offers_a_ride.feature
features/car-pooling/user_browses_offered_rides.feature,features/ridesharing/user_browses_offered_rides.feature
app/views/listings/_share_type.en.haml,app/views/listings/help_texts/_help_share_type.en.haml
app/views/listings/_help_tags.en.haml,app/views/listings/help_texts/_help_tags.en.haml
app/views/listings/_help_tags.fi.haml,app/views/listings/help_texts/_help_tags.fi.haml
features/user_requests_an_item_in_item_offer.feature,features/conversations/user_requests_an_item_in_item_offer.feature
